act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2769902323395912,0.24375366903965978,0.29522510216511044,0.28813642353416374,0.2712489558639639,0.24302277188437205,0.29875639691415395,0.2901101391922096,0.2684087139133705,0.26529640741478144,0.30609758490423844,0.29841816886718064
0.2972586428844303,0.29016928986412616,0.29534713993664125,0.28683136360199535,0.2611317906510396,0.2529930214336044,0.23232608306326002,0.29256543344805297,0.30997160085706693,0.2948102474663338,0.2846515065042976,0.2548378520841111
0.2883885262294519,0.28958589650158284,0.3134979522929377,0.2813974539325873,0.29253341244325315,0.29121833914361145,0.2993941412987173,0.24808692802395438,0.2550179422459895,0.232495000930179,0.28789229980384345,0.27406657878003626
0.2677489585678773,0.2851210080029576,0.2731220406732747,0.25493500065506386,0.28465818028461887,0.29689785279663755,0.25802376600065924,0.3009751402254459,0.2870200188010026,0.2882133004496508,0.30571206756746866,0.276500071635876
0.28126134813029874,0.2799818899224761,0.2762533103379015,0.25655622860503846,0.29054527727645446,0.28677705570830603,0.2920693888144028,0.3041020488265569,0.27336923126355633,0.2907228768579993,0.2970797629274283,0.2551118957432415
0.3155695250255801,0.28531863442104055,0.2546443879193193,0.28911038451167775,0.27426631191918344,0.2495985457337094,0.26624311217270813,0.2497628220882116,0.2981074874469655,0.2904562546047058,0.2999119846088003,0.2710444054643305
0.296464423806545,0.26137704484181856,0.3114461390270814,0.2923726243241559,0.27171539448646126,0.28005246200361245,0.2613968821115932,0.2665115322516945,0.2814744349164123,0.2939464282677974,0.2847097077442522,0.2539187400710091
0.28060761921288846,0.2927331142468908,0.30245452138095447,0.2546521124339455,0.2851207508359757,0.3122232507116449,0.29766657437213645,0.265812618652066,0.2984053061293921,0.25385669880047773,0.26958551119398816,0.23076593743700097
0.29646584722917074,0.3040802011838865,0.30703887152288356,0.2792971532953197,0.28791952287126266,0.27312369835831474,0.24049122090303043,0.24669087614539265,0.27507514090559054,0.2801747398262257,0.3013971559205508,0.2773875436858828
0.2722346904941667,0.27961597108606334,0.2526970138209614,0.2815797586788003,0.2828877143207865,0.2730891241467374,0.2713759354904895,0.28197720848633917,0.30260061009803024,0.259590937464951,0.29743680184409726,0.30994359114086517
0.2815431732859492,0.28631445897007085,0.2791883735377411,0.2877954046962493,0.2923778823999667,0.2965680160300518,0.28512362594839497,0.28757201719032244,0.29451077483594446,0.2635187783821725,0.2812421824805965,0.2783601841529324
0.3005916928723998,0.27483949077023184,0.298586217881816,0.27504938368054177,0.27953722855077784,0.2940883125575835,0.26763548450911484,0.2091443069333992,0.2836225601158173,0.30695216940642434,0.2852676249742717,0.291085654233887
0.2884515408790238,0.30009724401987653,0.2916245500615934,0.2573573324884316,0.25152251548416854,0.29973042125253374,0.29133852701244645,0.2589508297999316,0.3008035746960275,0.26728047959193074,0.2982818340285238,0.2581112036013832
0.2988663759421113,0.2867111228217754,0.29204123376192104,0.285059671800013,0.2640380036253263,0.2578298096952361,0.29279931231496437,0.23789720433695893,0.29154981758556614,0.2959966489446051,0.2730073226663173,0.28291505795717786
0.30431729882989805,0.28487619761136246,0.27813267943608033,0.2715420489568345,0.2723001824615589,0.3026716674451338,0.2817708713739522,0.3030027224332455,0.27108681399880885,0.293462653390916,0.2584870638182206,0.2892503236420703
0.2892475134404016,0.2872065897367766,0.26955436333234517,0.282240039107415,0.27121535468244073,0.29659133436604734,0.21477116036695865,0.30324755662849867,0.30086260923146374,0.2896702687434801,0.24936280330438,0.290170061124017
0.27101940767007354,0.3050502330506219,0.26368516076443127,0.2725889068911907,0.2860035985919632,0.2900863612586454,0.3073148283662033,0.2902651342797748,0.288387921953902,0.2716461241215055,0.24320324374124203,0.27451837461572803
0.26478408220916794,0.2722590883794613,0.2852966920758263,0.28242170353031915,0.2829972566977356,0.2890077797694892,0.3064736646637509,0.2791278280017965,0.3076293013400173,0.27710673841992395,0.29101341663026686,0.2417142239266812
0.24765968708407893,0.2069949498981594,0.28325219323909684,0.27105689736866606,0.31490314202530933,0.27214836687700633,0.2586342160469543,0.29591471643713363,0.241334982263735,0.3013415311865395,0.2840551473339951,0.3054953906996238
0.27032608441797173,0.2970713888852863,0.29856547245368137,0.2860211477212235,0.28624435821051775,0.28295261449332715,0.2894823878584261,0.2614667003162961,0.27600392783453065,0.26787037767275096,0.3019162598450847,0.28951100894048387
0.28108230265600775,0.2923604962460196,0.2727930794807155,0.22952744314545165,0.2578834024577109,0.3070372759131967,0.30146029406013225,0.2651628813786589,0.28849152550477375,0.2919333729914993,0.2989430517763051,0.2775849727746557
0.3022690829033385,0.284769042369574,0.2813024763106091,0.31069273496727556,0.24822813021445378,0.27355681147814254,0.2596176954562431,0.28209224940745514,0.2998553942983166,0.2574227694670327,0.2949224108654198,0.2682447695242305
0.2988955121796967,0.25237493841598896,0.27321263056697775,0.30208153851998726,0.2940689522272426,0.24943100223665934,0.2899070271857555,0.2750608404284464,0.2753176626443954,0.2993035101145072,0.2968130683275486,0.216256108710155
0.3046501064230041,0.28491653670213474,0.29766453928247505,0.29383640578008774,0.28254475618905883,0.28926006714407854,0.28427896996747504,0.2821343314837649,0.2627121096926361,0.277917680898782,0.2561339540198716,0.27818277748678066
0.2675122086564969,0.2867023465378129,0.2992365165859466,0.2544147813809519,0.2982042424407445,0.26945188267562226,0.2675179558343892,0.29720905364837646,0.2908720242270016,0.30208903593991526,0.2821051864384938,0.28074974865480384
0.3038834390035646,0.2743663590052641,0.2827805756261455,0.2533169888586672,0.30313290422929984,0.26186960246155894,0.29927097287280185,0.2933695260439548,0.27836121127630786,0.2674423088292035,0.2861255230169892,0.2731571097511415
0.2592634824955317,0.22302815914325338,0.30193343683545154,0.29099889272510177,0.2858599262947656,0.2613332259760949,0.2601627834303245,0.297787206711363,0.2934695203455918,0.28126773339704497,0.30530280860107534,0.2883326168263146
0.280759055697273,0.30360160233209976,0.28951796122698764,0.237839779905038,0.277714588689406,0.2591519280696729,0.307798663944719,0.26353054576283536,0.29277405123485,0.2854131359534091,0.29816023196585023,0.2228266112910976
0.24432439744357853,0.2797838700326737,0.30980110711723635,0.27543673109395983,0.25438166782222266,0.1909458331124593,0.3007210481899897,0.2932222640274183,0.2656969087021813,0.29125771704290015,0.30477873309117426,0.29644144779587955
0.2739918103728552,0.2605648965738905,0.27010356310829187,0.29353570847991706,0.2787099284825828,0.29047077561877727,0.2953562520261381,0.2839664340454563,0.30897956409361926,0.2804965546970432,0.2784998909295923,0.28471685028567767
0.2787418188932064,0.30389549511931213,0.29116955937448186,0.28304182558852886,0.24451347995635525,0.2971990862033259,0.2652516706576717,0.26141986979112297,0.28835035515483814,0.2567975008041211,0.22230288456748276,0.3004596183100294
0.20261401326711023,0.2582909853784048,0.30170078803108047,0.2733632367719318,0.2929845827004496,0.26957525406852845,0.3012345729786393,0.256952727561683,0.2988006428350397,0.2734093103862625,0.2721767695339543,0.30163821558078097
0.3007741217099225,0.2972057470943955,0.28918562437650475,0.28706053392941755,0.29645656983976454,0.21287856671017363,0.2843994041775278,0.27490312683778995,0.29955587056821437,0.24722331183074706,0.292768941876928,0.2628788117769281
0.2980209465684819,0.2741129204830882,0.29436637853954223,0.2689976105042609,0.28359596689478683,0.28735071398669043,0.287113347741569,0.2850786727520407,0.2888235502902764,0.2802460740311258,0.24246103579379985,0.30113819900869204
0.3053553593456327,0.2810932034622205,0.2741036706340175,0.282280969089307,0.2510562833654457,0.29446654594110966,0.24639879919392282,0.31307626148565915,0.28098035501922264,0.2902882684053031,0.27918186580495435,0.2594877388334928
0.2781180237399895,0.272100269276735,0.2908656239881172,0.24925817238763387,0.2941953126469644,0.28840378415057055,0.29654971320178575,0.2340460057658677,0.2793843961431605,0.3062611676063703,0.27524841209408574,0.29467731400195246
0.2951417217250283,0.3081091291268895,0.2883310924192474,0.2866526980633607,0.2956975329172268,0.2908586633948212,0.2935351405995474,0.2952518108082809,0.2690196708592751,0.2779274361035329,0.2403458771994104,0.2663588373561711
0.26394697503326964,0.293249601902265,0.27440140589247497,0.31192251933518444,0.2774082677300743,0.2827763864826508,0.27704558775906757,0.28917526580448055,0.26272691237290485,0.26034833179486233,0.30130783664804056,0.28786939969321074
0.2931814568942981,0.2980862877224287,0.2897766154397988,0.2790661056554724,0.26257683279932936,0.2816952053577363,0.28733087894261844,0.3069369937506613,0.27856517948437565,0.2793434410852173,0.25871253464701655,0.295485340902989
0.29679678776188273,0.30295695511745235,0.2965465879548818,0.2599176024346089,0.21299724373516166,0.2755589678176892,0.31075569445920814,0.29884918947152,0.256661354226087,0.2764508737401119,0.28155918936948504,0.27187029669093316
0.2715460056729812,0.2923084048529015,0.29584740608708726,0.2799781468423647,0.24772458983244283,0.2911962241805667,0.285876057607917,0.25967892356056416,0.2898129534222541,0.31073937710547184,0.27690404182316763,0.2815616587650403
0.29780278801180005,0.2535173326995809,0.29381501625577017,0.2943426306765888,0.3077006862486245,0.2605895200017251,0.28958780175902193,0.2617243416954378,0.2665922645914776,0.2685775620595138,0.29253951496885483,0.2864370907016813
0.24953614089527218,0.2964855438980032,0.2397499632665873,0.27349667987790016,0.24616310824902637,0.3036303175304239,0.29662413974535246,0.2903815524615159,0.26793803280502937,0.2877447171301506,0.29608542595111653,0.29482680199169614
0.3071006503574052,0.2933350993083595,0.27287664162755054,0.2862528749908532,0.28015630845631306,0.2705430405369054,0.264832888375753,0.2915303110910724,0.28632672258657255,0.2984841006687901,0.29023825945904497,0.24489734875703376
0.24599682692464442,0.2535880400201245,0.29237415270845785,0.27986042160336505,0.2985541257729805,0.2807651291435979,0.2877466575373938,0.2984716478891956,0.2466936313471852,0.28262066575110095,0.3108189650993969,0.2798093522650777
0.3004010786074708,0.28342714705293537,0.2587019587150218,0.245137699523994,0.24215799854689904,0.2880672782780458,0.30749081544477397,0.23480148682452748,0.25410516909986736,0.2760535565365618,0.31569574710844356,0.2995700170580999
0.26397033229101124,0.24941226867670632,0.27424892028168185,0.22160376923605454,0.28184362778933353,0.30675969076375176,0.29496096979610575,0.3028859467301495,0.2793418216821653,0.29823723299490684,0.27514579781213816,0.284739914992633
0.23845209239415902,0.3062257810416723,0.30754732003774865,0.26266415206022864,0.24366941471504244,0.2766930245715646,0.27710891812305527,0.2963827050752126,0.2980563992386398,0.2698329722626833,0.2878031883122058,0.2854720825485148
0.309164023522891,0.22860198081923763,0.2837315046348871,0.2821490659869472,0.274884741296952,0.2842504982190485,0.26986245085988736,0.303320559102656,0.29490604150123345,0.27844772102194904,0.2570716589876824,0.3040193472153951
0.291423663242624,0.27729824385772905,0.2761226716111901,0.2781796464119577,0.3025924854432869,0.2647321259283302,0.30323694072711566,0.2810007927766794,0.2804447324216888,0.30873820792252676,0.2465547371655665,0.2536299091335067
0.26257566070060673,0.29874621900129195,0.24398554430051342,0.2779455341894758,0.2730390845159808,0.2816802835083384,0.2998832010451227,0.30547298123975203,0.28110940032172527,0.28963439510879996,0.28734689220895526,0.23740407019029575
0.28506894218974255,0.29131773926491134,0.2847417021181543,0.28893184014516615,0.2555711047827096,0.3038576471720767,0.2609966489583664,0.2452617414736051,0.2535027513641798,0.29171645078121744,0.3027238837748028,0.3003269263696523
0.2679469760938794,0.25662655113795885,0.2863640553285697,0.304080078475454,0.30469378840655925,0.3048993562096921,0.2515714886778195,0.2772551680325367,0.27238941376592396,0.2983852843526028,0.27803699585575264,0.2844761733085669
0.2912298763895078,0.2921760455111062,0.29033416355388386,0.2628677218728661,0.29962793579369257,0.22851773555333105,0.24692177889669437,0.29957170398897387,0.29557496628209007,0.28971340710713284,0.29248453743725306,0.2799307116615882
0.2612930513924697,0.2904424055113109,0.2837929141312792,0.2854386177479636,0.2521365905279582,0.2587872244791432,0.3114118937094771,0.28305662966509,0.2738803922196771,0.27789794951716706,0.2996353833556366,0.2939348394575603
0.29186836358636015,0.28240289840191957,0.28584110761597536,0.23769616057367476,0.2925394233617445,0.2956478423622418,0.3078520213407722,0.29222869126998424,0.27654663586663714,0.2764880719748366,0.2536906130894646,0.29147017835802047
0.29813712181232155,0.25751007517809,0.3031440230132306,0.31069502572588237,0.2247837020626333,0.2844835999318296,0.274468437443834,0.2982117961830299,0.2815522899432382,0.26876909861649717,0.2719164548186921,0.2881705317965105
0.28862920730953845,0.2605639750464026,0.2909646167208208,0.2946132265792501,0.21157178587742614,0.3088266490966221,0.291114363228089,0.2707376699179009,0.3040972903402473,0.2739034735704838,0.2698890642855206,0.2839428520618964
0.28655842551568655,0.2800843421007867,0.28412481476017193,0.278564233655316,0.3035397297018343,0.2712732160553879,0.2920960245674106,0.2988160937855953,0.2811596381438997,0.27412808072867567,0.2896487548343779,0.25417992788462834
0.29362117742257376,0.2701213731374075,0.2959476869105991,0.22204063126928295,0.30635950950328417,0.28576018294975336,0.2824448234900394,0.2695006795088095,0.27382456824481505,0.2940039274272308,0.30334853206958895,0.2414419977384328
0.3020278102996834,0.289283782561315,0.28726742498171426,0.2783182640008356,0.2869474883029387,0.24289746616693647,0.3056766297621814,0.28162668947634883,0.2702501852842377,0.28181166965624416,0.2928177494428574,0.2709242882065145
0.31665844487833456,0.2244527199989382,0.31149713398783196,0.2700134626226933,0.29190865131826305,0.2583393049971029,0.30033344268719525,0.2997909431997853,0.2636069439893604,0.25854204267405495,0.26822288573380765,0.25527152646028856
0.2730910219061339,0.2687886308688487,0.29795761744659227,0.26023508025647857,0.2898096086174892,0.30313308037088177,0.26844693875610964,0.2807155561025714,0.2829878020222001,0.1835551907242424,0.31109659987480215,0.29196002388266246
0.30738728110476343,0.27008821747538436,0.2527213301957821,0.28819155108537386,0.27069380341452487,0.2901944999664678,0.28326052677183733,0.2871265283872113,0.26642283592310284,0.3038035508178512,0.2582431136941904,0.29731110601788163
0.27465866841646513,0.24581973196449514,0.29313344123168655,0.24901313436215095,0.27339495539638414,0.27932408847825113,0.29750125106862546,0.3125108639748368,0.26378591262702095,0.29989491303262283,0.25087882290559876,0.2887006256397162
0.29442304030356437,0.26309504896094693,0.27655940693556913,0.29453447771129954,0.29729163566522315,0.2932909592274012,0.298317027951686,0.29314557420949844,0.29246755548447984,0.28977562043921534,0.21981283398410897,0.2811187639658216
0.28653776532518505,0.2933726143451262,0.2571202381814921,0.2782915395348442,0.2958431054386501,0.2865455830226031,0.2731907975078852,0.2309326984875997,0.29624067623495837,0.28437692084928984,0.3105909062022837,0.28094926077808047
0.2651273985460863,0.27836449597680746,0.2662466394343303,0.2948555031626341,0.29080168687065844,0.2885000167736306,0.28777850058595456,0.21517376579854688,0.29990962070999655,0.296031569247617,0.28926652313176654,0.28627097835150833
0.2809132843855611,0.3038607235641697,0.2965951837410414,0.2739965569856632,0.2356876761660519,0.2800358695476023,0.30071810189938214,0.2786161461325131,0.25705640052873124,0.2757679939284122,0.29655879658290846,0.2754303292320544
0.2924972711310758,0.2835063556233552,0.23855422989230315,0.27735061174481346,0.3051169804508943,0.23728543852738318,0.2941662696389686,0.29214628809988863,0.29312951413310184,0.29384859569676364,0.2832225285326942,0.28938981571773786
0.30792580063903346,0.29223752376108986,0.2836400547983651,0.2698537419706032,0.29023286053217495,0.27837470699411626,0.29993865341648174,0.29671818163645297,0.24703394706782564,0.2901348786788838,0.2656178832578808,0.21475281901160995
0.2889022052825774,0.3176523189400389,0.26019018594895854,0.26884141950485385,0.30245741801240844,0.28607265355607875,0.2726859656595892,0.2679002031848482,0.29062250706619575,0.24152142480238456,0.26321304103253274,0.27841048964512294
0.26507473026838124,0.2969398780226804,0.3014694174718068,0.2931906501111907,0.28994143214213325,0.2701313375622056,0.2932333683947257,0.29530760672801015,0.2831443588403453,0.25627713000880886,0.25786485495620703,0.2606487880136774
0.28766466263180573,0.24264352717308998,0.3012755680264372,0.294368902475355,0.27920179489006225,0.23038660466660596,0.30574865589338973,0.2746268297700691,0.3015476545778527,0.2580375501588994,0.28542235443807873,0.2869510147404969
0.25234838855187985,0.24223612328243532,0.27144819746853527,0.27621440862023205,0.2606938786992689,0.31832825010613364,0.279639391609624,0.2987377793817026,0.2831967063322902,0.28533254021460897,0.2578796810343962,0.29874529177405135
0.24194208640268108,0.29930583658182447,0.28070899916418723,0.24885470766768614,0.2924268051005798,0.27215085586115584,0.27628631229848255,0.24623781729731078,0.3159784465576517,0.287534505306698,0.28321706115571,0.2983995855882492
0.3002448297082209,0.2863686648158148,0.28593930335798595,0.21086121881718023,0.28028673239796403,0.28223674815841104,0.26235527285525034,0.30413918622784,0.2663925762904166,0.30205513534532263,0.2811860813688734,0.30060408698085395
0.304196386497779,0.2760730239802482,0.2867209435922632,0.2841254092593819,0.2533643630168886,0.2444760795949291,0.24173452562909564,0.28097027831806504,0.28290464908579416,0.29362067758763677,0.3010481005151055,0.3060045342395018
0.26618808195755717,0.2241424739001672,0.28011741246642624,0.3138219919447128,0.2850069267435622,0.2630193853067202,0.26830897572020485,0.2901027810700384,0.2782626081653517,0.3047461785220824,0.29940464044498294,0.2860107976965536
0.3020647703992345,0.28965672202431764,0.28148125384613265,0.2632923430911033,0.24315295108351587,0.2841024162809622,0.2823671595225036,0.30729011992884225,0.2706049416045821,0.291966423540843,0.2812394792474716,0.27462839890670887
0.28944145409925953,0.2850274987576516,0.2514831659477651,0.29182994448514504,0.25639704989736195,0.28532591712147,0.3073230001786982,0.2656334370277853,0.29155644745541487,0.2766896871210686,0.30612622681763424,0.252882838873183
0.27569962847127466,0.29381574685909134,0.3017545448906372,0.29100056897603627,0.2910149477146515,0.2923986321884862,0.25437800894339796,0.24058648013606976,0.28315756123312324,0.2864739899067113,0.27966529970411136,0.3022140940519893
0.3070517417842145,0.2649478246266754,0.251795734988364,0.25199278311905404,0.29658646608529854,0.2710560740127231,0.28858583613902056,0.2642348733013784,0.2844370888289341,0.29761937154644097,0.297634092205059,0.28544511291928004
0.29187400790964874,0.2913435337955434,0.2184004190354796,0.29286841045171735,0.27921689020741797,0.2901482658513849,0.27624479058200774,0.28527906489509103,0.25458451569373175,0.2920904485010934,0.2821604264606286,0.3046043592300519
0.31035844840656956,0.2649874697172315,0.26376790464884164,0.29346304461560646,0.24960675433073617,0.2490580775083777,0.28912994139983395,0.2911612006075534,0.2369209116427636,0.30694299566314204,0.2870397549721994,0.30433661728814093
0.25170754137145557,0.2725212913910066,0.29706991738131094,0.2919044923158017,0.29849485482837673,0.2795890388430438,0.3024405408176386,0.2849089306262458,0.2941815562410209,0.2667855271151511,0.2653875025710637,0.2856562119205453
0.2749469130515207,0.2739717590731106,0.3093518236500133,0.27920452218679664,0.28627037546192313,0.28452870332348,0.3067114326146859,0.2823669519538369,0.2664270112215331,0.27419098124102503,0.2885563128408695,0.2644681340293727
0.28613476608123434,0.2497631384518733,0.2755029576831529,0.3109536410927628,0.28608425409936267,0.30467247209227977,0.29881187750497096,0.2661497116671077,0.2566545483709765,0.28981546366774075,0.29014793993063337,0.27761978177776797
0.29304953182300786,0.2866995550633953,0.2952096676699721,0.27495760230437927,0.27005513451605323,0.2640326378322044,0.27512611326081005,0.28903551103802205,0.28918344403078117,0.29843193743299384,0.2930959625451351,0.2658325630714335
0.27348818179203677,0.2839394821941132,0.29825372611896506,0.29127462945481375,0.29795194763303967,0.29709862899099976,0.30551127095380454,0.22445968304212952,0.28838370436971084,0.25828353037673085,0.2602186918946926,0.27951855165217177
0.2869196360065267,0.30081883688345773,0.28566861691507994,0.21509911947333712,0.28807083370078457,0.27683903002949434,0.286219214234329,0.27627043718783856,0.28851979745693834,0.2673839412967862,0.29572981099046586,0.29517357641717895
0.2684773903506175,0.2749782143851551,0.24903369423341087,0.28820695751784103,0.2768739299070823,0.2701797147147856,0.2846887601053115,0.24758102571539065,0.2784286327331118,0.2992301458220857,0.30826365272007616,0.30658952015149643
0.26389747579505846,0.2715166718257791,0.2711948742044872,0.24643095844288038,0.2841517231147371,0.29192642703607885,0.3070200708694521,0.29134512190701395,0.28058517152709894,0.26716094547205876,0.27863069394051043,0.30588197249291516
0.26149267668478676,0.30095664429560626,0.22735864260566216,0.25677451124212974,0.2902019566039719,0.2869947055110055,0.2971342937481206,0.2806188061341905,0.2936512864778294,0.2910517356989437,0.2995078659173541,0.28693038198043314
0.2849022420429488,0.2846870676780272,0.2879333226942103,0.2658844201559473,0.2604139757432182,0.28875966849149187,0.2799513030123806,0.27374419160835395,0.2535953498561747,0.3154019400518347,0.2791621257677975,0.2741582459683391
0.28717466882585285,0.2962818439391666,0.27323573472529555,0.26247870006469204,0.300740623715989,0.2812106519201173,0.3027041443213656,0.2818278869269876,0.2666972740007262,0.27342242159392155,0.28376624015011953,0.2872257048893107
0.2978488818503165,0.29214263555694314,0.28831262658923423,0.2715302279884715,0.25243924995226585,0.27107052163621803,0.27341320099175465,0.3092014288733441,0.2708762202757506,0.2749124952120073,0.2895012112626263,0.2811300836389162
0.2909480965292462,0.28842884903224847,0.29238185815043055,0.24812680861484732,0.2792635001146255,0.23844597121066158,0.2887022079547979,0.2630834555570413,0.2977347033511848,0.3063674631159984,0.28805928920191465,0.29101913214484265
0.23928602176999697,0.25290723150531913,0.3036318404823582,0.29077767408895067,0.2631214644026551,0.29133243424049265,0.29067625054868,0.22702638092873556,0.2984332594292319,0.2863049617122313,0.3106370038244613,0.2970899329582406
0.2832436232806186,0.30359195658464827,0.29456985587197293,0.2750730298381814,0.29393474056546737,0.257812408141063,0.27132494678989394,0.2575659733442816,0.2770163401114744,0.2873992323122211,0.3038126758179514,0.2812346543929862
0.27964318027823204,0.3096970688730946,0.2961679953471435,0.2949922353356362,0.22966695994638747,0.2703949799795675,0.2778344530933748,0.2848633013351456,0.29677701478853946,0.2826902646122658,0.27813448418535397,0.2873311167941873
0.2680162038352503,0.2846238117151427,0.2942850937126507,0.2722511196461211,0.2479307352430014,0.29768420044144983,0.2937152402703779,0.2945792007537511,0.27055268271616667,0.2939822428061949,0.2936889624912635,0.272051466890935
0.2749185443060582,0.2993592666373031,0.2802250074254543,0.29426294910736833,0.2960829938573589,0.28007479865487783,0.27386200719212234,0.2639757366291454,0.3036544899496839,0.24689840460618506,0.28726546707522777,0.24794704060684783
0.2489509558343051,0.2918667067167335,0.2982423280765231,0.2839477088891493,0.28286693240136684,0.2990869271230691,0.3048947173067385,0.27038662679267034,0.2852792655286035,0.24578731796827877,0.29873413786970837,0.27067948075812975
0.22673979348874798,0.27578125901406075,0.2742955865060054,0.30091277599933397,0.22075042521421806,0.2855868987844918,0.29617056498289274,0.29707394006318144,0.28925154894062155,0.2856404958815716,0.2932000300416584,0.30529234819321066
0.29083742042998073,0.2741531591071789,0.26989594990962723,0.2937158870351401,0.3067467595394163,0.21526593161759308,0.27713003562903404,0.28460986044056463,0.30176944217407525,0.30597938347184533,0.23778941608976167,0.2592482630619323
0.29637230636455597,0.299675137844943,0.2993641763523335,0.29306515574619857,0.3008205211198578,0.23962930927789192,0.29216653530741377,0.28873496754997274,0.27518813921680374,0.2534685305374696,0.24920955050898816,0.28871119118585287
0.26655622304620735,0.3073964956777366,0.28681717021524616,0.3110561351197499,0.29150551056934754,0.23116621869689624,0.3031976310609996,0.2757169838232461,0.2973052247699306,0.25402169961596255,0.2614827557157276,0.25684484740749514
0.26657276914208794,0.2827178703390505,0.28153184424384403,0.29906429958591063,0.2871272989840758,0.275049349687133,0.29756737240800285,0.2933528110346761,0.25337266831558247,0.28190422140323557,0.296789396379023,0.2457637600299003
0.29819475154738456,0.2654756773732318,0.26861972926506505,0.30066957780202264,0.2916480630364422,0.25279539277795177,0.2868147097654335,0.2904278613814485,0.2924546543317605,0.2929075781693332,0.28321585311662084,0.27318291389398086
0.25967431486492215,0.2964463797925169,0.29778968369119746,0.25721491628669946,0.26675689678444364,0.2960157055603006,0.28257132115251726,0.2731724974323661,0.30044163251106154,0.3113327448006564,0.24653627891826083,0.27756854630088984
0.2702741577899552,0.275193710714293,0.27014718971358603,0.27931112338732583,0.2603626764580831,0.2506071599132614,0.2821271083182786,0.29970300584105375,0.3028322864704009,0.3063681208557904,0.3079133956156587,0.26850337396171475
0.24729965653052474,0.25790313119042524,0.24254273827788794,0.2680322471669179,0.27205097318732496,0.30966010881270667,0.30724880372243535,0.25953957386117954,0.3038638549564071,0.28097335669685447,0.2968815161206077,0.2856062996621216
0.315409947369285,0.2784730957315234,0.3004963589511282,0.2638848288427355,0.29640854243104986,0.2455242220919284,0.26670923853365325,0.30019761157568714,0.256908065368205,0.28504965890585476,0.25721778664627215,0.2820426282351981
0.2916749414646751,0.2888262474296694,0.28191148632902024,0.2814441300841315,0.28509616811600347,0.3047778197844941,0.2705990638092632,0.28819947722747075,0.288936020847845,0.2647447290381047,0.27040929676775066,0.2737079942743077
0.27058456752490356,0.28003218364812743,0.29094805264406304,0.2991093041593338,0.27477721360640595,0.24235921815334557,0.30308058781459635,0.2777678284944858,0.29034380225134737,0.2761285401537587,0.28527618511164,0.29152067001691223
0.2902065602834051,0.28720084490943043,0.2848069964742995,0.2779691461151377,0.28140472735677907,0.2999363313787512,0.25117768577728,0.2763117281142794,0.2734723062060089,0.2593620639046012,0.31778425048022646,0.26090153483672296
0.29085710585328783,0.27156012606852914,0.29148616261940286,0.283142656192563,0.29619457273726796,0.28261238041496295,0.21298908693890722,0.3010892924322206,0.24974686533881582,0.2916616703119808,0.2788857671279583,0.29554168132878994
0.2623579667901562,0.2805617501570611,0.28141174097064287,0.28715074324812884,0.29450158568972645,0.273136341051591,0.29615445868331863,0.30308852837768846,0.3072183185535472,0.2853024027896718,0.21670252891080266,0.28071680384466274
0.29249625752479647,0.3082487330919074,0.24501461878189104,0.2999887704082621,0.28255929888399633,0.2775152580644726,0.29319955724645,0.27570199666080447,0.28780221138905215,0.28103906560611625,0.2719940013131543,0.2714365138386871
0.2578578808473067,0.2794351869857717,0.23995283485254784,0.22420153220529465,0.24438073131550286,0.296363876820454,0.3139701740814238,0.2904800804441533,0.29391057859357106,0.30381282623724215,0.23269235074629574,0.2907681019571406
0.25785611108061607,0.23537642615402965,0.2741825873590301,0.2332601290431596,0.2959348437298071,0.2787227615718509,0.2700319225280079,0.3054303318039581,0.30524597526145164,0.2811289818529388,0.30196782659595073,0.2831149631352986
0.27355964302165886,0.294477960527113,0.2728895668271642,0.31196283600468566,0.2744743072716621,0.258418961348173,0.3087789105332839,0.2766249543329929,0.29199095403604025,0.251269453721183,0.29384466846869756,0.2294824712598425
0.2554650028478482,0.29832457033459286,0.28530385551655857,0.26925662258050964,0.28010673789860213,0.2755269780451126,0.2787442779265263,0.2953608143569418,0.2950024424427617,0.2770704658731407,0.2973610078510388,0.2961217559503523
0.29012107491925415,0.31617717645899457,0.2544416556195221,0.2841331156896868,0.2943387836932568,0.26872555629524153,0.24248153726069843,0.23300845296801168,0.2944991542222586,0.2964157332801409,0.2983624014570847,0.2841972597192697
0.30703347596748304,0.242881953470248,0.2957845028378754,0.28243586947515553,0.26962812254975044,0.29829122095970423,0.277688369438156,0.2734637760513449,0.30158582592415717,0.2622037062261882,0.29708813259045996,0.27616661314802965
0.2618171011173886,0.29320036243943615,0.3039603258973922,0.2763294485267821,0.2889035547185472,0.30771322209379454,0.24933640962116296,0.3014504902766767,0.23615170117612394,0.26320717505017,0.2888430014006324,0.26953803214588445
0.27548429372060707,0.2931334275302222,0.2952598215642734,0.2789362555188269,0.29009710023516133,0.265163132400522,0.2959318281013918,0.2755557494574459,0.22717973653729756,0.2941415343070681,0.2871351747553601,0.2974087027572098
0.2915096930015161,0.2897877171072476,0.3048306434195498,0.26304922031907085,0.30814158106041095,0.2731345113226044,0.29295651014325913,0.283251197155806,0.2614947962510835,0.2689414098218988,0.28631685820253316,0.26282778481483693
