act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.383765097775629,0.46487053777250326,0.405142220673337,0.40640293703000807,0.4514586795305211,0.39586160846570545,0.37070019881095784,0.44060344667797835,0.4331356712325327,0.3700613313487978,0.42872893256646516,0.38125443088046373
0.3620320221193866,0.41348297974839354,0.3311899939442472,0.4189489262552739,0.3791589123864979,0.4130650685556654,0.45925651337250734,0.4235016302162438,0.42875356820442045,0.4440514500024436,0.4555262877556341,0.4470036284478149
0.41546096245093195,0.4511689334040556,0.42462582929071535,0.38358608134413663,0.41389851699747315,0.33819599282801055,0.4356057773968674,0.4280508158625939,0.3762733110736702,0.43099528550832183,0.4510698526200464,0.4452038384493811
0.41425199832491416,0.43401395826814665,0.40707601024112655,0.46701256276137815,0.3678582946147445,0.44793636530504194,0.3657897224781059,0.44774233230075666,0.32672708167685277,0.43389498659960934,0.4313423974529201,0.41607696012280215
0.4314145691103959,0.4160097725091014,0.42476330086259856,0.43023057956430955,0.4306557874254798,0.40776414907411257,0.42714951274738383,0.42274909135683353,0.34691539180595954,0.43161715429633896,0.43606638798572095,0.45253592063588755
0.4003142926713291,0.4486619123700865,0.4480845411937323,0.4552218999775635,0.4166356375450925,0.4159190103478964,0.39168566012516254,0.4236163608587995,0.4232650040354494,0.37135580367393173,0.41634686495961354,0.44814302235242176
0.44436740083398624,0.4107706351867148,0.42960499707557553,0.43049675672446547,0.36139819824942043,0.4077190563037517,0.42113235429633933,0.43736050247014424,0.44023523454282093,0.34726711267570437,0.4510327627886671,0.4161328526667863
0.4471584700429705,0.4186287289281043,0.43467434351089596,0.40143068957276107,0.45834784981184357,0.42114480664286197,0.4267669936424275,0.39690000130124437,0.3838864347895723,0.43775962533667445,0.3837911323179861,0.4442502076009026
0.4321979100535016,0.32603567025653907,0.4429933068249091,0.4339105410721622,0.4360621269089943,0.41067584937075485,0.4012232477537151,0.43950472074742547,0.43356098669483223,0.4032726146557366,0.4343821745578037,0.4401986382457853
0.4489640792923367,0.3594778246017431,0.42354520840094456,0.4109440950823269,0.43897564353867013,0.42093653673791137,0.4386978758332226,0.3951630376481088,0.44040465168123155,0.44733567105126354,0.421886159092315,0.3938570099469182
0.4065959009409896,0.44940535271656207,0.3875498377339055,0.38644441641567057,0.42215762031646037,0.43545549491672303,0.44197812776992457,0.4434078319711327,0.4098625576844973,0.43152799567618033,0.45043351301263945,0.3666079450733784
0.41872394860174295,0.4360619933939484,0.4386427816794538,0.43912323371556305,0.45037443566051993,0.4561206459405154,0.4359500191689884,0.4242801967199324,0.43709807432933023,0.3851174905699907,0.3666275512750199,0.3237042083172898
0.4345889111597745,0.4444877249987967,0.4429825691355172,0.40868089058096685,0.4396999658151926,0.4398064645582112,0.42158437185494463,0.3722825998396216,0.4166442013252777,0.4310110069312587,0.4265063561323643,0.3160777561339729
0.40415095719375893,0.4124101274980215,0.42314581730948125,0.4415287044869116,0.4012262286600797,0.41585562581360963,0.4227864943948408,0.450175379095606,0.3849400240646522,0.41054987587351843,0.47553396895743383,0.3513758836659778
0.45696765633724856,0.39442868549846843,0.42142725939449605,0.4319751888481223,0.4141515089465905,0.4363272002726757,0.43467015380053037,0.42735474329824513,0.35739278842215805,0.4154580365162577,0.43488422805376586,0.43885012672263984
0.44061485462569394,0.40722753018058166,0.4606571436389996,0.3922804382092593,0.3843501638072182,0.4113749027862134,0.4401964293089703,0.4554446252256232,0.4281234665360092,0.3701406816551385,0.40251592779863743,0.3985422624219454
0.42270763760921826,0.43810553643819683,0.4470012761829006,0.4337169215066949,0.401770033253561,0.37439591131934,0.40946966279389974,0.4561031789497154,0.40646509987497687,0.36949356974076025,0.43610575972649956,0.44549300368303
0.4459702967607939,0.410242755977734,0.4235629602721556,0.4415133783977063,0.4428803506231137,0.40954584424381624,0.4207211584136292,0.3635353001340522,0.39123403670645307,0.40295880189080713,0.4294844801804979,0.4354930375416174
0.4037523773437926,0.42886793284179797,0.4602361093359224,0.4051755874883513,0.44293891222343484,0.4322004478712684,0.45027698112607956,0.43114577306472157,0.4333737706864136,0.3204960833462369,0.3877778931675446,0.4249226195936056
0.3575613502814714,0.44753863933673216,0.4368895480198641,0.41908244549649554,0.45274000254196695,0.4147733709559002,0.3794994761843501,0.3564424553208911,0.4321513517481902,0.4431427410656657,0.4314913875538951,0.4281696636492825
0.4339222349859376,0.4502494173695874,0.37680968995761555,0.4438021439250003,0.396166375572749,0.449249230644533,0.41132167460562985,0.4485173717417112,0.4270978814986563,0.3972674781848377,0.41994491340915746,0.30502396699731227
0.4273386032225829,0.4706930472258464,0.4015727082934291,0.3703889650011789,0.4180210383462344,0.43809229871799976,0.432104203910515,0.4189454571135988,0.34214117735351446,0.4432072600548001,0.4241306689122702,0.42210824326071494
0.41184177465287464,0.41577117361749094,0.45463551872121144,0.36320506688837584,0.39833507064183776,0.43070146918670715,0.3332014976445388,0.44541613383726536,0.44098654839545204,0.43194088689524235,0.4430714018536483,0.43001105067734935
0.4565340425891201,0.4255202698124506,0.4163873587224725,0.4121414105231913,0.40457542354505804,0.3885614670122891,0.4576131144639215,0.4386140217870777,0.3377365574407481,0.3936944900581301,0.43221161700870325,0.43627718530086207
0.4118361600430794,0.41035426979092887,0.4022522444337828,0.41982575176652737,0.45551332906625785,0.43870391325342034,0.4383155066525617,0.41759792442700977,0.38023283577982125,0.4508491072897635,0.42497116462815027,0.4135542731752767
0.4297228882373249,0.36811463449046533,0.4432913070133768,0.34253684077326985,0.4309223406897892,0.4113072452448061,0.4315878374637942,0.4372861667824703,0.39956869865278344,0.4458388112850685,0.4197514687821522,0.4618811309769889
0.40577446449666366,0.3956251276789658,0.4304234187046929,0.4072957115868233,0.46158482292904607,0.403822175634343,0.42491030875854713,0.4514433218282733,0.43203517469885083,0.41213566608657237,0.42634554005640596,0.35974183697847806
0.4104677571493589,0.36092607798253207,0.44859838782998923,0.3546784891153565,0.3693386895402206,0.4309758780795858,0.4360097098989305,0.4603928415424919,0.4682938609427869,0.3924604696687177,0.37209980719117125,0.42431311886950374
0.4359166398000985,0.4425997861871507,0.4163332998686658,0.3963871407981365,0.4448849538554579,0.44722082093213655,0.42655672314289367,0.3940801565530853,0.41569492511892975,0.3813573688146652,0.4302803617907082,0.43868834975608256
0.42979613211963863,0.40968675641899344,0.4301943066534358,0.37491080725616854,0.42054425497177406,0.4198643210974868,0.4535630117074394,0.4305837184496282,0.4287081181907662,0.3991088811942563,0.4491988492226144,0.4230331416819273
0.44375124165948227,0.40474018761364405,0.4271291304779576,0.44198968413079187,0.37560757737726513,0.4370703376654631,0.4551915354581321,0.3775817954572617,0.3369628988341728,0.40816090469756233,0.45549124759343074,0.42623610513675053
0.4292841211988467,0.44586146532354626,0.3776720031785393,0.43570696983644713,0.45958607774506743,0.4481286967679162,0.4127308832940066,0.35111746832633317,0.3933445157685498,0.37303141969514875,0.3985235878415229,0.44461047244894353
0.443426615387568,0.36422380090394774,0.40892292610874004,0.3994121946832593,0.4567706908353238,0.3896181464894664,0.42159284259276963,0.4528380715649529,0.4479361573498334,0.37774047417934137,0.44750662447879,0.4298789617240009
0.43039462204521944,0.42999225019565224,0.4143290090855218,0.3811695413364562,0.4429102247452202,0.3530026928446177,0.4361575778326652,0.44523839261309706,0.43083774254001495,0.4269673827326372,0.4250637854574045,0.4329601680178098
0.3914433065789551,0.4315925434322397,0.4372702224596256,0.36345326160105507,0.3947323377643949,0.4496122864990314,0.44402688854260425,0.38708414675357117,0.42908787828389316,0.43360466719373436,0.417980399049333,0.44093653895517426
0.43044617354469245,0.40837839435536116,0.41755680367266523,0.3758649341990584,0.43175005207407335,0.4278330207370435,0.4531469270617322,0.38463224865222406,0.4357229019810254,0.4247159643581181,0.45083396854785307,0.41319647362652967
0.40349703421146976,0.4528740519044128,0.42156661722496,0.4053004939559856,0.4238324490918613,0.4214659467732678,0.44137608307676657,0.4419111471867165,0.4213562853101132,0.4451025769995562,0.35925494082009396,0.4287722260272904
0.39622888646912513,0.4271202774848037,0.4548231022740591,0.41364234417298923,0.43946774129894295,0.30609361852101047,0.41318710914648366,0.45761752587132376,0.417398713945576,0.44989725747361176,0.3220821200932449,0.4403908899695612
0.4414087713852402,0.4389148582375061,0.41074423355750134,0.36392252609592346,0.43781495450368074,0.4159664825409367,0.4357707041794358,0.35349721790362315,0.40391626204030295,0.4520582430982103,0.4502919535078753,0.36806744019151105
0.4119660004948608,0.4025641529745643,0.44550467293298013,0.42062272312375937,0.38223603763233444,0.4418994694377061,0.41800906911530106,0.4285619677647348,0.421279170506697,0.441515365779253,0.4345030474461915,0.4289026445138996
0.44697676988859525,0.40966571829728854,0.3621667790671129,0.4411316999084334,0.372531633051875,0.47052183865184366,0.4462471194063778,0.4002395305639385,0.3866072964891184,0.3723882768709371,0.407394330440664,0.4416391670548211
0.4113162573936908,0.43496563488147294,0.35466793959742937,0.4483257838513204,0.3907098024265341,0.41915628820649947,0.3927378904278042,0.42914257246630605,0.4452364932756644,0.41507901206901865,0.45104058491351245,0.4365923743450648
0.45354884493645253,0.4224459902933399,0.46936236576235574,0.3267637364404022,0.3798010543790771,0.4468151744882332,0.3718003210104443,0.4004833282779179,0.4182940561113039,0.44622133629333355,0.3847211039206093,0.41210015502446984
0.411514048745035,0.4231035866411545,0.3974248385723527,0.44561484515629757,0.36423401853436993,0.4523596786679969,0.41438622981622303,0.4373072786175795,0.40351884273006067,0.45718613491010884,0.4419922873507089,0.3607324751679198
0.44240228479707416,0.44260830536497714,0.42638453251164593,0.4478737697932135,0.3992053677138324,0.4210111605275548,0.4323557532563733,0.42957837341081906,0.381613602462068,0.3944879081338869,0.40861963278403446,0.4277908369649821
0.4085129071956473,0.458212220625226,0.3881258859951636,0.435749130521811,0.41391396596962315,0.427870572369488,0.4350362628046568,0.43778039250379047,0.4382148266936776,0.428095124988411,0.3545162061385872,0.4248266953318484
0.43715944519955335,0.41964359206217045,0.41702264843821657,0.4129935650928111,0.41708398545041303,0.46576903104577183,0.3980216774402485,0.34489722859524646,0.4545013756657548,0.3990938544636524,0.4404662764259678,0.4018736904878059
0.3890788195012891,0.44982042449377646,0.4280953952870778,0.4250920416347783,0.40337227567758904,0.3900550158308379,0.42564850155171574,0.3961771545695509,0.45253460307008636,0.43802702915184194,0.43941324476356397,0.4217424925799418
0.42572028624346664,0.4520420472266419,0.43556924954622983,0.39994083871192726,0.42377297328131647,0.46101123066435634,0.34560340114730315,0.3809945479357902,0.4380213264109045,0.3844575815144112,0.44337348457901304,0.41390761166045464
0.45152271096121077,0.47698683200079506,0.3969591067628028,0.3751523373807812,0.4219665696537112,0.4179495555905324,0.41373294807647676,0.41014113853401435,0.39700636442891624,0.4279872585186133,0.4303923519985997,0.38859600895809643
0.442089913024301,0.3501073568878199,0.40432821337481273,0.42699517232075335,0.4431784969844897,0.42072898674752696,0.3561408434468374,0.28361886866259767,0.4589747101586407,0.4001598203779062,0.4525968003063754,0.43953042018472854
0.4114396553305846,0.4591299196290215,0.4053425814288784,0.4088106655654185,0.40478579824803973,0.4217468127371702,0.45448081344175156,0.3764091189140052,0.41650528054635894,0.4428835536522007,0.40805752545876667,0.42339463229407753
0.4062853514617396,0.3716836380479521,0.4609213313168727,0.42416910979523303,0.35606900717354456,0.43842953828740727,0.4388505683559668,0.4046356981632456,0.4278545199300529,0.4171000214971287,0.4208203958667886,0.46159750108218894
0.41342242573718957,0.44258999356233686,0.4125008750674695,0.43065961929746427,0.45786512209591385,0.42971813155293803,0.44050660180348267,0.4071531355706977,0.4215697059574032,0.42180140790494297,0.369670355963029,0.4083005567184532
0.3556840798394492,0.45921155664213104,0.37493706767141516,0.32301296520938116,0.40194207295387296,0.44341960800482755,0.3808426135474292,0.44461332323596603,0.4596027434996697,0.4353303545575372,0.4474972087307577,0.40722557979019286
0.4479720683782202,0.40271485197921264,0.3950028758318773,0.4151115697594644,0.4324233254871763,0.38760680556707783,0.442182841162497,0.40559663994469264,0.43173497936046956,0.43426175163109415,0.45334982581131056,0.36185855986045956
0.42931851441703534,0.3693762793362947,0.4268913521450257,0.37496972519547017,0.41925861001340403,0.3985558451710103,0.4443603003562233,0.44912194126890786,0.45267415531550603,0.43229708387783417,0.4416658722000119,0.3995722413296665
0.4158607502062276,0.4318799675444604,0.4522624609305972,0.4081772145663986,0.4537353976151437,0.38293264501902813,0.4384854008827414,0.3516475533456164,0.4384168988881094,0.42822401842531505,0.41628991268832694,0.41500940932156105
0.42902336218296844,0.4332714193305509,0.40229037183831523,0.3995702661477209,0.434742323186807,0.4394426461194388,0.4406564100830601,0.42927960107712765,0.4563857128357316,0.3795699529790143,0.4205812216530439,0.33314142517110745
0.3758328647929828,0.4448959876768834,0.44956484359439736,0.4179958880782899,0.42076981777508704,0.4357871991587124,0.40758366663184525,0.3996476502124471,0.42819634607202867,0.4448451850331591,0.40881244069894523,0.35991460073467657
0.3370293451792595,0.43675622688141047,0.43474604343311113,0.39048894628454817,0.43576679378412075,0.4094758639070464,0.3967201016261928,0.4250955699238576,0.4160911398078623,0.4132830369236097,0.461033992797733,0.44916454181175525
0.4035029686791367,0.3935280906285875,0.4569941759819364,0.4405994965069984,0.4012119787876253,0.44393777463870393,0.46187022921484633,0.30121452478252436,0.4389076866238596,0.4314957169203201,0.389335169989912,0.3535515789433715
0.45912393798918866,0.4251926597515448,0.43700336827292885,0.33751569272663995,0.37289568169148196,0.4245626916620817,0.38993713396193785,0.44799643551354196,0.4124149679931864,0.40981753951090794,0.443822409849737,0.44972781096886827
0.33409032028088215,0.4539007997782385,0.33474288316280865,0.4046746357840192,0.41596601611209894,0.43296189417034936,0.4622983106168275,0.43505173057103536,0.4235576982987259,0.4386360231963254,0.3572199085212962,0.4319699861563725
0.4373981157899827,0.4109338269105759,0.4395785639406546,0.43628300181814356,0.4062408121479104,0.4276942275200096,0.39636566250428323,0.4505138297432576,0.43701763431970714,0.4516361881902351,0.35492803815159085,0.3910332177341535
0.33924327215768285,0.4282005617908629,0.4417439097359568,0.42367771323560205,0.47041549289820467,0.39542916442172055,0.4060090020775594,0.43651253778427723,0.40549313426179817,0.40378023100265076,0.4486656575633259,0.387122991874216
0.43942081199318134,0.43108497873303897,0.35582434896216275,0.43499034128883646,0.36711886056028603,0.41872116361571216,0.3727699610790028,0.3536398719383696,0.4380362570496342,0.4568985271585554,0.44768203972963766,0.4318623988188604
0.4070121355461759,0.38192426846093136,0.42049612573841805,0.4308796584163997,0.4389199176792613,0.3906111281731491,0.4227863803285232,0.4035234485647545,0.4404378225281447,0.42471375184889326,0.4349739452514516,0.4526834696156209
0.4192880658587244,0.3951120447781103,0.41492873366494626,0.43616912507331385,0.43946220198844155,0.43683603615480926,0.4117484342803468,0.4350282099792135,0.43882175375603905,0.36143631090489303,0.43554231494322304,0.41789646975741873
0.44392788064900573,0.2839840098742188,0.44437679896014404,0.439003368641705,0.4335319451611197,0.41456855100414786,0.4292615584443802,0.39858658131063845,0.44423745649633317,0.4035855410775154,0.3904563134397751,0.4435034013017102
0.42619697092205816,0.4214147246987867,0.3420457377877717,0.391430794129871,0.44766011559097263,0.4388401111265442,0.43470016054456884,0.4585972062559272,0.40897632853257376,0.3986220601444079,0.37530354304194025,0.45720468418512616
0.36796417633111844,0.439428828498199,0.4298677090139335,0.4045638851293321,0.4058126186887532,0.4047588411925328,0.44487970122713416,0.4023589049512961,0.42182591398540425,0.44689777583082746,0.4138176750364601,0.46156112687993217
0.4371217174415486,0.4564375047003151,0.36679671279196346,0.44841647055443373,0.3969234980835275,0.38516189804134365,0.36977995141137854,0.4139578313414609,0.4497246137696251,0.44234080121726166,0.3787443373906698,0.44114802281486154
0.4056515347728611,0.41913313734947666,0.36875374106119174,0.46785414363119043,0.4169646394828185,0.37215586685693114,0.4480787751948867,0.44035204345622203,0.3927767689233075,0.45740637590859023,0.3932984414574339,0.4279261264330778
0.4294994132533649,0.3983023215231499,0.41613527210683626,0.4473237122347497,0.4469259472988882,0.427669820079393,0.43273281353971477,0.40506990704368606,0.43344349875771265,0.35640544724282136,0.4188183270126107,0.4177163390169931
0.449170483286666,0.4224496940041204,0.41533672713096587,0.4276766348648273,0.43297218238133633,0.38269800982424873,0.39548003753746225,0.42291682621033044,0.40681579653454564,0.4507163779044244,0.44861103903542165,0.41972090658787864
0.44271699039711376,0.3965274264257003,0.3685788502024366,0.3982359076612906,0.4295884598764835,0.3960670408995781,0.4072903851220346,0.44156530483695405,0.44497406213113194,0.4475914704660851,0.4511675500727195,0.4265961946854897
0.4374049843520572,0.3996105838804369,0.36341281580978785,0.45025998094469294,0.45224060267386074,0.39375470626236847,0.4223340744869345,0.42239843708402325,0.3734740944499405,0.40648120618184036,0.45081180572490726,0.4354020922730526
0.4166607831600336,0.3323665390547227,0.4158467897454501,0.44842029940870093,0.43888308170046336,0.3741551925081239,0.4423878318449493,0.4060083185265124,0.40074472012837903,0.4556532017729349,0.4017262405866298,0.4507399934121022
0.43228456301085755,0.42217774717547196,0.3793311277406428,0.4422248308242572,0.392507442168711,0.41204084772451177,0.4384288111566732,0.40594106633143423,0.44751535683095034,0.46056114468337406,0.36664628966639595,0.44031320767236404
0.447878459834498,0.3512884445592465,0.4240912361326052,0.381812727053617,0.41765350798462064,0.4549999893972455,0.419423390817588,0.42268227593799784,0.380290946830543,0.46059679627818617,0.37968807163162516,0.4364788674954667
0.4065858987828724,0.4214841955208995,0.35627414405443475,0.4067236167305801,0.44646454094646,0.44227404547202454,0.4564622686108665,0.4052593743684599,0.30176076071552116,0.4327616820291127,0.44875461068927214,0.451070681475471
0.3795159743450662,0.45995359549378745,0.44351318255605415,0.46603555144559417,0.4368154212339367,0.4147371183402335,0.4154069117277065,0.41569548453381655,0.41429692901844783,0.40670376221884275,0.360535629399,0.40596499121312063
0.4229144418933254,0.4175604497703899,0.3959937036673574,0.4157669902279582,0.39001765762238455,0.3848231528849112,0.3928754480178074,0.46153987841749533,0.4540868635471046,0.4439459405372134,0.45317459426247697,0.3999043360739715
0.42133174090801995,0.4550764350645935,0.3972127253680287,0.38208270091742913,0.42602452019374043,0.4658371555482524,0.40775281777696953,0.4304471973835231,0.37565553303355487,0.4529203377610621,0.41927191121751517,0.3719366211568114
0.3956102850583391,0.4207976675958164,0.35140576459934925,0.38841806180148636,0.46529476244319,0.45213536795193,0.42506454259866294,0.45373224997365275,0.42746782893506663,0.43255834587723463,0.39864770096434754,0.36107825952377887
0.42717416471862824,0.40626648267046,0.341728711790597,0.3380283703991689,0.4653577840239212,0.4235262733953512,0.4401359062183427,0.39932341319736614,0.4272670187145467,0.4217129175126715,0.45666647167438446,0.3983170794277886
0.4217036779661206,0.44471653985838955,0.40937720772774727,0.415865972500431,0.33857386768879777,0.42642494563619493,0.43445267186559744,0.43033586657555895,0.4305059489944218,0.41359453226308074,0.4426507625837257,0.4346461653077053
0.41285578305966536,0.41899270417293827,0.41152550881094124,0.400977081348065,0.42028028257302713,0.4211389399953728,0.4191899924242952,0.44606919636258857,0.44637138846002217,0.4226082756430354,0.4056587972361087,0.444828912796582
0.4095857351813341,0.4220706594957385,0.45075019312395365,0.43379554762837813,0.42698689877909485,0.4342046105137814,0.42040827586822516,0.4039366139145652,0.40012303423530254,0.45542888163919687,0.4050825696013435,0.4093871130268953
0.38330518821968085,0.43631225838678767,0.46154801098198023,0.44283521495409967,0.37964830688522305,0.4518450593673869,0.4412857910347083,0.4091405043121687,0.41080617695338845,0.3900369387960755,0.3859901530687174,0.3911742690758625
0.4439499728883531,0.34836302288740484,0.461796651657477,0.427680537678465,0.41070506017254566,0.3786915411367416,0.43849184155356125,0.393660018467832,0.375322367454717,0.4580057480071282,0.40924303491009767,0.4294676579779243
0.441884967473663,0.32621368155081143,0.43488895479945183,0.45343101039446476,0.4165286387712927,0.4219009352925994,0.4186905230150784,0.41004171190889416,0.4290599066705822,0.4224668727585762,0.4411382203671911,0.41535444472963384
0.4511750157013646,0.37356391536105293,0.4321378708929934,0.4396114335935098,0.41620709602332645,0.34821230386568014,0.3940873003110517,0.40907019830330527,0.44769451623565826,0.400124616379755,0.43634664823727326,0.44557706941940844
0.4499198626609755,0.4432126767637815,0.43472821600191613,0.3954997083325946,0.4026891119891711,0.3722530453650965,0.40917918045279306,0.4461248994211137,0.42997575472488786,0.43179839893571736,0.4181112499557092,0.4047098431213929
0.4290713140972004,0.4434295293094285,0.4225660832866309,0.3255821530589669,0.34605833396260594,0.41727230297902973,0.4507278909213312,0.42866723255104383,0.4239972998167595,0.4293417969832364,0.42085990618318875,0.46615232787003974
0.38836996665304563,0.3765269819590585,0.4315906631766518,0.39974966090035763,0.414262217044018,0.4319096619055982,0.4475272997027291,0.4333870627439218,0.4352616861759023,0.3671695180788524,0.4454250911931075,0.4509372405113533
0.42214031839339233,0.42285729525827453,0.41596843197818706,0.44157963405087225,0.36242827610591793,0.42976834022618293,0.43484611989358746,0.3975086377024165,0.40740621450358766,0.42970533247213116,0.4311980194949868,0.46244803009658964
0.3889283988419882,0.414696572689509,0.35668117611960765,0.33396238355401264,0.431161946716523,0.44201044440065895,0.41216885324479363,0.43180852792655855,0.42259529554101927,0.44041633291557347,0.45252382984075157,0.44850844437673554
0.3907548342722745,0.44076778953111173,0.402250330607979,0.44305800429993936,0.42248629127763715,0.3956111124313358,0.44143007960225744,0.3419204578380328,0.4281730589166003,0.429670425193468,0.46277301850706726,0.4060762299393369
0.39337166951767605,0.45940973973204696,0.46104429982550493,0.4144640165513942,0.41744087306438776,0.4032283564438935,0.3619591293944279,0.4431820935715558,0.41030534053669215,0.32385183407762663,0.4486817025938315,0.4108246188164399
0.3790829187424704,0.42381340960714126,0.3616270145520106,0.46120113451837097,0.423433928340272,0.45578415799551103,0.3602299998987113,0.37665402928363484,0.4308854979449252,0.38708034413502007,0.44756108639861913,0.44860658909075096
0.4328023587219097,0.4373205754492038,0.3815462615119625,0.44179199415562465,0.44915295807437067,0.41319639346791737,0.4231709425565775,0.4300088881099667,0.37172715062034994,0.40361015246308307,0.43044427996375534,0.43912837061757637
0.45524970716012525,0.4615482171180041,0.45717791270102914,0.36960443879413546,0.4344302263295814,0.3422521042661987,0.3849277618435384,0.3543234683544587,0.41660477096645754,0.4535008291665185,0.44102939605804814,0.31780642564911477
0.4447821932571785,0.4148980314270688,0.42264686350784264,0.3813942908477514,0.4439869512665643,0.4476068738508432,0.4307163355021873,0.38525733712103405,0.42662241105527016,0.44113282527335074,0.4257625659288602,0.4074132998404148
0.45707852524327686,0.3434393265369786,0.4100072427843729,0.44150385959810945,0.38407147836766176,0.3683091905408874,0.44112951772929265,0.3995047571853785,0.43147181435902254,0.4396567052274928,0.44704149749807015,0.44226335457253363
0.4402923767997672,0.4196180512855113,0.46919649168218747,0.4194592637532829,0.4406768767776265,0.4264618267973278,0.4126371522320034,0.42259753628645425,0.3467839844990982,0.3718068577953309,0.42381109035940456,0.4125069722389322
0.43920222599325665,0.4323408276940636,0.45087938587027127,0.42770760573453026,0.43127566715213617,0.4190477244808535,0.462356692089463,0.4122651916457679,0.3910635346974802,0.390068994700854,0.41172956770941527,0.39517397233063634
0.4032047113769011,0.380603967394678,0.42180401259384803,0.4494194282419711,0.43239145806224144,0.3360633420825294,0.4369894601672064,0.44560905191298356,0.4042438623789182,0.43173716952478197,0.4429400766999334,0.42041201292752595
0.44730743233654835,0.44091278853100635,0.4076510586408088,0.3961849080543965,0.4150303782661334,0.40989687794474117,0.3886384636011456,0.40334104779717506,0.38985440198651106,0.43771147609486777,0.46015235856853304,0.43196854966482484
0.37860590406355854,0.40438087287250224,0.4465583670296544,0.443888717069817,0.428224308435833,0.45880664607448196,0.37659502887430923,0.43933632630006114,0.43208050523730507,0.42666122451581484,0.3850076747468475,0.4128073002707006
0.41304965313386854,0.42601183617715555,0.37826117949678356,0.4435605959902038,0.45160758193154044,0.44276361627571625,0.4082205916516748,0.4171206540542887,0.4249471042515346,0.4123949100415667,0.4259590903798716,0.44364509367788146
0.4196620398633297,0.4180469758623597,0.4535496082013284,0.4354177386163819,0.35902101997322,0.4123335293895907,0.41813179035807146,0.45033466940935996,0.4345780316462005,0.4501763047783107,0.41126421601652063,0.39016492185748797
0.4546848861543637,0.4134322818641717,0.41909975132804034,0.4369766363915019,0.3623825361766041,0.4260777432135851,0.40977550707261345,0.44004920488710875,0.40732227083198047,0.39010503968499277,0.4548490146183586,0.35314765039063867
0.43866130273356757,0.41277585132701106,0.43769676301906624,0.4489522654958886,0.44341846467871143,0.42892393104186183,0.4056246849944479,0.42486382422056473,0.42288398074587186,0.38840636963411657,0.4258343104085012,0.41432753531201494
0.4309462421666695,0.411984477890382,0.42686127780686006,0.38665472760060815,0.44589669363306783,0.417112948151259,0.4194967353097299,0.437180389161216,0.4293314540220487,0.4461606610622767,0.43377207547138263,0.27030765293747455
0.4033978800557593,0.411905051584881,0.41574639772281324,0.4611124051182238,0.4114387754832371,0.3763560268408579,0.4499767142931683,0.39085387432210233,0.4491125756237557,0.37051485551541363,0.450370942976369,0.4170731134233584
0.42849611045216507,0.4488562132261685,0.4106302033000877,0.40701328118936886,0.35383621971822976,0.39551907106587914,0.3649458230925385,0.3629055266854657,0.46168700299027293,0.4165160878856936,0.41855931518998063,0.4631144847961217
0.44380222208421716,0.4182400513424547,0.4209070041491353,0.4350328419774195,0.44046493743968596,0.43935630696139133,0.44872845043628545,0.4184665635380571,0.4008511521517807,0.38311758763187875,0.42360252963342654,0.40550139932743723
0.3412845667064438,0.4231809799144728,0.44750063005152396,0.38938642672509416,0.40312275365492184,0.3965658395430767,0.37710567528986066,0.4435285651369578,0.4224417264882818,0.4678375889161243,0.4394439249084873,0.41666407061835037
0.3805853617984108,0.4211144866490836,0.4337543988636663,0.4406788990094121,0.38334230555190646,0.41342025476699085,0.42392355460964937,0.45642286612826216,0.4419790046671256,0.4417248179656535,0.3902352485045119,0.4317110972251901
0.3823070309084943,0.3994561717338303,0.4026704761936484,0.42383571572518614,0.4264557705503146,0.3981681538673068,0.3869770373648327,0.4654753606248142,0.4504675742567462,0.4319252331904568,0.4487504648030784,0.40200554838229313
0.44055868603062415,0.41923188303504266,0.42838953087604764,0.44476499957413174,0.426889205968931,0.4449491534683338,0.4469146803280141,0.31392077932513773,0.42315828494355295,0.44373839079847444,0.3198732488204594,0.3945828354951082
0.43897914141182004,0.44454351257080404,0.43706584796990616,0.3998253953203638,0.4334659622286512,0.45334223350264224,0.40640936658732557,0.3758469549122925,0.4292245034802691,0.36708883756285987,0.4107900349992591,0.43232844619535543
0.42396347799032147,0.4201149463898365,0.44436879462751067,0.4410034851061618,0.406265598637054,0.4131372468967367,0.379174827422821,0.40243971067363804,0.4534580991578918,0.40160543566583157,0.42499628826672015,0.43082619854516935
0.42963095456524564,0.44659412415932387,0.3936954173928086,0.4339175857537051,0.44733922018296424,0.4339102581857152,0.41119330907669827,0.4040353372234271,0.3977620835649586,0.40109169385990745,0.4417220771720097,0.43038573295012383
0.45042953578829076,0.3571201144084489,0.4479205626611602,0.3787756371365588,0.43289900739898807,0.4201891369097042,0.44711054780144655,0.43379036906078283,0.4092040394351619,0.3831620160988634,0.44770663929879306,0.40215534246061774
0.44175113819794054,0.4247155831733444,0.40608999915960586,0.38438553868754566,0.4563543414866556,0.43726471439066883,0.420684014636706,0.457092813272493,0.3761406675207909,0.4206430873869557,0.36915476919727624,0.4118982897553058
0.43859444191427066,0.3767484474870223,0.46535203962066546,0.3353248399987065,0.4655287054221953,0.40420055451340564,0.40535820251708593,0.44824464157246263,0.4146674923361079,0.34956392999393515,0.44511107901540464,0.42069703185170854
