act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.3192089569954765,0.27529769935076737,0.3080534512976216,0.3236191754313602,0.3379094488409376,0.3219875768684492,0.31317836738709715,0.31085521678753275,0.26262403214827434,0.3030606368415214,0.2909738919656618,0.3361043591137485
0.32430039193476495,0.27892538028226144,0.3277758508801857,0.3070349659258185,0.28743285626861176,0.31712683676016024,0.2977437676600139,0.3272934867681917,0.3138172296337518,0.3211035121784638,0.3159063397652758,0.3137728479649069
0.29858869607677563,0.33879328963481875,0.30881855071460995,0.3217430105722949,0.3184884380224265,0.298098050832595,0.31161628122840845,0.34263618380609534,0.29913830494146176,0.26936855002210053,0.2749307509640034,0.2899498157721561
0.3119672701396194,0.3085049476539957,0.31143242656865433,0.35088030320922764,0.3271130007647223,0.2958430805537362,0.27929816621130477,0.3074368196477334,0.3105369755294609,0.2915318952438596,0.2969809557357963,0.28892277782653975
0.3025679482405691,0.30686099532907013,0.32216846798069654,0.27553363782502127,0.31947763712008154,0.3167032096213052,0.32434000926898887,0.32195444115745125,0.3020675755567751,0.32145844755405023,0.3023302130966,0.31973264394751383
0.30787674227368106,0.3165782630544748,0.27450123209448024,0.3259301074177703,0.29767976014193304,0.30520021065134395,0.33279380131188796,0.31706677847071196,0.31601966848619195,0.2973784320874906,0.28108794601727655,0.33044973681183976
0.29263717452176147,0.3169972495336456,0.3436255862884455,0.29918934437412065,0.2681557072173248,0.326996169153836,0.32460510937611936,0.30921189222275436,0.2971462121057972,0.2617066387585586,0.28655145493802503,0.33037675854050674
0.2790500956684721,0.32251004472113176,0.34123314515731484,0.29596051966700043,0.332140746538292,0.32874024727412127,0.3091521099264137,0.3201797129733889,0.28686826563508805,0.2621324685685708,0.3232083254369958,0.2685187938202745
0.32264316786420594,0.2808743585742187,0.2786569984951389,0.334639643912928,0.2998729010040646,0.3077729800546782,0.31454582316990587,0.309664905287156,0.3123850559140325,0.3195330628318811,0.32248367951709694,0.2925967213232254
0.26574040210189787,0.2818316175690741,0.2696940576306302,0.3256969032310613,0.2337938761954353,0.32766152008578736,0.2858250396747638,0.3168901061791779,0.3431453205256112,0.3233562116274381,0.3235870149015854,0.30845943662526415
0.3196831983506192,0.31571612344656724,0.3290794133960094,0.305258406354242,0.29480831859109047,0.25865069946480573,0.2958466661221857,0.3422084108489507,0.2731141870800791,0.28277506281847803,0.3143018850437496,0.3353013585041373
0.28528556333699534,0.2631868897776684,0.34576978795869834,0.3260333465910079,0.2954245121673663,0.31776160464476094,0.30473985902037043,0.3183495294103867,0.29588475292817906,0.32527529867907967,0.3027797468175421,0.29802781895006025
0.3031648887824004,0.3187232443555375,0.3141657734161581,0.3209797332216923,0.32519015397769296,0.3203444183139756,0.30259734239260055,0.3284247118105788,0.30416840109035337,0.29691208569598826,0.29478776995395933,0.3052304042740957
0.21190789288823808,0.3258463049626272,0.3130658744105045,0.29641979367081633,0.30326751400826724,0.28847312154267796,0.2625527917568827,0.30004759244834495,0.3346274568512738,0.32755039617065995,0.3257273652062373,0.3087484678276764
0.32219631490770534,0.32825063032790625,0.3033962146728905,0.31958691957335383,0.31831829282302493,0.2662377656896462,0.2925466044589298,0.2587402638247677,0.3360766564778509,0.3229669045675184,0.2986910390895875,0.30627731052744034
0.30891163169660085,0.3299785128712851,0.2768198980513755,0.2984762106807438,0.2814212059672332,0.30468837084593475,0.32529379304385164,0.3295702743495096,0.29507842942904494,0.3313424194601415,0.2881140879047248,0.31817560281322455
0.31515340082135657,0.3277647802821169,0.30304594137561996,0.26323428359003914,0.3174971629075846,0.2866812043555374,0.28254070417653404,0.3219203114849196,0.3340766886019544,0.302364888609556,0.29678364404774576,0.33191329682820386
0.2619824378876483,0.3156258660779156,0.3026463728300807,0.30009676337665214,0.2717979584988558,0.3344302461959856,0.32998531225312966,0.307199997287803,0.3349301051744205,0.2977191146355251,0.30911131395104796,0.3187297534131558
0.30304059694668867,0.3205766625126805,0.2923226991936953,0.2985824478860111,0.3300217561207456,0.29834767827547976,0.3320092747811892,0.33770886704817005,0.3041178032287941,0.27327304309805117,0.2862258256675746,0.31448327729631687
0.3069155287398237,0.31360173605718655,0.3275307528702369,0.31385836483532514,0.28515059696376005,0.2726286508979962,0.31658838854029026,0.32308620511390834,0.34468692885401053,0.2806935895289531,0.295485481544852,0.315436260746412
0.2624818040004312,0.3455549724618898,0.2967848747185941,0.3125750337552289,0.29063027172977973,0.32351804751374047,0.3244421676824294,0.29577959288087563,0.2882669817337349,0.27906889702709786,0.30401108186664383,0.32974942598028
0.3264913503316345,0.31593922564028926,0.31237777050255944,0.2923032988879692,0.3303080457880192,0.28546998458858025,0.32060560780553765,0.2826077460422552,0.3036249830883531,0.3269953711291636,0.31646209870732217,0.30786649247428227
0.32453190696902867,0.3096285247922328,0.30603141755663743,0.25498579020433476,0.2758659669809634,0.30757249807771647,0.2737395195558892,0.3429226214761352,0.2918525167324432,0.2882166250548836,0.3207885095615064,0.3319435754474033
0.2778371095309108,0.2641493854890238,0.3361853524108781,0.3318905409730119,0.32604964021858424,0.2982321088134779,0.28457664483940065,0.2504258693766335,0.3248818158850774,0.3075649026900156,0.31368621297579863,0.32116842115799626
0.31219952477412266,0.30767563611792675,0.31380879416615864,0.3064716756242463,0.29432249206634364,0.2796628827429275,0.29300487425311356,0.3368229430804072,0.3127229092197702,0.2985608002568072,0.3309634877870329,0.29840346847461363
0.3205618132003044,0.3157264806756261,0.3182637375075731,0.32517228525141534,0.3038507277101284,0.3029962337018754,0.29520973794359257,0.33042459385370876,0.287196111799449,0.3124270894568722,0.2892356945201059,0.31621367715929777
0.29165093219750504,0.3142448859591549,0.30641027745593524,0.30732821564043994,0.2847926690402962,0.3015713317120846,0.3232131183447403,0.3181864811519873,0.3137668786433776,0.33083812370906657,0.3254224637243853,0.32265643485400664
0.2885962483909396,0.33875705189950933,0.2851339963607637,0.3165363557371252,0.3235298080265889,0.2987402606759564,0.3185000267625081,0.2794551897051131,0.3050493162320784,0.29179019732605177,0.2937049523037993,0.33118229144968825
0.30433866003665655,0.33373352166656434,0.32614166946655954,0.3163979830570351,0.29985241015370706,0.3353194410218209,0.3096969343371623,0.2952066906969101,0.30219593336475614,0.3171878359799311,0.28743243872802393,0.25831045099173716
0.32098838171856253,0.31684044516470644,0.33346247665024265,0.31838677592708564,0.30792259367575825,0.29627029526746934,0.28456078513312094,0.32853993838255013,0.3039678523123899,0.3178600260915953,0.30108386735775233,0.29947542540013694
0.3168258964444473,0.330881716393164,0.27801363444450006,0.3331756808575134,0.32274124482170863,0.28030482206055074,0.3165098074928626,0.3159313996047369,0.26665055219304556,0.3241037050755894,0.30659457437781346,0.3098831439529705
0.32481003048897633,0.30375443625731313,0.3408124725492292,0.2812078713579966,0.2890347737408097,0.28560415562188923,0.33066116450034827,0.3319556338343827,0.27890592810266956,0.29698807610268446,0.2998359011738993,0.2918906690656342
0.3275233956971949,0.32013069693794916,0.28480102475361624,0.28697159785254384,0.32380796990723104,0.31695960731772915,0.33044635112231013,0.30372877000629755,0.32578415642848385,0.31755345383439587,0.3062166118996956,0.2499871338149049
0.2951414746288632,0.2867139783174694,0.27860998700373873,0.33483664184559964,0.32526903801680007,0.2988929035517585,0.3000181233800815,0.3160027961672616,0.3286274154874534,0.30276428898022806,0.33071900332786847,0.29486229020719146
0.3151472002709283,0.2665406482087652,0.30966126079726863,0.32199065045352915,0.3080150210617022,0.30733641122511246,0.2886273531703086,0.32588925834652976,0.31766139438375335,0.3287946107370427,0.315530040659109,0.3190743710722382
0.2982904535100515,0.3045087821176608,0.32824378673215127,0.30038417970487513,0.3219816860742866,0.3113407074277333,0.31649237092212723,0.3074391311569563,0.3263046702199011,0.28047893662265927,0.30964907391257473,0.3095034602401581
0.32923483641925877,0.28891791781600795,0.2980701306959974,0.3110031969330758,0.29741474445250543,0.3219252276924935,0.2838589911870965,0.31991414213738173,0.34203001400199456,0.3163001202225935,0.2833688458825057,0.31873874175433164
0.3105558847026962,0.3033252576696723,0.3125724160567994,0.2824860523609609,0.3170569192118231,0.2711628961020596,0.2893203325050878,0.3299807893533964,0.31729318492897535,0.31639725184049833,0.2679716420614196,0.33084200028673566
0.3432297373544838,0.3305678346849835,0.32107555039083097,0.3147570524615584,0.3118666766443208,0.31644099373959367,0.2686272741734109,0.2925090688368812,0.2539513131514705,0.3213484709622466,0.30607555616919063,0.2941551851038113
0.3172495648538516,0.31953217818445817,0.28076208231010097,0.31553247078088803,0.30968232169662363,0.28285141338210623,0.28049596603907345,0.32856999259850256,0.30548218529395865,0.2934535098881137,0.3171687220829062,0.3398254616821309
0.3242270653328632,0.322507632366382,0.28532939872930035,0.30498079795551714,0.27010078527498477,0.29757203642315166,0.3223442850988515,0.3186867980954491,0.27081973618073935,0.3293961975055595,0.3142588999812032,0.3225574371186097
0.33489112751388184,0.32405113304783406,0.3146953477971192,0.28843753057883154,0.3192039632547941,0.31068282693251137,0.2482121101118524,0.31409258521067057,0.27855843179771644,0.289669882254936,0.29585993591185555,0.3386992384906546
0.3284195390692659,0.3194606777867371,0.32514484177884867,0.3196202483348723,0.29534636838292483,0.29088513855707115,0.3247753611920087,0.30793704200560323,0.33087029804862567,0.2952427080368155,0.29488439260094845,0.2545436178798208
0.32510658718153357,0.33025392994019975,0.2897141169463905,0.29490842495825254,0.2923263764572555,0.32605414550002715,0.2631268936319706,0.29794190746338783,0.33437760335254546,0.2959687484487491,0.32815376720467065,0.3082018585391007
0.31883977954405135,0.24062494747999064,0.3382277157630491,0.3148975885234505,0.3204756737374168,0.30942118552185816,0.3128379228609625,0.31679485200302104,0.28850134409697487,0.2803331054083875,0.3175461369037907,0.31518563713019393
0.286416239438234,0.31512843146919245,0.29487931403340295,0.32950083546526243,0.2985386316731778,0.29409487910860477,0.3215281113917577,0.3097715083785337,0.3189185956854553,0.31606234344778017,0.322362923647881,0.318051518605243
0.3242661476707507,0.31953753665316337,0.32044930562787527,0.3100291283895041,0.28690653581579567,0.2649962944926948,0.32944888242791315,0.30215839771629616,0.2888150381931892,0.3372040072043022,0.29788978103892405,0.31779260347953364
0.31042271282355055,0.32170293964046287,0.29977253289851186,0.2735874086231346,0.2988218583973899,0.3107844832399852,0.3078534642514014,0.32238774856318053,0.3407146893671532,0.29854070612535577,0.3274190681585627,0.25784321113142034
0.3034453817549929,0.2835353646089528,0.31901393198880595,0.30917905757749914,0.32427238216039056,0.2922038225426861,0.316855542005271,0.3140638467315109,0.3233670875738425,0.3186525882776542,0.3030441771006616,0.30546918460536565
0.2562813497893661,0.3402896775326972,0.3095897101540552,0.2728718726925639,0.2560503848742448,0.32601227891757373,0.3346501912288752,0.30071654051005925,0.32368332488256063,0.30915537815692784,0.28765930658265687,0.3219826666396079
0.2963677482404359,0.3091801240472452,0.30214095441267447,0.3335201758541468,0.2759696290674777,0.3122993780170552,0.30863385584505443,0.33587423251501897,0.31213530090915587,0.28939085040169205,0.2805444688264959,0.3244789045675401
0.30205943024055243,0.30351225771490403,0.33048138873008176,0.3278111940504629,0.28980429292523974,0.3083110001131777,0.32204036541839093,0.29063337356393304,0.28483264535513486,0.32534615115401316,0.3144465641198241,0.287963363925677
0.3059254336983428,0.3120459075949464,0.3045933543020597,0.3354450596851425,0.2642562062819246,0.32817711765450464,0.29584050367154174,0.29936825480826257,0.31130587183851605,0.31752114248480806,0.3089508810955532,0.32187463700900154
0.3182522158306415,0.33877474121503487,0.2993807986284169,0.2681772078772348,0.3233906547898251,0.31320109286811737,0.3244726922759895,0.30837346350995376,0.3225883223947756,0.2729859171041528,0.3084260635238217,0.2830946678379882
0.3149878095449887,0.3110988544074953,0.3224493376640774,0.2618288898147645,0.3062169372408368,0.30202460635515055,0.3079522479470867,0.3112536518814637,0.3249218807324865,0.3302034106421432,0.32188990121658995,0.31562359879582247
0.3299246127758668,0.27539323536182164,0.3042535506616774,0.2906334023827574,0.2616204836647907,0.31749070309055094,0.3331999866990218,0.3127548544858617,0.30899032022669565,0.3345654566720948,0.3099601640786457,0.3034142863975353
0.3157911610372182,0.31708733179469967,0.31406372566459706,0.2914359647742032,0.2646551673044348,0.2964433812857628,0.32483291672182496,0.3231762403377689,0.2820054303765502,0.3300921879333763,0.32020430332427524,0.3130124885933684
0.31246332643057595,0.2924179495035504,0.3202729180732834,0.3345493861696704,0.2421649463014641,0.3081144211802359,0.3255110706564999,0.32949310811429877,0.3052184026519606,0.2810101789647962,0.2623635022580557,0.32246432630621064
0.2899636682057964,0.319082601486654,0.30679290923614455,0.31867500249291725,0.2788834114098828,0.2914822267579995,0.3157735082645256,0.3020366496970878,0.3054320956735114,0.31741691499479374,0.3265934632776629,0.32850947120982027
0.3190226813850593,0.3319655208451625,0.31166832998607374,0.3088882772275264,0.3190087852787283,0.2647224626203307,0.2937154877390191,0.3254497389414322,0.31241798204758076,0.3179917848696757,0.28598499548531664,0.2971529144463245
0.2738417991055057,0.28810888019463876,0.33504305875900997,0.3143053859038904,0.31353199495681877,0.3074741933528327,0.2950604733007261,0.3259950484565163,0.3306482587280079,0.3067446486867524,0.287433766087298,0.303021688907688
0.2560519038501453,0.3250464971515873,0.31787395325512124,0.32524531632429854,0.31304980803733706,0.3065161995591805,0.3225851995426716,0.3018600518027371,0.3297272089014762,0.2999730725342293,0.28844177873757826,0.2862164882974643
0.30969289851644377,0.3200888160014206,0.3283429403318393,0.268393161751238,0.31127836715506585,0.28654653972530103,0.3037479950796208,0.2812278155221234,0.3254004302480628,0.3374139023977525,0.29250590902581947,0.31539805114157926
0.3207367465495078,0.34874882870810786,0.28433371296578147,0.3119752114202345,0.27142835779274305,0.2522646021932059,0.3319550592683107,0.29965101733738186,0.31041557205821646,0.2807022529072258,0.3246400092534491,0.25288565630408266
0.33515526115564925,0.3483005876377571,0.29732698887938075,0.28722479245729543,0.31827317548958767,0.32852339756787446,0.3083732232627093,0.27020408160143594,0.2834105447575395,0.28807459744662667,0.3105313803856797,0.27583549505886557
0.3092904481113394,0.3272851683096151,0.2960449480663632,0.3002798110900761,0.3108331460013887,0.32151488343996254,0.24116962680360798,0.3136309941710898,0.30586357847672263,0.32628625079835033,0.3306176558857182,0.31797261853616005
0.29756340508994794,0.31836560007930076,0.31825186365022246,0.33283976038496027,0.31046516136453195,0.31996263087191784,0.31164213208975133,0.26049031150030766,0.3156446820180411,0.3230403213000339,0.3184075847323315,0.25349922601925146
0.24303365733358337,0.32602230697186746,0.2880583033778505,0.31115426520956446,0.26726966831573334,0.2997440336394158,0.3336935432073785,0.34070834469011063,0.27806592805607727,0.3229417695470611,0.29808508750379054,0.2996861028484289
0.28548703775777484,0.2749647238172827,0.30485246064136934,0.3157474166564468,0.27511380581634104,0.3150411624210067,0.31707145325959574,0.32927626985319103,0.3303860627736478,0.3322202900156171,0.3041550218853752,0.32961050462087427
0.3280688129369002,0.322160729221506,0.3356976405975076,0.30667286622133216,0.31698076880425746,0.31858868722014055,0.31375365118711246,0.30538173042244954,0.25192808336074857,0.310081778525442,0.2742582674790553,0.32076353329004265
0.3107651943946981,0.32045823425099274,0.29811511769741417,0.3139944846813573,0.3078011918921754,0.32711128205196993,0.31806446195053345,0.3176934222543762,0.32408029333355864,0.31980502633362445,0.30352490444534724,0.25881555619767616
0.2792019191409855,0.27868052752555433,0.3160948433823256,0.310071104709808,0.2916139542933999,0.32223655512108884,0.32033016613545107,0.264978223280164,0.31025861400768423,0.2670164962585469,0.34308753414110654,0.34058364729601415
0.3080523861252548,0.33907009801824145,0.27798878957452944,0.31649227511663297,0.261501873632296,0.2972632754267652,0.31258629290670065,0.30708008352587596,0.28407906878934,0.3130946929012669,0.31421896753195566,0.342815113665158
0.30122145349981827,0.3094735454805516,0.2527977545456881,0.29873042145576284,0.30691677609942386,0.32774351224997844,0.30031536862042585,0.310246942585805,0.3213550161613222,0.3252055065458219,0.33191052294059964,0.2955557655077209
0.3403980094439204,0.3054642061988013,0.27296097879188524,0.3131602140080557,0.28584451919677567,0.3087863494351658,0.31939800063118684,0.28895894028643626,0.3016494130595312,0.34274810839307185,0.30445496125788357,0.3004700875258061
0.3177680013549764,0.30628553917399787,0.29053792546752993,0.32396039666322146,0.26665063134030853,0.3169461842518806,0.23886278123829763,0.2949868450843824,0.3040384399001971,0.34576187962867055,0.31753297428870536,0.3049870069582622
0.29653404413179785,0.31782216640806,0.28965684464717845,0.2778304848801751,0.3139806141213601,0.3304390994638563,0.3328050953074013,0.30851778699821986,0.32376835159618883,0.2782523754150842,0.2748480870231741,0.3386261793024705
0.3246274526177221,0.29182659945669875,0.3149685177370152,0.2986387043675749,0.279490682873994,0.3287668791995605,0.2997045260563528,0.31723681027982104,0.3270673593015955,0.2918515157156816,0.30843475231617856,0.33314646063255365
0.3275842146746455,0.3016949175854998,0.2976423779382042,0.3077784108627099,0.31601083156484666,0.3124789212294272,0.2794021751942134,0.3426380048423951,0.27679585451963257,0.3171853526589392,0.30945464904911946,0.3059199700293844
0.2759982586713284,0.34426950203300755,0.31176594393582335,0.3000277012991758,0.31253643826774913,0.33225585610513525,0.28168507051264746,0.2984930408985803,0.2844135449741753,0.31331842669561244,0.31466066411852056,0.32335724967873036
0.3265450463839151,0.32517067907108327,0.3176224169784508,0.3119577902835102,0.3251418229775728,0.33871649141503596,0.3199156819900672,0.24946137915370753,0.3052085516135165,0.24194476827601946,0.27994752823025226,0.31249421031670005
0.35279343494638254,0.31199884414206946,0.3107732438112852,0.29710547092900924,0.30976764296602205,0.32617635142868195,0.30332162857103545,0.3041752512352281,0.3116056452683582,0.25059152729966633,0.3174340104690219,0.27356201415326553
0.3079594517652653,0.2851519693712263,0.2797880216010678,0.273866241593538,0.3302642073824208,0.3169444009889728,0.3246434830263235,0.3198123403486979,0.31089319656718417,0.3009858204320393,0.3177425439982464,0.32096016150879053
0.30665224888781545,0.3251437849873088,0.31490227694119566,0.32558868275378006,0.3263911957022821,0.31225281157055546,0.32085279510618314,0.27650810011771887,0.3151659954000643,0.29439188511020364,0.3260123291251886,0.257820091754486
0.25388124638203735,0.30416628438276855,0.3171090389047814,0.2743251946234648,0.3282994528414228,0.3188808145343066,0.31106226099141826,0.3375624143352638,0.3053104620078949,0.30661623382300973,0.3314325335186657,0.2828811223257781
0.30450787358424813,0.3413004114420309,0.311802825165456,0.30108024524266086,0.3280005277591181,0.31851657167694436,0.2988917654578032,0.316917319256273,0.30829907809007057,0.2932610424820076,0.28457016755185227,0.3095120260116409
0.3025728945740617,0.3204025883984771,0.30098057901270314,0.2824736639913872,0.3058938341796408,0.3115190573362358,0.2841567312675381,0.31904389548331896,0.33297228278254715,0.3276246228911212,0.31829537537217556,0.28959176877702525
0.3368795932954046,0.3245241469479438,0.31214778677978133,0.3060079638882459,0.2957045193935051,0.29093837890350704,0.2804814909309503,0.3161480063253272,0.30737651355264345,0.32189962418117923,0.31830358068899617,0.3146340210190419
0.3136381480689508,0.3459695131778653,0.3055096745540117,0.3059138923010421,0.28799488829169334,0.2829748108918061,0.2742951457266747,0.3210195866613193,0.2919816364015423,0.28321554003158256,0.31188936532471695,0.32913750015896537
0.31864955018155017,0.3418173279040397,0.2827273101628046,0.31286281425409573,0.31200581163641045,0.32179178149662396,0.30658269482598344,0.31090984015331313,0.3167408841700238,0.2583453342224746,0.3383636345823784,0.24127056214025686
0.3083675156992498,0.3231933184778266,0.3311825420147717,0.261648669440432,0.3220521161521583,0.3212750778290161,0.30739485630716024,0.302085232206062,0.30860697506093526,0.29503574643914227,0.3188035966152775,0.2995112698024281
0.2721522547052134,0.27487103689374826,0.3268692125065051,0.3206673317846231,0.32487022757994316,0.30612919780306824,0.3237094919322741,0.2797162267485518,0.30306484081865065,0.2502139994929946,0.34267483301472423,0.29872364103321586
0.29329098794624636,0.3315089956752363,0.25790800373264117,0.29117454769517925,0.2897017833610217,0.31033628727951984,0.29193092543888655,0.28458663673472473,0.33707830288125806,0.3094154279538428,0.3389657594739645,0.33571709025271373
0.3155317786547099,0.2795481357920974,0.345187984116099,0.25997159189458074,0.27024619311911247,0.3281674394643304,0.3407241622326888,0.3078558561555183,0.3079969879654216,0.2956722160777343,0.24964480980411824,0.2869516235911858
0.27239445549289604,0.31289656932879817,0.2704387938589587,0.2802265123849331,0.32142647537703417,0.3336158852489934,0.3187831815496742,0.3112140545170573,0.32078470821076893,0.3089281563799489,0.3389364559539547,0.2532831451009008
0.28971588604166015,0.32470646782690243,0.2802834227676887,0.32958515307252456,0.32651710227299696,0.22487868749732937,0.30064536616538473,0.3144396342052834,0.29397228492550903,0.32399604302852103,0.31534466496749,0.32648287078708177
0.30614235602936385,0.3049087138806032,0.2593489503770042,0.33980878708604223,0.32900141474525774,0.31494758395976274,0.3277665995617925,0.30542783631209636,0.28868443647041064,0.30484964107435014,0.28230011184962567,0.3073288771515857
0.30492154464408916,0.2607316526755651,0.280442872777767,0.3399520307201356,0.2877236399051187,0.297055692026907,0.3203909382745678,0.33382364593166214,0.25989396583804125,0.32546709443914607,0.32131353004088004,0.3261856728691695
0.29743917791786073,0.31334983035620706,0.3184339490700074,0.3313740788051602,0.3329064703057588,0.2669605457706478,0.2717006900404345,0.2892579308541343,0.3273588817933433,0.2918406881598063,0.28574574580610007,0.3366597129683555
0.28134258084568453,0.2974744007077639,0.2725553447008281,0.3171641234829666,0.31770377942207373,0.29591226403100607,0.3092276937005733,0.327193292935044,0.31360905117809945,0.32807491279899564,0.3294394903587131,0.320233745736668
0.27934607376384224,0.25199681669176366,0.34553192848544767,0.2985959717876809,0.30483896478087114,0.3171817197099459,0.32411324823050713,0.31938166514937316,0.31868691321796233,0.2867389292610061,0.29983507771980883,0.28954769939903535
0.3217020049066919,0.2849525289366534,0.3213633188742912,0.3314291866424194,0.3195837934061229,0.2806047677436619,0.3292772137889364,0.30405454756283923,0.3072688406767781,0.327498138863486,0.2765300562060194,0.266735574590058
0.3038972762645455,0.31610604086795535,0.27839973965119114,0.3116509793028866,0.3070117240681586,0.3243494935863728,0.32033717383768057,0.2902952163538588,0.3090390393914228,0.3394171174453849,0.3191460182581836,0.3045034063200138
0.3164763247559075,0.3043346657835112,0.30656330753998046,0.3239656646152491,0.32766957138434555,0.3428383787097101,0.3077795894903469,0.31680406359245067,0.25002890287588986,0.2725187693433143,0.2783898723698416,0.32527111602721753
0.28646728736007443,0.2605376991168599,0.30685628797969905,0.3312573851840454,0.29152722611506876,0.3270250193836903,0.296817233527544,0.28355648912890197,0.34228349597948104,0.28192941909789476,0.31199665924171976,0.32076324540876705
0.31129069291005906,0.2774983303268109,0.30290163122011293,0.3351419947696596,0.3312414569581685,0.2888038543872889,0.3049642204395777,0.28445251782997116,0.32744638768991,0.29236326763692,0.32641618191697025,0.3201434266333688
0.2877902047857013,0.33176971137816524,0.32686055442696577,0.30833462431175523,0.2662880002831073,0.3219212833470247,0.31108303446115676,0.33031545437987764,0.3184236265100523,0.30662436999030274,0.29838016222120006,0.2585570596042361
0.31585166878860343,0.3112554977464443,0.29546705320087774,0.3315331863152562,0.29505669897588993,0.2872049956222904,0.30641977744716625,0.29621028020156775,0.327201202302467,0.31776118447618257,0.31057884363343624,0.3100290361378294
0.30810935078801976,0.2752215302010209,0.3149547735131245,0.277460180812399,0.3317357838223291,0.33960237206970534,0.2347674033102497,0.249842600585725,0.3170179682806415,0.31497849000263184,0.3075579835522308,0.31748583254801693
0.33247890035744776,0.31549586507838095,0.3012433722407037,0.2870620483619833,0.326578309553267,0.3208860402900261,0.3116231581214737,0.319799384858096,0.3221520608991382,0.28804058339702393,0.29505925794239496,0.2667654013241599
0.3088521504650533,0.32013043828168203,0.27103189739004563,0.3137984421615755,0.30423283214511837,0.33249587666652064,0.3296208655548016,0.30229246829308276,0.30949784243201983,0.2744706673373086,0.28374152732193,0.3226173787093775
0.2845903365705795,0.2963739689979218,0.3272619387122021,0.27460576704685136,0.2981706830813093,0.3182335127368319,0.300307662171439,0.31290473745223774,0.32881259618714137,0.28020902172306755,0.3467951059701157,0.30951357225760556
0.2932216024512386,0.304971951783917,0.33345357819695065,0.3036468938806855,0.2968288417713075,0.2782763574749217,0.30966986200510555,0.3323612134844046,0.32699120567176976,0.2850646275320187,0.3024327225409344,0.32024361412559593
0.3117839991442461,0.318261619459461,0.29748594473500867,0.3423349101237777,0.3045075263485877,0.24751442075943533,0.31679135486075377,0.3295157602501187,0.3191935877977006,0.2790092921811235,0.29077464863832286,0.32196888545090857
0.2952064973710373,0.33012652301498896,0.30039552212522985,0.29957385409210135,0.2960624137161561,0.2851937894609607,0.33293827919888086,0.3132527142697566,0.33137579333757217,0.33661956521032765,0.3093232205513474,0.23617774203309963
0.31346087328670813,0.3158661624795473,0.28762800700699154,0.30517973831911505,0.32336449582276544,0.31762297048519356,0.31141499727688726,0.29120768491612137,0.32430589405146476,0.3352934967866672,0.28370250680721204,0.27508066583996427
0.32398292214436714,0.31358377100820595,0.29377680146638857,0.3246035969912826,0.28506843822102756,0.32787700249671753,0.3085167012858852,0.3274783766275754,0.29052525858989003,0.27518585477032875,0.3301386056700056,0.3058451743561572
0.33075422810796373,0.2871812584621636,0.3360873470705753,0.2420169499836636,0.31088182173748696,0.28555683989573954,0.3041838801464791,0.3088649084760619,0.3202978329582588,0.31148646718521333,0.2758690426335746,0.33386926222716395
0.34319048634559285,0.29412544154114545,0.316007301307971,0.3153315804660147,0.28641829935810575,0.2973623672333856,0.28815540650129434,0.30979675251367905,0.27587874257113115,0.29862611661140953,0.3342163798420366,0.2658802832817959
0.3153518354083641,0.32414972234141876,0.2952930076307519,0.3129659785578029,0.28349135582335677,0.29135956339235664,0.31387384156239295,0.3321433176601669,0.30281955610378747,0.3231038436758429,0.3142194241640836,0.28887103628327865
0.3199283990366968,0.27819643210549905,0.32941415941727087,0.30743259237316495,0.24476531389176004,0.2901772497489833,0.29911870294313897,0.3385354361622534,0.322198962341798,0.2677087596025795,0.28719257153470495,0.3137311883889416
0.30561142293408267,0.32693652609237345,0.2968251319832103,0.31640452019260473,0.29688874123358994,0.28181413878723705,0.30073895275102236,0.2724840386017748,0.34120769590605915,0.3123825686472639,0.331149768033167,0.30014656216037006
0.28679442815210676,0.3172163131364195,0.3138413326736338,0.3167679216542981,0.30252277035226016,0.31451524068947667,0.33684154372983066,0.31097693534008497,0.2887292502244722,0.3078153270712447,0.3291626033785888,0.30467957533558065
0.297274042736562,0.3167634640989906,0.29602880463802544,0.29517336145077266,0.31992913437764053,0.287839451343888,0.33027516832465814,0.3115057657256701,0.3023650834783705,0.31768925329986536,0.30320679084709307,0.3323981307594757
0.32429737995098007,0.28704181084939856,0.3151409858298914,0.27021277505823404,0.3118232614346018,0.30513712826876677,0.3054060805644288,0.3146451636849707,0.32773601758411547,0.3248810764818921,0.32818373539389806,0.2909184370238759
0.27743987658784447,0.3295168005712001,0.33252957786205234,0.32315935607356505,0.3141320049654323,0.29099640879474764,0.2977067321927174,0.3149009352132129,0.26704031876178147,0.27489723114991654,0.31762625000675776,0.34221289499315666
0.2712718404581977,0.26117050988634644,0.3354636606900591,0.2734903166629659,0.3303229694031735,0.3207054763805207,0.31838175272050423,0.32922038939426024,0.2806630514184396,0.29702441104022104,0.31869149529425167,0.3019928000877026
0.29983961537887055,0.3295999120424798,0.34063888298678136,0.31238417986997596,0.3355921545586491,0.28288054854370975,0.2877320438421806,0.27658947808806683,0.25435368467172625,0.32206857984829057,0.31514369904995604,0.310069433034167
0.26649983427876195,0.3009731057934705,0.2997610039768872,0.333025435959876,0.2854217922858433,0.32196801639176004,0.3142920479889683,0.31977546832654546,0.32389155332544256,0.2834773070825206,0.319112620534057,0.33075475307541713
