act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.23039954395239268,0.2076985744375392,0.23487235715443866,0.14801582245029077,0.23867085673668378,0.2421451079411164,0.24104102829486718,0.18880832623931204,0.2067290149169164,0.20611055019742316,0.20698086852033498,0.2560076793400498
0.24582631835563565,0.2058753924660287,0.22543844041339423,0.23802034569145694,0.18330200628696655,0.22323320914966907,0.2159419673088246,0.1699469583085427,0.23444403845735093,0.23443871258205148,0.23734912045839424,0.24807304489871612
0.23536642013804174,0.20336537525751708,0.22832596262754115,0.2439432781869374,0.2274829545111115,0.2335962023088779,0.24835735205713327,0.2247480546346877,0.2060499102735279,0.2024743979469928,0.21133839247357666,0.21175340860488748
0.17667989265090647,0.20849381278628665,0.21713363743814632,0.19949474115628044,0.24781018219470005,0.22086601935324418,0.2195645060159088,0.21238907148414846,0.23190500968845648,0.23385739350824658,0.2493616908399841,0.24513522486343917
0.20170536619110002,0.23345448208931566,0.2415658012619635,0.23655130219841877,0.2252576716447854,0.19994750699037878,0.2240412121793022,0.17801256322480558,0.24171337701227052,0.20594928304107676,0.22955196866921368,0.24728559732373592
0.20854941562022894,0.19788240670577867,0.21673647233256005,0.2558363127348794,0.17020548887508924,0.2460642051662311,0.22111445886953848,0.23444909373103454,0.17927291751607652,0.23501546909525547,0.2408772231884874,0.20318106019435306
0.20833211610545316,0.2248214377816434,0.23504264785977255,0.243906311244359,0.21758028145017577,0.20823665760609458,0.2304660128461501,0.23071894980392393,0.2398324015059869,0.2455204229459632,0.20838493569218614,0.2073766595478007
0.20841348348089203,0.23572071384108528,0.19780219202201912,0.25108096525954154,0.22505925654619005,0.19338229976642574,0.2430307896441197,0.22496506988610346,0.23724734507908987,0.20045049055736605,0.23467753695629665,0.21896916034211217
0.2118233264653874,0.23087637032404526,0.21318958647095546,0.19195399443220243,0.2434470295146041,0.216576935195518,0.20829575615985235,0.22301573318091308,0.21044402215656444,0.24122801835227542,0.2509257071903716,0.23215228270248944
0.24164154490172862,0.19962769110115686,0.1985424372054595,0.23393428319404905,0.23574292423821233,0.1976216004882276,0.2436746021585928,0.23118172222480535,0.2265287282841656,0.1931909479410386,0.23063728760437974,0.243456041721935
0.2533000630864031,0.23341606261313352,0.24007716051499867,0.17409254599146926,0.18854901946867197,0.21938990890210647,0.20279989122573383,0.2463944088026327,0.21722774787568955,0.22578444463778774,0.2333519425372622,0.23841345745605533
0.22283936029989534,0.22328846619307702,0.24756273804518766,0.23026523451775957,0.23614670090184536,0.23281478842772418,0.24600590218791576,0.22463189564477465,0.23602037662793285,0.19878028927080812,0.1892725387747346,0.20941567600549393
0.2039190650299304,0.20658849669281254,0.22959641461383687,0.2087698262249789,0.24946635115047625,0.22149734548941297,0.2128309012697144,0.24459576103821642,0.21155417718379863,0.25341254022138326,0.20900717190978121,0.1959423533176448
0.22833101639063738,0.21753260151449186,0.2274343028677841,0.19276145195809838,0.21214694641530915,0.23211481292891548,0.1872819090486811,0.2206151436316718,0.22978214249230045,0.22680587769381133,0.24695016607356937,0.24581453962045988
0.2250794083674828,0.23968827218985886,0.2306830875059079,0.24214493120488953,0.23924824607576212,0.22175059844539682,0.22003620199161905,0.24671196493665926,0.2040788595178736,0.23554382708112867,0.2192910292006507,0.19896726141247623
0.22276502051518904,0.2022680157583247,0.23304001007152958,0.2143590171682042,0.20340071310766233,0.25028726941553076,0.23437068039223238,0.18456095594303273,0.22795298626761185,0.23386752786095047,0.2435718019503197,0.19788626624084263
0.20742898468771834,0.1476306732653876,0.2444321291546932,0.24828199618451874,0.22170640098362032,0.22633616192130607,0.23737180093564583,0.22966698916727346,0.21558606441885858,0.23383612251981453,0.22952579775986048,0.2197463819404939
0.2410878986348342,0.24181953650203994,0.1993437562640786,0.24535356531335434,0.23892901397065258,0.23624042152445987,0.22116225246063284,0.24719456530998415,0.18551666260966357,0.19261613529121402,0.2260730248766497,0.20637431906691975
0.23343425729813802,0.2056147117044669,0.24238922576037517,0.25245117200599976,0.2085194964296589,0.1650075119668077,0.24709493484651385,0.20561660843028634,0.22106435846396394,0.20979416062850242,0.2332926661983867,0.2254200061886228
0.2155697457071682,0.23521598552961667,0.24662036007380958,0.22000802827085728,0.22831578285337414,0.2361760600363048,0.2115871573176531,0.2286297180746499,0.22772848961026132,0.21849487342865084,0.23535326757566924,0.22738412790046045
0.23246199935474623,0.17484323095511975,0.23952646242413966,0.2381387117517777,0.23370243503033467,0.20433961463030836,0.25233669091904054,0.23104735152037884,0.18370522041256698,0.2291250328971965,0.21904479933039953,0.20801573641528187
0.19583789413443659,0.2401878428408958,0.20110721491973974,0.2506800734558993,0.2497326666784893,0.23941028653087815,0.20494915178665,0.2325654396171573,0.21006399466478498,0.15853377054558804,0.2354654799631745,0.14118270059580906
0.22953257758853926,0.24078569273723782,0.17549049683827725,0.2130698365698308,0.22747520102427374,0.2407814363185998,0.2229874042414078,0.23449919543279166,0.24213451568051161,0.20842533516020137,0.23188400395146774,0.2324875279693231
0.2332562385570612,0.19940577771183624,0.21397426690494536,0.24594832520896737,0.23919770882794822,0.15170232455838095,0.20090659163717453,0.2325740201708215,0.1922811386050428,0.24344056521025362,0.2468638315669659,0.23477125455451045
0.20731331394643127,0.19298008719063472,0.2450720657465128,0.2118346674300691,0.23584002573934115,0.19921778672604293,0.22648840708875845,0.22723533959243147,0.2286335972314416,0.20936240388992192,0.22076562364981026,0.2556531175239737
0.22527170909431593,0.23281938762626644,0.2042110995137852,0.22771402470908714,0.21592373794523897,0.22816427610084258,0.24511483113446111,0.1998750362600818,0.2019156767721105,0.21619327615491182,0.21724235827129157,0.25106150678981654
0.248191324874019,0.23060324848539906,0.24563781337482474,0.21529500399711982,0.232217229048001,0.20940129236556146,0.20600363480811026,0.2109005846289016,0.16680129795470877,0.20809631398660014,0.228884800756055,0.24797536580050028
0.19478849008883514,0.2325082499693943,0.23077349293490335,0.22768897116488201,0.22163094697913452,0.20677989453865475,0.22799415922079075,0.2516556498902418,0.1989113648185121,0.2442822493703312,0.23923837225289776,0.2064294623707226
0.2284262826608328,0.2200053362821607,0.24657669786489003,0.19920121167363594,0.2019247556016086,0.2270971043954719,0.23553203896928707,0.20906313626850814,0.24323055187991818,0.22320671249274898,0.23218794925997296,0.24166039954844976
0.2483869115120327,0.16266207656795553,0.23696449320717278,0.19728991003232438,0.2210363509876138,0.2027010390469788,0.23092072304781489,0.24868664097303966,0.2028150681127178,0.24237592918739412,0.20356159211422956,0.23178355049403795
0.20839602608710275,0.21046131738234858,0.20294751393878563,0.24417939864657373,0.20059812439035501,0.22121419316757127,0.2393563897275131,0.23588019434720098,0.23145262800207578,0.2438558173286353,0.23209180850867472,0.2273149841534619
0.24217710210366414,0.2355220108881575,0.24707274076726424,0.1972615951979859,0.24309116150215426,0.18709369549581303,0.22608769998484862,0.23939172081253962,0.1881685403637589,0.21063116291774336,0.24093819878191236,0.1977689171734611
0.21985340487194904,0.24757958170356534,0.23627818120676497,0.23982227701000647,0.23709473328516548,0.21328717936305921,0.2372055164211029,0.22075749876920972,0.17789358436364527,0.19819273282336133,0.22653458082646188,0.23162233180060748
0.22740084236888616,0.2326969808857072,0.21920685071674678,0.24433807266557322,0.20026714751239447,0.2452247337618417,0.2333971786254048,0.2263969078366504,0.23748968149608374,0.1967925196459011,0.22902098516209565,0.21617052884344193
0.2268072683086469,0.21858205325981264,0.22638198740463725,0.246213913577396,0.22701529076732674,0.1823476575081032,0.23343608707100713,0.23329953751840404,0.22964065746734877,0.2459779245624169,0.17930369298328294,0.23530738965424178
0.22443018337274712,0.19684976540101082,0.24686099220955415,0.2113108797094023,0.20083380324852865,0.24436259575071506,0.21670226185028532,0.21330065328798042,0.20828385909942404,0.23648833236293748,0.2450028144957152,0.23722060685547586
0.2038678629322878,0.2515178562072639,0.20661600957854273,0.21956518714707607,0.21954907214774821,0.23290888168281385,0.22199354318997067,0.2547549511561377,0.23347514610972617,0.20355220173642383,0.22893049115395034,0.22070919245220894
0.24163963694548662,0.21959148468521075,0.2106084992173479,0.15542691069058667,0.21930019237953638,0.23420748812645809,0.20514126080174297,0.1918803876849822,0.2499369299396806,0.2242482913657872,0.2485785363649264,0.2357223132420894
0.23218420614355026,0.21890722337528742,0.2515796794160254,0.18422957574743046,0.2329033910094339,0.23135388549849373,0.23214041331641092,0.2328658841454297,0.22257657506468853,0.20793303151635004,0.2031270577428805,0.23384647294373131
0.2505970217728785,0.19507442058246732,0.21943755039559887,0.22894636782934405,0.21042789928850983,0.24516284024981086,0.2030453563801076,0.2298610790371489,0.20204837492008,0.20318372062609608,0.24347016046611616,0.22946526681950755
0.20592872989268682,0.23558367644238767,0.21897488933158346,0.23786860858288386,0.12874374105221792,0.2314705536278624,0.22395703464810127,0.2420501631278537,0.19390984601066744,0.22811632551481575,0.23763895590642492,0.24457736770527286
0.21926873109339337,0.2063260878374006,0.23390533088524124,0.16629834252249115,0.16310180482463563,0.2109501067137756,0.21231174192002458,0.22676715955548676,0.20520166016059196,0.2530333783439097,0.24677198226776498,0.2506149499235406
0.22996096183796386,0.2389719875729862,0.22455794195318313,0.21744948417472842,0.23738120522696662,0.2050959184538018,0.24610995165211122,0.24618647215374026,0.1832315347169465,0.18833961032100638,0.24619767869856257,0.18881759801109585
0.23029983904766924,0.21814944537480094,0.18286352556870067,0.1981932187962175,0.2388152660407257,0.239308043513195,0.23243722862866759,0.24762277391434162,0.22924204059079767,0.21407561193177752,0.19856348784604058,0.24365807641226922
0.2306256003944492,0.18886787876173122,0.23220518601287932,0.21995084282315083,0.22894265997493754,0.2352811496728407,0.205545424394408,0.1948603438354382,0.2471338576416016,0.24553184996604668,0.2376157756606415,0.22341245276159363
0.20640798290736564,0.22921887866397447,0.2051232366974058,0.19490831307481304,0.2406691251917468,0.1265694085414118,0.24273986033960795,0.23416797574714715,0.20934691891252402,0.2429786704627728,0.24766140694593605,0.23041667238858307
0.217082136917709,0.24531728492001534,0.22968695413127682,0.2453541044830628,0.22831006122762265,0.21306325596881381,0.2174233152796586,0.2354902502608205,0.23193917528658578,0.23193805024421116,0.22128516644446727,0.2068055406713485
0.21587558597699727,0.22413855356323537,0.2227914023648777,0.24944880153882618,0.22504095204132368,0.24352214305444567,0.24292877810505017,0.22727198966276954,0.2024055360844104,0.190021327784542,0.21054600021644165,0.23319031546295077
0.23753709768489728,0.21007080182307752,0.23482794931147108,0.19851105192392127,0.19552029999133955,0.24536363723679666,0.2307446962165372,0.22789375669603346,0.22988864227386013,0.22373854072654986,0.24484691981887,0.21522391790871911
0.2347436918084308,0.22707590327937896,0.22070406914477286,0.20753000332201796,0.24996148442082372,0.1904292487690489,0.21328678172161142,0.23060328687298523,0.23369474304648424,0.20005440077047482,0.2547818680780256,0.233442804345073
0.24063750820925772,0.20277718656197116,0.23014784241601038,0.2259885738427422,0.23437243940988636,0.23448524632812606,0.24609222293698246,0.1963813444253112,0.23682153314587848,0.20595223145222097,0.23078979204350847,0.23254451787988878
0.24501007835593341,0.2400682313013091,0.23243117927995233,0.23309303490648156,0.2285784354707438,0.2441725995764142,0.23641798429976188,0.2129795184818132,0.20368487161765464,0.21266919859569774,0.19688810096141418,0.208224386971023
0.2103105180855392,0.22497233466087888,0.23478887939867976,0.20740497597466992,0.23856702806233632,0.24445837819275024,0.23359342479396925,0.2369522701608251,0.22625915097707497,0.23131363877168262,0.23434733230670055,0.20416942885889292
0.2469808890142329,0.12411172581455299,0.22394298222762224,0.2019640615585684,0.23428366329001662,0.23709820410324425,0.2058890237225814,0.21946695180603806,0.22633697953855614,0.2404529989160721,0.24134295408953538,0.22744878153095396
0.2523415512212537,0.23743180975664221,0.2062833328094595,0.24445154204980177,0.2402682936604409,0.23080036557345537,0.14993331302917437,0.23068234220084233,0.23130713187597357,0.20883347419405238,0.1990156700155161,0.23170799639489814
0.24339230601823889,0.24534328804874042,0.15751008725338392,0.22629330280564575,0.23972046962561444,0.20304708102730618,0.19244071278282426,0.25071273175876924,0.21331196425685928,0.23794119527145,0.19521237555909837,0.22659262218120874
0.23963541938496669,0.20441298968559563,0.2446314907035047,0.19927420912754193,0.24350478125790986,0.23419143715853738,0.23118753736095282,0.1906412244636289,0.19663568098734174,0.24570287056897816,0.2255949384055012,0.199443420106626
0.1851381307956518,0.23604705765129036,0.18426883098244648,0.23270805059717503,0.23315271870058854,0.1923169871869549,0.23600866115315156,0.228562587224331,0.20516406966645437,0.24677360216986371,0.246397984095162,0.22767591446458163
0.1998392117052516,0.23823951704867588,0.24360999260101907,0.24666930410506918,0.20964304109468823,0.23632725289628842,0.22785643631345046,0.19170664805312687,0.2333496754962756,0.23112571572786483,0.20978460394597648,0.232025289116086
0.20820546170452656,0.21114236456659247,0.22510347156665314,0.2265033664848643,0.1997812836991109,0.23153417862537456,0.24129187882724967,0.2538988702281489,0.25677124600821455,0.12696796318241174,0.19423506290275414,0.19179150438350753
0.17808399635957683,0.2445948983141352,0.19344907453313226,0.19709964183420986,0.2394918692578055,0.24280219517556478,0.2491799151119202,0.22804563760017932,0.22890068232509694,0.22320052188205985,0.18530886094701948,0.2426558320306798
0.1867883736395949,0.24301056984853153,0.23278457288654272,0.22387924526333733,0.21146639614746768,0.2222738272608829,0.2340550046818566,0.23962885490295785,0.20382764823571936,0.24436351891425992,0.21351564804873813,0.24782105672303933
0.18286204225479083,0.20148197482323585,0.17742027194867055,0.2513895847892291,0.24472276085927724,0.2282410735711194,0.2337291930419274,0.24275791465791383,0.2163917679113262,0.239750576838493,0.17983239955815417,0.2210561706487983
0.19657422144602116,0.21133937143173426,0.18025929197790866,0.24920490449553218,0.23245927124049667,0.24326486067093728,0.18790403506142156,0.1962589645095765,0.23659389283535723,0.21975539282308726,0.23906339463503748,0.24797818098325178
0.23091115517508765,0.1936243735650754,0.21444889708012277,0.18706453122348585,0.24733228011442937,0.24212325251379901,0.2377510793384681,0.2074272910061209,0.23032418525220308,0.22804045127111908,0.19559687153987337,0.2513868044097267
0.2248680256402343,0.18310301230844114,0.22862760763843987,0.23228893209910365,0.18733994921292255,0.23896139496616928,0.23640912515716092,0.20846396005713685,0.2504841907405737,0.24533497415404742,0.22570159473176893,0.1908069962678994
0.21655182817829163,0.23624256639245558,0.2256480565879597,0.23497275360186848,0.20474231764472758,0.24606833462673117,0.24118260942739447,0.1710324162097839,0.2435075274871253,0.1486940128595166,0.20458624842939546,0.2461845815335448
0.17688800196830862,0.2307229848340399,0.23565798324551093,0.22529001565943518,0.22054075881460036,0.2116395093879265,0.2329293395961062,0.24757486266896844,0.2456534497539778,0.2216087314774028,0.24261753857595544,0.2031365136160649
0.20037041781030943,0.23724089352312067,0.20223262294200628,0.19170617128149814,0.19754515838828499,0.19423941943526987,0.24129693173220107,0.2374963319397773,0.25322597947177256,0.25339515550695135,0.2072103376864588,0.22694164961609672
0.21142282881670751,0.2043760076798476,0.23737659627007207,0.2353817906744736,0.2462552861152156,0.2303247005373694,0.24177815675107822,0.21633769104311756,0.24245298874691137,0.19879975635077377,0.1930793273952482,0.23610783101147104
0.22794938433508427,0.2074728829651969,0.22599721908667977,0.22232342333876753,0.24637984277594072,0.2099273491808134,0.24543713196620537,0.23824420748628786,0.22155904612445748,0.19653265645857693,0.24388432489958742,0.22142475250260774
0.2294758242833726,0.23440026876948944,0.22989484848840525,0.24541361560547237,0.2149109046833879,0.2536077586538292,0.23501498479735092,0.1947864305295354,0.2239621322447328,0.22905104964723288,0.19350683390284706,0.21606291511920603
0.22737266126636524,0.2283345295139018,0.23039498602141564,0.2021365587797211,0.2250547744257765,0.20107328011246872,0.24311386498663481,0.2204649892528958,0.2255740138106026,0.24455608066563905,0.23719337376532182,0.2160390403775002
0.19513574122468458,0.24018910204824118,0.2088955104940202,0.21110688600185437,0.21696825465898673,0.23177170973377426,0.25207293878880516,0.23949436120813758,0.1932361828207876,0.2345454276250357,0.21740104122255108,0.23673758695112956
0.24934075565541514,0.25378198740489344,0.2444818106189928,0.179221869365306,0.2126404808526805,0.1996378125139169,0.21399595718555758,0.203800575062091,0.2419979728075371,0.23138552124208914,0.18781379374785018,0.228384862534829
0.23553934176202007,0.2079094552738283,0.22733386006495152,0.22889100985256314,0.2232676014572015,0.22971651399134313,0.2284408510031794,0.24349998448466945,0.20751661859806156,0.24649129453432533,0.14610907735517042,0.2310578650024128
0.22905120375318325,0.20776641854435313,0.19866197773122024,0.22874036262008032,0.2346904862332502,0.23244772908190775,0.24284654900838645,0.2491557475699241,0.23825565914402547,0.18951948556801945,0.24171935853667473,0.16770111442064337
0.2340364559443552,0.24376930375863132,0.23757498256244322,0.21888410726768273,0.22829646006173349,0.23086237979398205,0.23065802908330701,0.22798393555862673,0.18456785287260138,0.19565681016204575,0.2285691898104458,0.23592973987444288
0.23741037716442082,0.2152710391970969,0.20617117984686778,0.2213719804738227,0.23344835087769158,0.23640714206651747,0.18296801504811555,0.25236464746355813,0.22439049767817015,0.22754012593886075,0.24471433222091477,0.17368077110669064
0.23631092864169165,0.23741895225243137,0.20876821560590778,0.2314542285686906,0.22827475351618307,0.20243811608264956,0.20043940261197682,0.23545075257332024,0.2207515804851777,0.24560113926543561,0.24897891977416411,0.20897109271940312
0.24003233938591897,0.20429759460341518,0.20813425759895846,0.23001309856938157,0.21175517652314776,0.24446235473284716,0.1989222080815866,0.23414174094777906,0.24305621312484374,0.20413404999657606,0.227824359007562,0.24901837912844318
0.1999155089242174,0.24503078923353247,0.22862902983751648,0.2397937723710651,0.1978478912160994,0.25122011465897864,0.23075713261958672,0.23353378347851134,0.2307099472127553,0.2010054954055435,0.2150184707770501,0.20917015427583802
0.22962859143581624,0.21668868656485066,0.23354178810211532,0.24377502110773627,0.2344507672929012,0.24960479957797196,0.23624488146523595,0.18618490087602052,0.20892365177540795,0.23925662669609996,0.2175560628742736,0.19803037559263925
0.24416862651225987,0.2034265466981733,0.25313938066659863,0.23222433580042812,0.25502198305616447,0.20241945115245163,0.18172750419246061,0.21781743378458304,0.2066120125398731,0.21315098867094687,0.21509121585645155,0.1935251722476831
0.1929177431672786,0.23449925851923978,0.2335029471092039,0.22749593012677244,0.1883600955775997,0.23007355273775956,0.18788027727813916,0.23629535227785176,0.23474724600147454,0.24503430364140333,0.23391475912996781,0.22287010227357545
0.13707070821391779,0.24669330809443837,0.2372830939068472,0.1957333195920512,0.24681191066506775,0.2403864611418432,0.2502783513670397,0.18615839157951572,0.2052906459943188,0.20185830481873396,0.20906822006835177,0.23739556029713316
0.22779344668033782,0.2418404113394033,0.22570728108435656,0.25116444934633003,0.23784323423932827,0.22675748600390944,0.19887085381333713,0.23368779876125464,0.24149110847739635,0.21761841815728167,0.20837933856917984,0.15946240011588134
0.22551913812268634,0.23080748737367351,0.2236465876215619,0.23804240307587726,0.20160877868670155,0.234707320400717,0.23217163027532106,0.2011573539883258,0.22668427255669157,0.2368501420023472,0.229562618045974,0.23963369552218056
0.2262904288919964,0.21877313776431329,0.22954782846373076,0.22332416270222982,0.24672626441782333,0.19832871689861908,0.23166517520944385,0.24300256283336796,0.22654087111816068,0.22787121234802682,0.23643932450994198,0.19690794594512873
0.23669446747057804,0.20985327311473792,0.2322819341295553,0.23528702183724143,0.21114930924190017,0.24341206753663794,0.2224724031710082,0.17836658233280936,0.2326257753212269,0.2481787321404191,0.2275302630813508,0.21472700325937386
0.2146090054113456,0.2325513078592486,0.23823028851402867,0.1915880621205475,0.22474250949298102,0.1831041453334101,0.22334665170103288,0.23371545290753631,0.2434476087568942,0.22708739926305824,0.23559352876094386,0.23894467377456238
0.23195066980624504,0.18426492555046203,0.2126311279412849,0.20297586275470456,0.20227080657355193,0.2492066155463743,0.23215183237895368,0.2468542206746938,0.24029615805733,0.22940198908146975,0.23002565885944118,0.21781783465406623
0.19767150119217028,0.23123635581761204,0.22760642254112082,0.18968518011387633,0.18416336052438498,0.21717845659795165,0.23981156691879624,0.21866826858389363,0.24701557190336793,0.2438489096319575,0.230355256591529,0.24622464248460227
0.23006919972858392,0.17250225070566427,0.23447059711753035,0.25063227000869637,0.22371719879893082,0.23562168800150005,0.23836341169108372,0.22353703104797767,0.20361870924346218,0.2222704062182601,0.18996915671771178,0.2351685354831358
0.18587339060915306,0.22801559052862022,0.24636025151191113,0.22384694018680368,0.24590171835123642,0.20394427720662647,0.2387703636108701,0.24250554731941854,0.17676104598580902,0.2338725437403067,0.23138104663654066,0.2093550877377994
0.2107500695635914,0.1877102289613157,0.24168761545685322,0.2335462503769497,0.22718880239333192,0.24161103157463273,0.24487018619375805,0.21348184857318728,0.22110408844871154,0.225028074957495,0.22160562346528065,0.23775437062807542
0.22733229013219225,0.20828601807321656,0.22699077669278228,0.2406506873776583,0.23042853197978225,0.24694087131836157,0.21631088670550144,0.21623251384442244,0.23301815088315314,0.19466901530234498,0.20076960297584143,0.2425398523890479
0.2165415548037047,0.21335121033705076,0.22525973498718485,0.24219254614913524,0.19715334609706076,0.23705783374271724,0.22760911872157352,0.2329486901393396,0.23446920188859952,0.2057791474733886,0.2348627408794566,0.24647075746134878
0.21826237924388894,0.20393688171100657,0.22609381886109914,0.23828572191995337,0.22175720282201664,0.2326110189523808,0.23127676330400593,0.21005632374955285,0.25170341400152696,0.24805804127308037,0.2226602409015719,0.19164598195277843
0.25256958005481045,0.19573269753582193,0.1902587818234303,0.21157748812115645,0.25217384416056904,0.23371841296397697,0.24979887736244444,0.2334250032873997,0.20227890784836855,0.20069131769362175,0.20037207511562685,0.200020819095226
0.17910676194406366,0.2174993055497243,0.23460375604596265,0.21992678553524952,0.24350523724980933,0.1951752101628395,0.22857600207220258,0.21508410584927456,0.24715314340467087,0.2493256775163622,0.2100672078581785,0.23740185780568826
0.23534007387359895,0.2325957864418398,0.17833181519714458,0.22967954277558367,0.23218766694847098,0.2486334546682306,0.22684833645632563,0.224955346913646,0.2048705625881594,0.22707473607991094,0.22956678023999616,0.23770874113600957
0.22798069588558548,0.21848974438400512,0.22109996729583042,0.2342976568221629,0.24576327524370034,0.22172971379917747,0.23657809743733346,0.2412823371079922,0.20361328656113653,0.18955815115483737,0.24443556225376029,0.2137749724744289
0.2120515909869015,0.19573545289240232,0.20087544068813565,0.23939094434577665,0.21618373493342147,0.21048180711771572,0.24129547980739346,0.23113168163301726,0.22176656493576263,0.25338777503906884,0.22726013747787505,0.23265643570343006
0.24120660916811512,0.19874112456587728,0.2502704880649878,0.23087247031297886,0.19732382845102414,0.17558479507911554,0.20822267327916283,0.23748635761266862,0.23310806519965627,0.2132269077370801,0.23856395260845878,0.2445345308396325
0.24877216984448997,0.19586509079814657,0.22453910935911167,0.23726979339814971,0.20560778429200613,0.21564611003410852,0.23019095204171383,0.2061142151580642,0.206923268156498,0.24689789240077534,0.24297475711425898,0.2281504225410229
0.23229540603044196,0.20540955854413082,0.24744147101295155,0.2281113693528041,0.250182105671293,0.24837980633253412,0.23033954808414003,0.20759292602128734,0.2089407594618957,0.19170479969069917,0.19424990450012994,0.23692633102178967
0.16966621526694234,0.1829840386854576,0.23780207617715834,0.23641174592669514,0.2416651013010512,0.1935119209516532,0.23820035620471594,0.2443802497601877,0.2314373515944604,0.2443541994750985,0.2014719299629225,0.22654866962815756
0.23413892757575097,0.201560567311747,0.23553546792792926,0.2518642898284011,0.23429752634322235,0.23197181328460215,0.205466812153076,0.20456290453546855,0.20890402645985395,0.240076673120984,0.23470564923696535,0.21184129699063659
0.20532729155028434,0.22067415104881838,0.23204569470309663,0.1995930157025584,0.226084384155083,0.22890166340715587,0.23099014458409833,0.19806074068001372,0.23604690860120509,0.2531095807062735,0.20792764177193784,0.24910663224640323
0.2328557209955418,0.23544833646108404,0.19174993711782373,0.209742682090239,0.23981806198891176,0.1628948435070059,0.2177846010134906,0.23308669640981655,0.24274411830550083,0.2312995531663091,0.18959060551023355,0.24904124614270765
0.22248494703483032,0.20299471085339701,0.22495487044467133,0.2113373278291253,0.2344853986137098,0.2468039207273736,0.21912566810388984,0.20145696614450398,0.17917210902618066,0.2521296765929053,0.19067838115747107,0.24869378192562958
0.20986725400960643,0.23861057852322992,0.24731756941589825,0.23050441578438702,0.20567753443389822,0.20225847899834903,0.1622642056971489,0.23031907068816335,0.2376143737412903,0.241658685937328,0.23869659908595767,0.22288094600678218
0.22440341793100924,0.2419027462686088,0.17985440789767304,0.24979559526922457,0.23354170469155527,0.23107605377878046,0.22310675730942436,0.2329309018634811,0.22779048607306457,0.22188237302191205,0.2302494312421361,0.21632428706360854
0.20405439103183995,0.19655241887736788,0.2360141791742624,0.22617998117700264,0.2031297911267291,0.24051051588731798,0.23872742969455094,0.23962450802271543,0.1769701058004314,0.2180390363541169,0.25348332090400916,0.23363050825453374
0.24294196630431777,0.20862066281486244,0.1937202723735886,0.2332501344367699,0.2075277297132618,0.24530513718338556,0.2329169176053263,0.23981191173696342,0.21623999777912267,0.22999735576930225,0.20049507374649037,0.2414011718267852
0.2434062465792387,0.2310883106400361,0.20063607532846517,0.23391785443617436,0.2436376066037023,0.23026290074292363,0.22880098346859642,0.23220758700452282,0.20603868944184875,0.22565477362775838,0.21215055927965082,0.23306785417428436
0.24326001154137725,0.238955521447336,0.2488600297300465,0.20455323637411865,0.23565199863001618,0.19696282075885027,0.24647515966893807,0.16852137678706267,0.23916557957884776,0.1876570183919953,0.20674280440114157,0.2249224478484763
0.20226963564831396,0.24575069545570546,0.19048973594220775,0.2458062101676661,0.21370149227477783,0.19905359523446944,0.22856124035122208,0.1718958508513277,0.2464526093823769,0.19948765862182175,0.21586016992804793,0.2533674182197309
0.22246866827264264,0.22175383088322748,0.2554126279951166,0.2335479704540138,0.20953444366299404,0.21261302465136733,0.23515457996231148,0.23167191577035415,0.19172040983048344,0.23280710333767388,0.23600645174358612,0.2040172149937013
0.2145458805296745,0.22784176759226235,0.23454692711719358,0.2289933388938903,0.20800873285554325,0.23496345461176416,0.20231941488390193,0.23665880199638067,0.20542550240651708,0.24807039976591433,0.22784590305408234,0.24544502091784812
0.20198977323333694,0.20658094887961823,0.22271353333996927,0.16680573023767511,0.19857872175027935,0.22793283592753702,0.2341808370440569,0.23622469474845445,0.24412804606027483,0.23609230332663844,0.23366834490861263,0.24626983046714016
0.23274873444732547,0.20400665816322533,0.2503656279656511,0.20500885583183337,0.17671813825734975,0.22689194455334696,0.20558702232579673,0.22708143314643414,0.2233015291643477,0.23671197769812619,0.2460607578836898,0.23211970154933897
0.2258731156601889,0.20616519476223766,0.20400753458521034,0.2249976430932331,0.22513715500815443,0.2284197751703365,0.2401238487633962,0.23825995445727913,0.24721201920494823,0.22970196312126473,0.23946576056646066,0.1729553046029548
0.2371950894329449,0.21339261043511532,0.23964857192141206,0.23526462241395074,0.22734600000468966,0.20442632126444465,0.22994072692625303,0.23509982519041098,0.2262780060986297,0.24526012747634954,0.2023452372715824,0.2291870413335367
0.23229165868505508,0.23823473465391762,0.2014490151608739,0.22534722033020763,0.23275730958092491,0.24513458655624634,0.21469690461383206,0.23298124845035822,0.20908373573575495,0.21459609187992823,0.2006298913134838,0.24676155820939877
0.2530372965793413,0.2471857040198899,0.22512283197071403,0.22143946604350517,0.23161325917916875,0.2220349601122708,0.19766231571287707,0.21720694167277796,0.2269922789416546,0.2251453185311053,0.23070819622648006,0.20835027576005327
0.24038064695609232,0.23310881750079826,0.23444727042162164,0.21523348626414715,0.1986838135855312,0.23376165417013325,0.2065739902982426,0.2502005978255838,0.24643416015387842,0.1977917095010035,0.1938526207547324,0.2316031888041686
0.21141811460087234,0.24501725999667542,0.21364322060972657,0.23321931217774036,0.2298401505186418,0.2238777249743461,0.23605048880224028,0.241753711811098,0.20236713055447178,0.20888457036030114,0.20659995906784492,0.234572440155119
