act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.28420786063337095,0.27171585758406225,0.29988928293011685,0.2855411130069468,0.2502434630403787,0.28201066526625573,0.2529507158514121,0.29194992021996763,0.26132580123431537,0.2756264573119422,0.24170753414093035,0.22591789061287465
0.2731200443958197,0.2711447791292377,0.2985809800828073,0.26097468690907194,0.22811392576551204,0.2263979838209036,0.2782956912966954,0.2854025568138975,0.2783716285402724,0.289046282010745,0.27060009550951736,0.27473820565063234
0.2716499775287662,0.2634417867581841,0.22987709162937023,0.28947740425473295,0.28620986515778296,0.2819155077977074,0.2843804813990121,0.27520086971375357,0.2928226406261049,0.26931279584948054,0.2496770915319938,0.24978935081917544
0.2818208545410688,0.2551074252178619,0.2933229239670616,0.2876562026435858,0.25817822786787603,0.21582593346475082,0.2891723017928638,0.2633450678336465,0.269472313941953,0.2624753208026001,0.27925760310681574,0.27175143306185023
0.2777038277366272,0.2690492914353836,0.2646636060055025,0.27849703997446257,0.2537740997648091,0.26751501729768207,0.2824016401313248,0.24694152600102903,0.28706089005181307,0.2955406876072161,0.2746936591992201,0.2533087810491636
0.2865132022703223,0.28154069908102847,0.271600927878207,0.2832411192766378,0.27083652065741776,0.2852613556427472,0.26635752819247915,0.28126138145179136,0.26844450056501373,0.27770895961716485,0.26861179818998254,0.2613095821274822
0.2837446794657186,0.27418555338116307,0.26581113420773894,0.27830229697354253,0.2531036580851993,0.2960225156647513,0.24808466748052838,0.21481460602555597,0.2826967504957845,0.2699767975330706,0.2894257059835623,0.2817564526516632
0.2884213574352058,0.25550607587907487,0.293691684898992,0.2793344404881377,0.25339808394412394,0.27437895513787547,0.27393688128716315,0.25999901688904414,0.2776120299985945,0.2712656290406288,0.25194283590640965,0.2747860970721552
0.27866517376100974,0.261504445236855,0.24282871252904922,0.2866524691958898,0.29066371562051563,0.28171947363148053,0.23163981818021978,0.2695854410855002,0.2792054047864206,0.28714686572228026,0.2661727086810186,0.2739370717349452
0.26649154837568806,0.2982300561354908,0.2477706051567192,0.27894404413068935,0.2681586129484595,0.2781803956871325,0.27522839042702024,0.26726773512101554,0.24213348686111932,0.2825533765501771,0.2747325580807927,0.283692159811604
0.2638732214125357,0.25573345613566645,0.2830842144620892,0.2928158827725483,0.2883760264031298,0.29840464966227825,0.28252912972799793,0.26799926865288337,0.2560410404427168,0.26467998199747816,0.2559781848148191,0.25809377930398425
0.26280896248377345,0.29712339180963815,0.25646921764798203,0.2721518690358179,0.2278581122830108,0.2854125088520548,0.25773577117731516,0.2781918177078979,0.2941196650794645,0.27443522651381963,0.25049829782935584,0.28868886025687435
0.25850574613003147,0.2819527252642733,0.28188005270311106,0.20873417327636404,0.269449643965106,0.28054957488936305,0.26959423730599136,0.24850177352026578,0.2769766577823836,0.27933598217701383,0.28927844650358286,0.27460342275052146
0.28320658392795767,0.29096338052669196,0.28648371005695855,0.2865820380550567,0.27814909407386085,0.2741410517694185,0.28175075354930057,0.25102062216016047,0.27941605237958833,0.24767337386813032,0.24621975275707605,0.2587275420792926
0.23417687893420475,0.28124133386079053,0.23499206542062243,0.27464239455455164,0.2919890982800458,0.2752441670811678,0.281642974057066,0.27901364553092844,0.2698552685794166,0.2846962759420701,0.2624780236140469,0.2936825472013645
0.27408224572820405,0.28240550320934754,0.273598675427139,0.2743130664839534,0.25091697805229224,0.2705939299412265,0.2624078691291073,0.2774905051505308,0.2804152099715335,0.29580250298116373,0.17776824811627523,0.27422470076681166
0.27292770420712736,0.19428901323004358,0.26956907228838844,0.2864497280014784,0.26888383100091096,0.2127925655213624,0.29641496229842995,0.27336026700955207,0.29051334263793854,0.2935243978669566,0.27163706658746856,0.25690465621204395
0.24877124029123504,0.27895315309821944,0.2600238613701338,0.2781489066598638,0.2737987938644375,0.28697103645859995,0.2747259378111914,0.29094992977853346,0.2812554738462332,0.2621268844965736,0.27043476794592275,0.26719024038324385
0.23994751561605757,0.2926468529036716,0.273290097783855,0.27917865994216023,0.2926435516131875,0.26217433104036897,0.233540136427347,0.2827599365838541,0.2845051142935963,0.2767709733116015,0.2834975004473457,0.25177179891369933
0.2682552614222506,0.2654771082073334,0.22955846008668382,0.27152763902555765,0.2836922505772917,0.24701821254787304,0.28146362467913744,0.2829278720501474,0.28190352324973833,0.24006688727767225,0.28476975465699605,0.29113207300005567
0.2672831889783757,0.2806131553168431,0.230917010327949,0.2629014461740073,0.25092746428643403,0.2920323250394173,0.27082321391909064,0.2901485589696119,0.277949365064899,0.2782269773368724,0.2656932972146659,0.2891444006801387
0.2872941280819633,0.27520339947771527,0.24460869932696155,0.2806082560601537,0.27790056637129945,0.28428396787977317,0.266499806228628,0.26944919136191836,0.2586518263660873,0.26735566167830416,0.28132663825643706,0.2867446036888802
0.234052129801729,0.27848460841262523,0.28310272645984474,0.26809137052720183,0.2926445947493379,0.2675905707177106,0.28731599155741483,0.277710174257979,0.280844596295238,0.26921059027794453,0.24453700047567115,0.2716186206563504
0.259497100546865,0.28215405901094054,0.2896791274887377,0.2632775633692518,0.28685638120907014,0.2790289471754936,0.2661545133747586,0.2568772918733734,0.26485047707536163,0.286717701444183,0.26926188825644853,0.2859082460357893
0.27688728635078397,0.2829466464325139,0.2924731927822882,0.27272426061005206,0.25851310877091754,0.2962561862257459,0.26913280845145016,0.2480219373968597,0.25678769851007366,0.2794993922052176,0.26377652505859256,0.28460746124062747
0.2518778513724305,0.28506909205144937,0.29270829553365507,0.2569412553192999,0.2836298263070473,0.2847930041810891,0.28876274831558996,0.2409321143161931,0.27520590967162045,0.2791728301178246,0.2621421372158876,0.2412788626073375
0.25358861977535546,0.25788511236169837,0.29596629896278626,0.27679127811803655,0.25608431957208083,0.2915950259255113,0.2633219261799727,0.28647956785308554,0.27035173795743245,0.27039216678932093,0.2588146354746171,0.266215656447315
0.26319376283966256,0.30245624576216223,0.28327925746777305,0.27321272974375765,0.2822313961565866,0.2858947395793756,0.2775196033283479,0.2482656978796583,0.2578827542244211,0.2789086003224602,0.21351072997938375,0.2736153051969718
0.2752534826831506,0.2600256942704558,0.29304862224915756,0.2648056792559104,0.28332889534663325,0.2620488989789106,0.216907822597833,0.29001216449736655,0.2709243125739558,0.23877952263943367,0.27083959766943494,0.30155707049723285
0.27108255290091754,0.26028114875046504,0.29207493275468727,0.28485873611974616,0.27528123530306253,0.2832566696886278,0.2808631447074862,0.2413111082517856,0.2797063746767186,0.23119055564882726,0.2566603703191211,0.28400170055402724
0.2553876261725199,0.28469088078738436,0.2812353699406055,0.25567434398302424,0.25953411962267375,0.2422320579059148,0.2867710560938078,0.2808149280755943,0.28745488653969486,0.2891719608678457,0.2539746785391188,0.2645649355998279
0.2620726225135973,0.27423071643063573,0.2992540732470304,0.2761889837965314,0.26572073893229536,0.28272228443500397,0.2327951253861121,0.2534921631189041,0.260309823447857,0.2814162053357386,0.2834713066919133,0.28489151150837083
0.28789378837350244,0.24945609596914764,0.28612534577150844,0.28675207182957824,0.26940364134992256,0.26533509868368066,0.24414615234600595,0.28982302809529686,0.2741384059224386,0.26460563348148947,0.2989466925720322,0.2575892812370825
0.25641264925256885,0.25902441121820485,0.27998507271089695,0.29123707474670985,0.27288678398266575,0.2606900370911007,0.279935666641313,0.2833547424052828,0.2905803820728929,0.24593880387210657,0.27819322821546744,0.27548780759359104
0.27913578361780944,0.2772108522310027,0.2797547351163304,0.2655133047799182,0.25082954559771997,0.2903910458412959,0.2590428048718883,0.2871363522478843,0.24538832447356712,0.2764023311219072,0.2541530497686638,0.2851932171554459
0.2854420149091042,0.2784916880497023,0.2794756585516791,0.28201577047037957,0.23941947462400034,0.2782259664995597,0.24519621969482103,0.24202911984267728,0.2748413592070264,0.29969830600556424,0.2568723563578064,0.2746412640121023
0.2774869078269398,0.26647114843420855,0.23968186729533933,0.2905048324702075,0.2606619601649205,0.2644291226680549,0.2780567793119598,0.253476954036204,0.28602468177670265,0.28044850030711255,0.2762225999936133,0.2867839649841827
0.277409680578004,0.2798447447856231,0.2745350242639303,0.28815561056435046,0.2522196777696358,0.2873558836343775,0.2897994797991753,0.24601888603998912,0.2886670435716409,0.26841637878656294,0.24576226899468853,0.2792737418167577
0.29401510566021166,0.28874095763388313,0.2672907515219029,0.2762132417901273,0.20196789015235314,0.27456011922432116,0.2592537123455356,0.28226591423336234,0.2667517763448947,0.2743029311598043,0.27247085704883584,0.2744970454203837
0.27537628848686313,0.2600973872514597,0.2770601288366504,0.2740706948327254,0.2772383287565868,0.2583881522355697,0.2465689484443552,0.2948421923312262,0.2744943336248067,0.2544905033770199,0.2685944398588603,0.2934040261253936
0.23706793524130276,0.2838659027612799,0.24380534603032708,0.2492730209510197,0.2655802863147191,0.27983219222789785,0.28375350045571307,0.28992069514465,0.269621961147162,0.2612546709396602,0.25935834740924685,0.2965008066778894
0.27555371492193276,0.254607464122179,0.29845264607117516,0.2652655856286587,0.2890033654093216,0.27792025643538737,0.2746336923230938,0.28536412815350987,0.2535699603432155,0.26241986251738086,0.23041615682823277,0.28078110584831173
0.28426161665054395,0.2649859098437783,0.2636084492285378,0.2858295296446541,0.2890327304475585,0.2678967190374077,0.27528303484021843,0.2461113849073413,0.2813178169048748,0.2396674989174038,0.2762708352803795,0.27807655431096573
0.2908956550763674,0.2880853032054573,0.2253080638217764,0.2698973215985927,0.2776167208721472,0.2738640736258462,0.2904250925622464,0.26066933792899166,0.2548641807763847,0.28563141271861503,0.2393566046635672,0.2828023422776446
0.2549903073476207,0.25329760228686427,0.3001585517871575,0.27855129602931367,0.26303488029299216,0.2825890466085073,0.27475396077086905,0.2837974493992181,0.22558237108359117,0.2677410087970631,0.29399404642123345,0.2735817593730464
0.2504511736987698,0.27162149015750425,0.2248543884907733,0.2668785827005373,0.2909474534614104,0.28608005671757014,0.28199798453690833,0.27768344684266516,0.2792960070163116,0.27479527076577687,0.25924513832521173,0.2477348027296709
0.2729994365895401,0.23900747703094702,0.2639453246402782,0.2874330796969715,0.274590686328293,0.2940801257921741,0.279485221443986,0.27205952869240674,0.2744520353842166,0.21865460954482316,0.2852175843883938,0.2612261317467928
0.2774627408968454,0.27186396797908524,0.28679257300779454,0.25948352541837927,0.28747336123375083,0.2654724384041355,0.28102346508778625,0.262452346194287,0.25076178370514796,0.27056453305529593,0.27147704874592504,0.2875011267621722
0.23460651962377127,0.27544494158919564,0.26944409262428365,0.2669258197797799,0.28567806722104366,0.27043707720046517,0.2542639086887333,0.30180318687602936,0.27288009859445134,0.2534168518487135,0.27144422765506415,0.28225307455703685
0.2503632995538497,0.2806329168588418,0.28494645659602774,0.2020761349049816,0.2825438509858306,0.2637070202574198,0.29461903062140155,0.2712410180146551,0.2858680283097718,0.27839155587893794,0.2535968652825406,0.24919952361506714
0.28657859873921554,0.25104021721269415,0.2731831883692464,0.23845599074986848,0.2770975086538327,0.2652890838464949,0.26531112133933915,0.2868412591581615,0.27098451216234787,0.257324197352264,0.2842660862555719,0.29306609813095225
0.2817738521108088,0.28798814124377314,0.26951826318448263,0.2770481338079678,0.2624171165956353,0.243144045755729,0.26778543422689277,0.2930833035860791,0.2789000361310812,0.2767296208098037,0.2716628566096638,0.26446689270719276
0.23510832144326213,0.26058757446449266,0.28950727273922217,0.26262915846905016,0.25869366012005807,0.2791482508134645,0.2762837759901608,0.26829323969671537,0.29129155004243434,0.2907780618892012,0.2637088554202,0.2795620183302666
0.2908667232958606,0.2934006920547145,0.2770473694388611,0.21236864721880402,0.25830217688403495,0.29225678704191077,0.21793635429595018,0.25481951534386327,0.28040781179935537,0.26852719082231524,0.28901322305992194,0.2579133910425054
0.2608989998636972,0.24232719517170367,0.2957012382571517,0.2697235151402337,0.2896850601439145,0.26909527202434164,0.27220565556112075,0.2748575609243748,0.2844135866428438,0.27806246371191323,0.2696959334629734,0.24300720443213242
0.2445929221020277,0.28630538179569487,0.27162861587083265,0.2856602980188605,0.27587119389351106,0.2593791407794509,0.2808503585909318,0.22390649349924374,0.2548528064580485,0.29053982466977113,0.29307098607068527,0.2829957351633808
0.22702497976222114,0.2896963222056017,0.2992309489290484,0.2412219910361914,0.2993723419906831,0.2622442282514517,0.2564607151843879,0.24974523970329524,0.27588646344643464,0.27509790582673227,0.2580226161308357,0.2886496075141365
0.2587891746536203,0.2528499189217037,0.29238241644726487,0.27600128839428684,0.2946821043402451,0.2558597981135537,0.2731304255026374,0.27928785995767186,0.2714440721623467,0.21762469026635486,0.28955389241937257,0.2663200578782028
0.24758307249807424,0.26049568769039444,0.2738107558348705,0.2746191280714348,0.2886938730950639,0.26419709723302115,0.2667646024002801,0.2883364684368787,0.2809171340294237,0.22666914896795384,0.28765889228835934,0.2984834773644868
0.25577835548553784,0.29697311905139967,0.27272874829121724,0.28344341758520203,0.24927011072571573,0.24635515684255593,0.24442584297807118,0.2749895952308483,0.2680832637456708,0.2514915935347913,0.29152990586331695,0.2817026221071988
0.2658178886333202,0.28296006661207257,0.2403986139054245,0.2879730221911254,0.23649437986007754,0.26661834789528477,0.25034709615256945,0.29413940228732194,0.2880806295387477,0.2667920521907029,0.2717431253757383,0.2900475008090753
0.28077363343153394,0.2787442649331431,0.29845495000046385,0.26921181533858995,0.25891238890114376,0.24778798745504407,0.2847889540840452,0.26448776618718617,0.26023927428566596,0.25281973382340456,0.27736669236149136,0.26981914289955755
0.2595549730106374,0.2609925516668158,0.27241542488006304,0.25078476411428136,0.27817912501286907,0.28160374956936357,0.30102130954335665,0.2805543852091032,0.22443860648034009,0.28224426003531866,0.28460513779918095,0.2574449238199963
0.25420208783263865,0.2621402990990701,0.27135270398595085,0.2777157896795211,0.26699175851873636,0.2467024132433393,0.28048356051938783,0.29659071477678955,0.28432003907036796,0.28791833849903914,0.2877021240779814,0.25633059436080413
0.26984751816569863,0.2706650998745081,0.2492435653447946,0.2867681274722338,0.2740758595710667,0.263953478981767,0.22599238880644734,0.270754859519248,0.2870781860299924,0.2862344264494827,0.2909661377166345,0.2869944505583717
0.28878412816499227,0.2814382744581659,0.28052645291896056,0.28798135600622266,0.2495473452414544,0.27273570228728544,0.25446361587200583,0.25539153826559075,0.2548091203829707,0.27930365924992856,0.2572381528608917,0.2937625168052348
0.29783364432530574,0.2747261543583008,0.2879661173775742,0.27948755804403724,0.2651090511923476,0.26683218857503466,0.23948071084986108,0.28385912321926293,0.28300337688829363,0.2692763458124327,0.2554456448011378,0.26579029253606573
0.2682659095326195,0.26377485643533655,0.29166540020213283,0.29500891561542597,0.28130736715186394,0.24471718517370458,0.24388519556707305,0.25803993130354946,0.27002103310624065,0.2679592535456151,0.2851154447357212,0.281788855817301
0.27454648748676946,0.28033231813725723,0.22587356967323827,0.28498862762969934,0.2478532813980318,0.2929606096284379,0.2562411310591146,0.2839791686535924,0.2278784954628283,0.29201668309092127,0.23452161871861624,0.3016705237830364
0.2792814730219276,0.27587869875216264,0.29080890873243326,0.26869384680701797,0.2747249989324422,0.27097421504694713,0.276789887701273,0.2913366406186266,0.2682885402014307,0.266190494380056,0.26650095161306814,0.2708917389124348
0.2886648911239659,0.2530881476089538,0.28448668119327064,0.2521739793979196,0.3009532880456012,0.2942241492096678,0.2665513186184509,0.27657106492960354,0.24811137338478947,0.2719319093361275,0.26492550365814105,0.22449921659385802
0.26147707810664444,0.21260582947152298,0.2812123570466421,0.2783775747040562,0.2683266231318598,0.26982321975043994,0.2796097342461867,0.26103981763445405,0.28093375149098715,0.2937938448326418,0.27001564494297653,0.27867075136662356
0.2754618564134702,0.2725360782052409,0.27517232082138343,0.22675894203716243,0.2773087243281604,0.291784944508861,0.28205214320770555,0.28315129814828915,0.2722938959110672,0.28437274035179105,0.2614114369929871,0.27872523591753917
0.2911599359971087,0.27740955793001953,0.2891645491366058,0.24835307237650348,0.24539361721831635,0.23036405086726094,0.24894412035342386,0.2808188630637808,0.28096637251564277,0.27627869550626566,0.29940176901488014,0.23991776579998134
0.2580292359570635,0.2822739704581299,0.24085015450344915,0.27074359777543777,0.26339575429374656,0.2511669071960887,0.2790480216607712,0.25688947229235287,0.3003208294344244,0.2881876028509171,0.26285814419480813,0.2903146849008976
0.2497227587682915,0.24496918428905665,0.26767431361206895,0.29377327990034313,0.23687020044754722,0.29438886585052254,0.2964061662248869,0.2568998682728996,0.27390154680187795,0.273303567694945,0.2848566888702914,0.28775261099732924
0.2748263650669633,0.2565495068208886,0.2592786186048981,0.27936731788264446,0.23553086677806143,0.2745618337853503,0.26342667630996514,0.2953770393851331,0.2837546943443646,0.26029614313935506,0.2876155138575626,0.25751979292519
0.2580655959410589,0.28632190478425573,0.29246106414565365,0.26939586573102653,0.28558161567371715,0.20203936454902924,0.2587010736461384,0.28193382845030596,0.2745958660132634,0.2871703162586719,0.22925151234575353,0.2910567255163136
0.28987308062171485,0.2122802370970445,0.24119923831775947,0.27632433478628227,0.2812785710569963,0.2721309799629618,0.27165709884285605,0.25899458998897407,0.28706469360101083,0.2732846931082561,0.290079702245195,0.2946848286006658
0.2922442458972182,0.28515170639436616,0.2758719658703442,0.2774960742359063,0.25873011129238366,0.2579632490925846,0.2436100778569806,0.26366694712964545,0.2874451329844964,0.245655286383715,0.25491855288802573,0.29890598196648693
0.2861674539045923,0.2767216953145779,0.2753114290830521,0.2707539200289946,0.21996967387022032,0.2753509444160891,0.24203770682712095,0.2878356062589227,0.27715078401983545,0.27540943720339317,0.2839349662225671,0.27760011265490514
0.29348406363999713,0.2543038869924627,0.29321187355279515,0.2699998283471477,0.2509094341113599,0.2634107723522741,0.2533160062128955,0.2506182677296049,0.29125234602021965,0.25911946064990465,0.2912394925360939,0.2685592330200715
0.26749518664335864,0.29315094186656726,0.2903548715216009,0.259566739463412,0.2619361124285712,0.24212951180150427,0.2883412791876443,0.27915630824179183,0.26158868383606504,0.27541751686259747,0.2732991499357173,0.18825441617393582
0.26138026269783454,0.2648815092248978,0.2774628722426093,0.2668919300037799,0.276676652870866,0.277284361369458,0.2734976788734309,0.2780219460006502,0.24518838070817472,0.27384260088587736,0.2762172447635001,0.27893881034599927
0.2806992220732012,0.2690242369001016,0.2687564845331659,0.2946070731182533,0.25702505506650386,0.24427002241245876,0.27622417821565265,0.2760024067990119,0.2644538416375928,0.292651549636279,0.2721667244115053,0.2523686439262038
0.28004634846060716,0.2982461724182805,0.2933054319796286,0.2793171913324992,0.29049467449658767,0.25728297837870473,0.26085204469514417,0.23893691840802525,0.23734270581265043,0.2756356852162095,0.26076521609761333,0.2694072504832246
0.28670391052415745,0.2552739546046188,0.2579239783004992,0.29814893968849,0.2799462277268789,0.27597924263620355,0.2657203687987073,0.26536072447258996,0.2627038096730302,0.2681660990663917,0.27046671727517996,0.2693935408627116
0.24211242079448347,0.2949959932642633,0.2744362617482697,0.2788548145756562,0.25463333338451427,0.2759951213182963,0.2854705095249048,0.29434972697756856,0.26786497227817213,0.25123835813602396,0.26314721612431674,0.27022143815700916
0.2752275650083977,0.2834621569883098,0.24435554644176935,0.2845445091189631,0.28191621673141076,0.2695779613041199,0.26647423499968964,0.24150510825511645,0.283910286769953,0.28538983617048364,0.2560113411275829,0.287807683613111
0.27563699880523196,0.28077868488101243,0.2833714980335708,0.278168810125363,0.2822948819638125,0.2912250370181948,0.23918220596308426,0.22777062434537215,0.21414507455076204,0.2856925377285194,0.2811149993037697,0.279707052880604
0.2526825397288677,0.27365435883620026,0.28011002637278454,0.2896423993810706,0.27226052863619865,0.2542617175641431,0.27079328790226653,0.2728717974049405,0.2756922645177394,0.27142307473560795,0.27374294484742273,0.2903805687152724
0.2783693651583884,0.2630633751169962,0.2688269065793662,0.28069887307197083,0.2574492564037428,0.270897230821318,0.2923160970265952,0.2970862230053503,0.2654948110484575,0.23805072021921492,0.24291802062181453,0.2741827226171987
0.2797996954134613,0.2637543230685494,0.1885931635874199,0.2832765822102813,0.2751921566845129,0.2809618656567005,0.29110756956911593,0.26931143027273363,0.2811725162439305,0.2886489510536812,0.2717648054433171,0.27927756603517745
0.27976404192308574,0.28767383821163767,0.26469944185917205,0.28972013355589005,0.28285064885300826,0.26291182187289813,0.2826774304450218,0.28443943570341546,0.2580616954616056,0.2611013870613357,0.254217782610458,0.26735401262631603
0.26119904688813644,0.2872155643827666,0.2775761745029405,0.2491888623734233,0.2932036018279371,0.2528728443126113,0.2609025822478686,0.2768189717089248,0.2711628772907733,0.2907274987396178,0.27076365957700055,0.28641837869678805
0.2865670054713596,0.24412786779275508,0.26284213422910274,0.2547270259118271,0.2943550783461124,0.23763731559215046,0.2866512512887226,0.2810272293557632,0.2675937461578916,0.2911463132774957,0.2660629442642859,0.2742206795583931
0.28049504816514725,0.2768180069435687,0.2708458783445383,0.2847609781332835,0.22380620538637996,0.2804891886934193,0.28247563369137313,0.2735261459117415,0.26957932788216543,0.27478282393056114,0.277018139334135,0.2622671863325831
0.27913799077567375,0.2808824089305434,0.2518094121989933,0.2957930142136416,0.27831613896679647,0.231478835308356,0.29146517796326127,0.2230200163554984,0.26359777557896924,0.28707746657483013,0.28077007239286655,0.2788689834178125
0.27012636907524673,0.22082361175498882,0.28369764041088485,0.2845090554135445,0.28190645059124647,0.2651526296958793,0.26542684446281883,0.2830534228526485,0.27302001469176196,0.23498238748753053,0.26761982993046535,0.29263276492961393
0.27658574601013003,0.289956745454345,0.24414650656005374,0.23835365749146584,0.29505525373666563,0.2827613357877612,0.28520647312204767,0.2705815241591492,0.26991839803323836,0.23214967442255474,0.27098181529511556,0.27290852740358057
0.2573602586084815,0.27124426224097165,0.2903417799482825,0.27503458436009387,0.25771996354851767,0.2650468560196378,0.29353256283019347,0.2584297573544919,0.2795444043296758,0.2719931850589097,0.27240015852062044,0.26793241166880505
0.25696374978137737,0.24272126041204248,0.27235413481496806,0.280101939372765,0.24938565369208882,0.29351616018760524,0.27057264606358233,0.2973743221417363,0.24725492325616621,0.27777138048489003,0.2883626801551432,0.27140245095304844
0.2683179816167135,0.2461553413358229,0.2975292497416828,0.27977982481406793,0.2672269309244212,0.2754970145740289,0.2720905481621363,0.2707540722091931,0.2735390781496239,0.2699969417113879,0.2763251512429335,0.28323185543539947
0.2697979366807362,0.24993023438151482,0.27448128243963377,0.2862052292724144,0.25825618872510137,0.27242060449038924,0.2671086939397213,0.2863864814595584,0.27091245698019123,0.27188670655490854,0.28359155220288673,0.2836008934197069
0.2922487922458115,0.24988772130564943,0.28872518889264503,0.28221936526824776,0.29972308719214724,0.26036474525752046,0.2430188605341276,0.2681629965075074,0.2561865915175323,0.26176727777983205,0.2585863278024558,0.2535506143498171
0.2581507404534411,0.24746333465440468,0.2546055195815234,0.2364864490342511,0.2919319739568248,0.25516134818849656,0.27962754758984365,0.2966170424080248,0.2394932456942126,0.2824621158877836,0.2925687130625256,0.28766204475614315
0.2706940205929154,0.27933313590523506,0.2735874654356653,0.23902409956050763,0.27307112089368796,0.2548995214967044,0.28756317939513276,0.2316903290855428,0.2893767940587071,0.2787521504806016,0.27024157672047217,0.2893315797652028
0.27474281686231306,0.26956116149250375,0.23107461230690185,0.28255473221120464,0.2626570690720318,0.2905435497214766,0.2869524432983732,0.26931178702074393,0.2645311514325534,0.2814974517992146,0.28636304642299193,0.221675188550376
0.2845063973458111,0.24857269987792574,0.29360659236896064,0.2996295264386077,0.26542148108790187,0.27945452147345645,0.24239263861588176,0.26561084706210825,0.26801955258583104,0.2760587748340918,0.24826818665844222,0.2667227875785026
0.2680133854901494,0.2712236516783007,0.2989831722572087,0.28883045436458965,0.1965756351837478,0.28043425264222754,0.274484030071671,0.2573498174317707,0.24884676679956835,0.2721607692089709,0.28525753530222914,0.2755369863680992
0.2811595536306947,0.275237444746387,0.26208993416230136,0.2872210003698955,0.2904980731545129,0.2756355144463104,0.2908906928835621,0.288961449728763,0.2676776771809379,0.2310750453913992,0.2463251874786881,0.22526260629360023
0.2941143070769193,0.2659170708039829,0.2959444013122003,0.2518814064843137,0.28363790547406725,0.2755316847361135,0.2616642720107587,0.24572624946214977,0.2768886118965746,0.22904163869545338,0.2708776954954351,0.2895443109024667
0.28557398752643826,0.2813552114068137,0.2921174261811497,0.27257276146010073,0.25755803863728416,0.281827191193131,0.27124753500276544,0.26758171581625495,0.25320312982416715,0.2835464997072804,0.2775121379491604,0.25515368977836245
0.27796851778902404,0.2763622716553309,0.25848700487947535,0.2541667832400859,0.2832093315736307,0.2699945723712448,0.2924583311816268,0.2832396446398166,0.259066536719612,0.28847125380291083,0.26427434766715463,0.24694865039872535
0.28975829751364035,0.26154857430923073,0.22753552466870766,0.2818810649064179,0.27843360897554237,0.23915450564300214,0.28969075199839256,0.25883934829243777,0.2456514721676917,0.2725911102303638,0.26808895431056556,0.28662571743860876
0.2818891199295476,0.2877242436744518,0.266118189600367,0.22664561370283262,0.260423846529116,0.2969261436090415,0.27682777469745384,0.28867325222731655,0.2870201324839827,0.2513523397026957,0.24820076820469247,0.2774239738077079
0.27224111759176467,0.2686048656598042,0.25406139838183145,0.24510559832076634,0.2783694399878584,0.2800169072181527,0.27741752458612473,0.2882735300479766,0.28399852823647065,0.260236185563616,0.28540818376109484,0.2549218994758965
0.297862427944636,0.2186556011785213,0.24863587927956585,0.26806301442170416,0.29345035136005176,0.26945679182744237,0.28071653052427714,0.2659596622037508,0.2217761121921814,0.2706801407777249,0.2890337139294117,0.29041604608368327
0.2856664613171832,0.26327887522680166,0.21111322312297431,0.28476900553004314,0.2900842150242073,0.2453259995484801,0.2723453427754638,0.28170774870518434,0.2939557576402185,0.25188791405625294,0.25202443313737855,0.2877445444802065
0.28768976523935197,0.2804044426929492,0.2094609866293534,0.28656453753187955,0.27235469656136624,0.24637852053134746,0.28647442293033243,0.24999740825283198,0.2442589618691978,0.2661077699020723,0.28530328513720676,0.288988509967113
0.27319424437160433,0.28417906380338276,0.2356685932713356,0.2569861674619071,0.2621452332316922,0.2778545042356077,0.275771838065623,0.2827426774757498,0.2854281892189671,0.27553956946595454,0.27631706913370296,0.2675783064714736
0.27723563647865235,0.26936405908922884,0.2875383194076957,0.2703422986390817,0.28513395130660196,0.2847534998915204,0.17780547802121596,0.2651588925705754,0.29259247866183796,0.2712767031778291,0.2877480716280771,0.2683373664414034
0.26691049820275103,0.2949945121563239,0.29255717810345533,0.2523886246712538,0.2772095008849198,0.26709174864467106,0.2547747093613367,0.2745497036310336,0.2910921687270564,0.27045213898624687,0.2679012175562121,0.2541785270090508
0.26767740723788747,0.28126277637121483,0.23862665041380204,0.2640399159508184,0.2928952362451936,0.248011371830822,0.28916251093333367,0.25713475092982113,0.3009755113346525,0.26197995299680316,0.24448885910881313,0.27846406648496713
0.23418367992971428,0.26887997830575494,0.2675044097728129,0.24924040247064194,0.2757471112322262,0.2761550759521429,0.2535863977758182,0.28310427025102675,0.29009733592335,0.2879818022318366,0.27700749228884297,0.2730359884744676
0.27014892870693324,0.26289420226332416,0.28334880739794377,0.27229431832579687,0.279173582582574,0.28291512470133695,0.23914453596295623,0.253644265965944,0.27370582159266404,0.2914850384666449,0.2766037294375868,0.2892921426851458
0.277092277880034,0.2692010324955496,0.25273392364611663,0.28576751271822315,0.27985951999821024,0.2851024610223727,0.2570889912905842,0.27877106489462555,0.2645757072691138,0.2656083561325479,0.2663990919585184,0.28770134058366525
0.27462646879351316,0.2873538939071544,0.2326856657674488,0.2700731471482265,0.2818697038130672,0.26449590009924934,0.2536913067368566,0.29027174897196234,0.28446008708150217,0.27918457945292646,0.2768501400241489,0.24758652690570238
0.2786786129437846,0.26766694648851475,0.2499711169154764,0.29246355669722257,0.2523189509170391,0.2641021880757266,0.27646177645903336,0.29068500157380006,0.28262358385121067,0.28692039777460177,0.26986393176779144,0.2762102636371705
