act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.25412246123438526,0.25717239553191795,0.22930554297591882,0.2748964872282898,0.296449032619321,0.2885716265339804,0.27078434272101104,0.26242892022584086,0.2569033345404181,0.28251809471137185,0.24611215510186774,0.25480040772813733
0.2569823277274164,0.3084754812301794,0.23470651967327286,0.27839586910409403,0.24274386778299828,0.24783407579442174,0.28688065576515503,0.28263718308567226,0.26198077839528516,0.24420474901947237,0.20173489412338605,0.262749318384069
0.24937509275658573,0.23093507085415557,0.2623193833603696,0.23096215729912076,0.295551163502759,0.26987698820220846,0.2802992061633538,0.22892052656111367,0.26303789335167505,0.2833645126090129,0.30011985889751713,0.2756003502725885
0.19696536158535202,0.29118054454441217,0.2812107414452026,0.24663519994568117,0.262918471426237,0.2707853836717302,0.2817584987472915,0.27920567946603614,0.22440702635408172,0.2794793982414387,0.2640961286545455,0.2723302593588032
0.25164561859674217,0.2547890088346019,0.26356653977070743,0.25031820569087027,0.26294358432786785,0.22554614173556167,0.27616686354764586,0.2496206657093801,0.27660569623289133,0.29578298047058876,0.2661712294044298,0.2975546952794006
0.2569348732146378,0.28278339458407975,0.24638154665491438,0.28411140492806025,0.2366442355879354,0.2852926871111603,0.27771157068510477,0.27622004209089607,0.26261776573037127,0.2134608572643673,0.27689047268203004,0.25069008111012736
0.2622449388684055,0.27092134828702785,0.27155656439926384,0.28749684681828935,0.2765946901687443,0.2816890193215619,0.25710152261659824,0.24941739923667963,0.29459415095996094,0.27619419976671294,0.21476975968922724,0.2274195838920173
0.24409517401455536,0.2560586400714238,0.2757364154321652,0.2974394342016053,0.27730969692645085,0.26439756515804413,0.28467877583381535,0.2576752817983734,0.25607418242213464,0.28600024187307477,0.26125437952481284,0.22322058839775727
0.26674116950724014,0.2806489127670386,0.2856455421490921,0.2464153580919431,0.25936777598848393,0.2561488542859555,0.28425173427035255,0.2842511916267405,0.2583893466804038,0.2525334931677891,0.2776300226642176,0.26247656059457714
0.28053640897519155,0.2501918988188873,0.2975016283131594,0.1853393936294661,0.2645702528938486,0.256368629655412,0.26433572292885704,0.2622429301513909,0.2615249501907325,0.27574454637893936,0.27165228550585985,0.2732634721793361
0.2757118346773427,0.2621999188539963,0.17303068171280545,0.2633158622136479,0.26039779369346694,0.3008352628271952,0.26197750999727804,0.23858651411927836,0.27494336717979556,0.23708008115631432,0.28394714843388347,0.28393561772840104
0.26963099792122897,0.27508103932269107,0.27011676974608007,0.24172800729791727,0.2492556641543869,0.2661938267296939,0.2545654785647207,0.2933066480568958,0.24732511004491262,0.26931999871319495,0.26749191659525245,0.27579523433079794
0.2701848963484623,0.2177464549553569,0.2751997955328389,0.2521471943417307,0.28710659920982634,0.22454044505949547,0.28178573664550755,0.3074540493501854,0.24440982188186966,0.28155629150473643,0.27566896882125475,0.18982741513513468
0.20068038528282564,0.2793808070938416,0.2879904901489701,0.2840362979052131,0.27327770652069405,0.2416703288651806,0.24202474137992291,0.2727134772100174,0.2626215234197692,0.25012296711554594,0.2519804963000806,0.29098113369486645
0.2446839400008034,0.2856259742915412,0.1508850637531986,0.26348357026458286,0.2633262606575709,0.2844477100086765,0.25888093438085297,0.23483056604916486,0.23645069106554073,0.29145155140714213,0.2877873695482031,0.28772186066994787
0.270326166659592,0.2414382944821314,0.2808371260135869,0.26194458380099933,0.2850546606672672,0.2684577637399729,0.2812864040742862,0.2604150166794309,0.2660240603142392,0.25696746737131415,0.25379295101649507,0.26454596526105295
0.26044319353215456,0.28913951477853805,0.27467364751572915,0.27230487032740713,0.23919134793060384,0.2759427253505646,0.28071967079995114,0.22789769003765378,0.28765577499276895,0.27037376527096435,0.24923014524963222,0.2342320861510368
0.26901586666042987,0.2874985483727933,0.25501542363472735,0.2611832802377306,0.24674814881135096,0.27837393560023094,0.2669919118474947,0.25839656830798363,0.2900336416389571,0.25108613762109383,0.2558057083043005,0.2739286549227421
0.27300590751921505,0.2666118674700744,0.27987723949456794,0.2843738116305489,0.21164519226429715,0.24409634945808908,0.26369544021827906,0.26261045412574363,0.27009567574844184,0.2747613968435044,0.2797235089782366,0.27878854351306404
0.2818425470414732,0.27443470405063947,0.27467404737663964,0.22907574046560622,0.2648826150509284,0.2634560053910829,0.24903921888457245,0.22288988759506523,0.2801558602534693,0.28441543816892184,0.2863582160432112,0.2304937974979206
0.2661903452888071,0.25454252217050366,0.2547804566533772,0.22947005699159004,0.275927726511018,0.2949773527738201,0.2234196376030183,0.278880812472457,0.28573306195176396,0.2923177964969598,0.2503234568945475,0.26889940867435896
0.2766225374763392,0.2430362130571914,0.2139031041097404,0.284554004462689,0.2952239039493049,0.2655931806082526,0.2783155599977916,0.2691418173751033,0.2703995261328083,0.23246892837949687,0.25731142378290345,0.26969058673034
0.289943533109528,0.2821515653519501,0.17792420058204797,0.26459109009407744,0.2736481676106737,0.2676731288030746,0.24880632564674524,0.28072959520987656,0.23757451593274653,0.23309638928935797,0.20539777392564754,0.2932240611416744
0.3014774232207477,0.2760748278249145,0.2514465142242255,0.26531796901196525,0.23559102550877814,0.2557274643727391,0.24455185770368001,0.28694742931644757,0.2885245680874557,0.23137221147231188,0.2592347192506905,0.2734425514416403
0.29725411354385184,0.2730207624564737,0.23631968004143167,0.2743338142091241,0.28893180217201087,0.26212362712792725,0.26384558874022596,0.2261946854717545,0.2531124698194703,0.2826969714251939,0.16360250724378403,0.2752219185274923
0.27840983413893766,0.2317131036364784,0.2856876292297732,0.22516064208478262,0.28800314026310514,0.22002279948074313,0.2925608250002789,0.26535388430611023,0.2740629627537368,0.2866866071311351,0.2628942554295415,0.2573178373585749
0.2544642707277091,0.2668278877853235,0.2907278650054581,0.2687096205428199,0.21674890670046673,0.2783550722041534,0.27145964752113927,0.2640715462900699,0.2860923391295059,0.2765086912299942,0.21225807961655682,0.23168733649278642
0.22758742956560585,0.24555731397931052,0.21690898919029217,0.28832945256167725,0.2809959390760678,0.23497202875116116,0.26452459805461065,0.29169531674395327,0.292441732676172,0.2733151747576259,0.24849774674127914,0.29454609851066116
0.27778777835463864,0.24732427288474326,0.2461647329469236,0.24054429790974222,0.2837825784556898,0.2705271131898947,0.25895064387416517,0.28696678508507517,0.28345197316810433,0.2685077273744844,0.2649716084807967,0.2697974310126839
0.24624733499625392,0.2658775677640841,0.26522836039740677,0.2654692340069196,0.2658744923711706,0.27256151148935237,0.25346119076772267,0.20617101354181103,0.2739748749624075,0.2878082111634194,0.2888816811596071,0.2786602466661068
0.25017469394900216,0.21847754491385266,0.272745025567202,0.27607505563289864,0.2674027290328491,0.27964108055922776,0.28660319877415136,0.22823155493671723,0.28238887286577885,0.2332587642793352,0.28605431132526715,0.2444090649086339
0.2861027597419824,0.2875428936023037,0.2833752160533495,0.26120974820278003,0.2826139946220359,0.2724901423490008,0.2125511037745363,0.20887765669918226,0.2651431884114639,0.26075061499490976,0.26205297867225785,0.21337273200309256
0.2279589731974614,0.18965942047790865,0.271358512828262,0.27624727255661774,0.25790506897065435,0.30048165365560064,0.22602488269675913,0.27601634442852613,0.2800935669009805,0.26628463842432837,0.29430112706670575,0.2216601760703057
0.28800096127398844,0.24865753749960504,0.26154227459831136,0.2859915246875817,0.25112856850206183,0.29077424649105177,0.2881344359348006,0.260772553144443,0.23542605205086242,0.2556366922573019,0.26827126744074375,0.24920271556024623
0.23837132723175952,0.28469499638493245,0.23628559095834745,0.25008462666490644,0.2868669538855116,0.28532165244761837,0.2576223357478356,0.26168656636697607,0.27878486011004644,0.28111375496892677,0.2739916071284226,0.25879475048152356
0.27673887417502174,0.22673624761257408,0.2338637491030229,0.28627639038389935,0.269558202422728,0.26861849713296,0.26366284395547757,0.22003293845927682,0.2826560645518555,0.28035980742104954,0.2854019453565673,0.27145079230232905
0.2466552022436013,0.2800643434400351,0.2726080723388604,0.2600373710893743,0.27274582635648037,0.2636498914515981,0.2354541502484069,0.2508142015886825,0.260525686587042,0.2655250313181064,0.29420135514620893,0.2666141383274244
0.27097380987911085,0.2753409338968156,0.2660950787995007,0.2691193803774083,0.23992799063112938,0.2816017871417367,0.21783107567500548,0.23191033739257896,0.2737507560462984,0.30190836043737024,0.2608407508527299,0.2631411836722265
0.2744993230710999,0.2652687229190544,0.251137811298964,0.2756340464717647,0.23522591979290144,0.29369067105354046,0.26805109187396525,0.2610659473252036,0.2454744756689704,0.27857242303679647,0.274989870240393,0.2666843014604916
0.2923554685228344,0.2710762269938004,0.2772362411972542,0.28184127722624236,0.26094863878955826,0.27383446907587783,0.23560287253705708,0.26284690433010627,0.25334357120161455,0.2566155575298761,0.2541336170478967,0.26136631148454453
0.22064188230418896,0.2853574175049987,0.2631178798930159,0.26406340766602054,0.2839882483948589,0.27029323604824584,0.2940544275364649,0.24197886665338011,0.22187841597007446,0.2764611749147729,0.2941363953285116,0.2516680743588638
0.20083878652836773,0.27359867067795507,0.2582998460736086,0.261150652453982,0.26395319941632606,0.2851169764583866,0.2957254135756395,0.23013019572738533,0.28158133342601305,0.2799019757848198,0.2833485252485566,0.2619249737909385
0.2673635883658141,0.2557652491706484,0.2609081242925246,0.28932647136598244,0.28432781836318743,0.27301176683253026,0.2850657016741712,0.24748305961191286,0.2669094738225217,0.24620937588591474,0.247711927786494,0.26615364346911274
0.2683234005095208,0.27226528199578726,0.23729847915585633,0.26651755269010075,0.27230894210900763,0.2783231885423353,0.23603807289678042,0.2728206459623163,0.2855100645479787,0.2069319148457256,0.2773426373148651,0.28664920002391187
0.26930675367107215,0.2848263979168478,0.2582306911228539,0.2533988337846795,0.2532401918685962,0.27736753360352384,0.2571612977651715,0.2801051436086223,0.2808866842269411,0.25509282607250805,0.23660893164439678,0.28241676127656024
0.20652440557466306,0.26040487224154346,0.27280870744136926,0.2854655503429849,0.2687378369039877,0.278441021377188,0.27590084817183214,0.24457916432153654,0.22635395881322498,0.23435191819931267,0.293486703122651,0.29252156990003025
0.280950434604939,0.21752430404594927,0.24422388438099066,0.2702934893275998,0.22569374338886117,0.27371804452185505,0.2690616027617221,0.2780382289859149,0.2541031398248032,0.27432437111072505,0.27976432865213724,0.28193596038591706
0.2628646738718906,0.282975502172324,0.29891177562558124,0.2203558128650746,0.2675499579615928,0.2668282671545259,0.24010328709141482,0.2054685612891678,0.2973923666701495,0.26515471869793744,0.2589356066584918,0.2730119662785151
0.2941431552566205,0.2638591020771632,0.26123396676404437,0.2611064825911857,0.2592600925729744,0.2834811336802062,0.24577223271827583,0.26100379353035635,0.29502300267321596,0.2515388486480005,0.2460655047508312,0.267880847624907
0.2871328787041432,0.26341268509267723,0.2708194166546202,0.2913573405568128,0.2749648320730797,0.2548811112554128,0.25804991316277226,0.2613699488407866,0.2491646006124199,0.2347412854187703,0.29115057045235493,0.26780873332198646
0.2753666694906963,0.27226474665063105,0.2233293681029135,0.2615603355877426,0.2855301792654751,0.23597689129211907,0.25158068739340356,0.2871126889793758,0.2607743367326148,0.25703526890049594,0.28183507103535516,0.28079962583246565
0.22685128346024977,0.26760594190709636,0.28220358654402183,0.3002714073307187,0.2710658295704523,0.21839938905851736,0.2668067210431665,0.28427315418185856,0.28458318801948546,0.2619711460662007,0.25280272326763314,0.2109699811324548
0.23971632015404665,0.2615159963548122,0.25480037944876566,0.27010556835666455,0.23971322831848052,0.263062318415252,0.2947337376288268,0.2248697209200662,0.2586693015677468,0.28578494806563276,0.30123758323395566,0.2756568070347702
0.23661817102038,0.2765870196387643,0.24757328696041878,0.26348247768310773,0.3049061757455027,0.22620771860312183,0.265219558556021,0.2654803013707476,0.294412703969168,0.2467616514003645,0.27631370555083906,0.24230396803931115
0.24418741761463456,0.25206242673445023,0.2895137101995509,0.2926356253976111,0.21338511219603862,0.27386126470188293,0.2929234942478971,0.2606288425074946,0.22701827185503118,0.2805202733793787,0.2756491391654434,0.27353626449782775
0.2273745246623697,0.2541602374646802,0.24612260097355837,0.24202431747494813,0.2755260733593897,0.2892061405172086,0.24959997643914777,0.2497126761691678,0.2903520089645577,0.29393114029629097,0.2611336566522835,0.26781662405664114
0.26304183008414905,0.2693158961695373,0.2821156642832618,0.2552207527562702,0.24677276455705713,0.2241634086397727,0.2856137236185921,0.2819762735065176,0.2842725437532369,0.24236354615652064,0.25613464774088235,0.287129979524964
0.22789755560896158,0.25394713571503424,0.23590046129645217,0.2829826509178923,0.26107269941581385,0.27484485492294825,0.27616297641659315,0.24682094209331293,0.25468314320476115,0.2414559039689202,0.28143999746243564,0.30261964925658946
0.2795680325339394,0.28271054060818046,0.29673577455251066,0.2684335491988227,0.26700996875858984,0.25889947495594656,0.26484036126639743,0.2616481541320159,0.24200917827801852,0.24311769031030317,0.2375285354351728,0.2847108634373682
0.29230065465595423,0.269514344688805,0.26866452447771677,0.2911638278447357,0.2695816771088279,0.2562318488554857,0.2863535281581637,0.28294946607415894,0.2601930978726285,0.22030812327431407,0.2291705326990946,0.22723495483609665
0.20147775917110602,0.27806628649304027,0.2824406311947127,0.24758384020315918,0.23868535317339365,0.2640250927732721,0.21363678017024865,0.257469135670319,0.2905160908831988,0.29432810903881523,0.23451519736791593,0.29567445278129373
0.21234293886429245,0.2668794655518435,0.24787337206945176,0.28365024723004584,0.2607748636951613,0.21438707190341819,0.2639879751860342,0.283884671780473,0.2992233750652403,0.24152799845324865,0.2826796393336951,0.276008703321671
0.2742419834880799,0.28407939079398814,0.26923405698892866,0.234959579250039,0.21216428085157552,0.22269826667363976,0.2757870145708686,0.24266144208147736,0.2713112507574397,0.2848121145641993,0.29583672824205814,0.27980405084182974
0.2722555914354037,0.2794308727817712,0.2561623691906667,0.26016974065867865,0.2520480905146146,0.28643797772403023,0.25825643491368283,0.2575448605433431,0.2899242997887221,0.2746415018965299,0.24570101463629038,0.2633486760447252
0.23601326071221165,0.23782299336355492,0.29263971574620784,0.28149985488668394,0.2531123758972206,0.2505588556942012,0.28107557374128134,0.2761682061533019,0.2812395676148987,0.20140758891733096,0.2871091718381895,0.2592620194705293
0.261273765070006,0.24062044128580087,0.29415916331559877,0.28505623474417374,0.25727406943164033,0.24805410473817677,0.2629842783137731,0.26422114449777306,0.2629785933659587,0.26466181525707533,0.2881735038853671,0.2803352660999348
0.2675503834325875,0.26679920744989466,0.25259967943501316,0.28836645946010925,0.25085983510556253,0.2059081688447273,0.28517980119056413,0.27470768248872357,0.27609590073175583,0.28632211864890056,0.2540209916228252,0.2788286043880812
0.25817603189587685,0.2748000375715215,0.2286840481130426,0.27987119709027497,0.2699289250455287,0.26336500405101987,0.2767252565810828,0.27150887195675916,0.2910800227524195,0.26258270763009806,0.25993340054274927,0.23569772010696924
0.2754290914690399,0.281770254485585,0.25949423335999766,0.22002194100333589,0.25072555316527717,0.26890225881372887,0.27773244881233894,0.25496830772099677,0.2855821312436196,0.2539987526927835,0.2914928601776037,0.2686412004055922
0.26476439625079523,0.28329767875188866,0.2694005792690531,0.23620029601756815,0.2737919468276331,0.23952599220725912,0.30526279571829007,0.24667721532539438,0.2137363595746507,0.22362540307153364,0.28386953278095994,0.28061902460537774
0.2546808219857144,0.2883785346882468,0.2364909859264527,0.2661573708014389,0.25167317280660173,0.2688216308190594,0.2742921756655411,0.274485400852996,0.27264633982082315,0.24859007337122618,0.295149646050126,0.25554590112810566
0.28190961288031313,0.23960971474701842,0.2841767055584536,0.2569996553020526,0.2584614702737722,0.2640448179973702,0.279267793248126,0.21630882738209048,0.25463817411014594,0.2855098971036724,0.261720006046565,0.28438614454680844
0.24223528758397164,0.24465114316769676,0.2773090665049319,0.2667313423262805,0.2574215804253297,0.2889591281325015,0.27071390558337804,0.22902980457300728,0.266555637671845,0.2686144253718382,0.2767893990424243,0.28698031967762033
0.24610124276492867,0.22603332489094236,0.28051209115856585,0.2610612536446882,0.22151785912212707,0.2759175858305792,0.29162646305323486,0.30141498630640084,0.25929595935148997,0.2757277251592687,0.2700359620569646,0.2637023424316575
0.25934181959410035,0.28225263152291075,0.24458655507066815,0.2716495799432777,0.23990078843433946,0.24981685461329203,0.24445002823602846,0.2566966107663051,0.2663060507586282,0.2703180888871169,0.28342226580798136,0.28575508688891793
0.25329852087440796,0.25967442078727804,0.2841716979353024,0.2692795449079529,0.2616886993609555,0.28304236608523026,0.22701951848589186,0.248771244460937,0.2660673877984597,0.2632781487022546,0.2858929007077791,0.28581648374485524
0.2669049966170835,0.22577092142190472,0.2749848778097973,0.24972382764442208,0.28906333852681015,0.2751909316699059,0.2658030940490627,0.2697156363701985,0.27574071047980625,0.2802777994566199,0.23760861917037435,0.26569934974447007
0.2394106350230505,0.25772384448168384,0.2784435970697977,0.2947170656543873,0.26486744419422853,0.22272887332810906,0.2551731308627004,0.29291360137659517,0.2702848605302789,0.25210514801379197,0.2876989208594378,0.2641619409215812
0.2811668053976268,0.2604825581510629,0.2542261608865907,0.26335259953547957,0.24534977482978323,0.2579222672495011,0.27150911124356847,0.25847629835218167,0.283710517097305,0.28852249773344374,0.2807780072354306,0.2540834108669349
0.22295454376344603,0.2732969112682057,0.26381603206596993,0.24263749236928156,0.29431067436312275,0.28121649962287565,0.2802761950903768,0.2540987122493158,0.29359642251882745,0.24562133183302642,0.21517981920039278,0.2659016053010028
0.2762453964273835,0.25361890081537597,0.21120933252461932,0.25437393742752834,0.2660385867481052,0.29036317949478724,0.23672129065414413,0.26277528556403895,0.2597784772012953,0.23670839677447217,0.2918667285166644,0.29306137418390776
0.2549699873313664,0.2748190156332587,0.2546484406150569,0.2777968403395095,0.24351842157842882,0.21674724302106607,0.2530771302106,0.29930429438290745,0.26340133004502714,0.23692438148270342,0.2763496864734799,0.28375236704501355
0.27162921924077715,0.2574215734928409,0.2662458717328262,0.282350936307222,0.26304971241872743,0.2749665110503335,0.2898211923926112,0.2434373804408914,0.29042227574373547,0.2618792803848493,0.256624843099378,0.21273306553175253
0.23409546579108176,0.2727714414851656,0.2608490223983974,0.2699919159338046,0.2934291513972526,0.24037295678376047,0.25576934112715194,0.26417354495946094,0.2864331935438696,0.26804631196164563,0.29158745252838747,0.24927452897335858
0.2460057839636946,0.2685290804051915,0.2676685484529071,0.2392464609115579,0.2941509209719625,0.27171147515471306,0.2706745287897424,0.2608715229842565,0.24842154328940397,0.28636281250388296,0.2812565325054775,0.2558518644344935
0.30208143067515886,0.2095045393662204,0.24442678097412615,0.260705999116906,0.27102033876740117,0.2710363014002809,0.2733611235728357,0.26564426908546385,0.2371287341436452,0.2688488391801528,0.27712691498122843,0.26519534451813953
0.26371161353334927,0.24742661472629418,0.2398305962361556,0.25579497930135014,0.27159588507399834,0.2850463188072532,0.24505629931102363,0.2933293539250197,0.2637568158979754,0.283339828803039,0.2405476917320975,0.27610103209687553
0.2392833654518944,0.24841217768269336,0.2713645172278129,0.2841237453625915,0.2786248830754406,0.26059721394970015,0.22510928108106276,0.2844822900151055,0.2379974527360886,0.22560007434063412,0.24296995629905388,0.3073531911203124
0.2442229460844222,0.29300921210977104,0.24848856027468613,0.2659953183279225,0.2222733434528725,0.27263482658316107,0.272030348457637,0.28709810732974284,0.20614733982492148,0.27140385170424214,0.27634754613730617,0.29615115638970335
0.2688372642765308,0.20775446151955204,0.24692956864215543,0.29136897700380876,0.29246762900593093,0.2551017835780248,0.2447181101089507,0.25583730488319456,0.2825664646371705,0.2692883218609543,0.25541702465749405,0.26192534596989075
0.28802409624585695,0.25384871435546336,0.22758293792965578,0.26426916531705635,0.2764015513593149,0.26815678181488034,0.2801471957319101,0.28737329997883104,0.2583802100368536,0.23554171870491517,0.28643097487407,0.22651939991123224
0.2729571923852437,0.1941450966558994,0.2540926287430088,0.2735940787522674,0.261990036818204,0.18695802147665985,0.29160970627784666,0.2740333302011233,0.29323465150925665,0.2860171997647233,0.2706114017216259,0.24665901014089617
0.2701327795339303,0.22133711473662887,0.24984677331426533,0.24042530161598769,0.2556769651998935,0.27232847113089054,0.256506580374988,0.29399727829286193,0.27412480386057025,0.2875949611773436,0.25929634554759906,0.270748195759481
0.24612194066686105,0.2797398215841266,0.27809228497334404,0.2623937443570723,0.2851766130259273,0.2262901192524491,0.2623911222112896,0.2595636287011019,0.26895973070664003,0.2630278457196807,0.25378169624215,0.28691396186061363
0.26722894354000787,0.2846657899567349,0.2375134037980195,0.29205502177009884,0.2193949154451577,0.21593570685669813,0.28443157844492395,0.2958087972907936,0.2645116909146901,0.26658449993828276,0.2605859146988683,0.2544313840734153
0.2761782730392934,0.2516783507094942,0.2766788325281821,0.27288946948317394,0.28832808957747,0.26772033659485805,0.2688784647694504,0.24070645848135236,0.2025323719488252,0.2867363794074663,0.2752493926491147,0.2186435743590603
0.28364030487267605,0.2912152715804132,0.2893893229696483,0.214099388712952,0.22810532897185268,0.29411869709971955,0.2588871661556522,0.2324800056029046,0.2668184483247443,0.26929677149817505,0.19061846051975284,0.2727412813787392
0.27533722539138356,0.23738366599744992,0.29692287960200564,0.2251930078224092,0.27891822982865444,0.2662304318289042,0.25524388553941785,0.2677582959250541,0.24561916042506904,0.2925283651690129,0.27130189107038666,0.27228738417440324
0.27090681024234287,0.25550756889110504,0.2556739498976346,0.2533369243366954,0.27407792163975,0.2823001393389962,0.24282350140364423,0.2804419853890768,0.22105055532709778,0.2771705289400427,0.29544646879664305,0.260898051164356
0.24842256782792155,0.28520501023491845,0.2838447001354561,0.24154922521673344,0.29449417627992464,0.27484020772457457,0.22752650674964048,0.23405224327607635,0.25200404406844495,0.2955263201739923,0.2393251463574836,0.2344263916239246
0.2779400405877187,0.2627724321417754,0.2437349143468055,0.2901281276974479,0.2363199610847514,0.2639177236471669,0.29422795890070336,0.27398889346171945,0.2547268736027858,0.26569443577149515,0.25803254853463564,0.2517238923868301
0.2655720972676793,0.26222860612864013,0.2166435505941435,0.20147273618431794,0.29177199915523355,0.27892393154386463,0.22788830103031177,0.24391928458134096,0.2966382635433504,0.25567471500218436,0.2803214684049698,0.28818099423443455
0.2510634228413013,0.29211803166319616,0.28442647982232083,0.2639873812764811,0.2463524659531641,0.26709926583442967,0.2646675805303895,0.2492873971199666,0.264302103362751,0.25988344343764397,0.2736069302016829,0.28115837014361555
0.24310779589434184,0.2928312403698557,0.2674421393039236,0.27526431646683003,0.2754871584605805,0.27721461254665736,0.28071287054470473,0.280305028163239,0.2628506508468476,0.22632023297560355,0.23949466642438122,0.24686361035984572
0.2831765177022276,0.2726316473840005,0.29225252124626444,0.2772593298585755,0.26684710956684127,0.23526440369440438,0.28328170466811314,0.26881152300708866,0.23807691822326332,0.23729883184070386,0.2766031533061318,0.2438184928930086
0.2603886894823155,0.2841193456244023,0.27256405237353715,0.2892382685574329,0.19159529924206303,0.22743076916376181,0.2669078123338502,0.2781653272041209,0.2834701590892622,0.2823812737508154,0.26293027206368036,0.26012127726032114
0.26845291972762586,0.2646943573420818,0.2538898088820271,0.2697224105638361,0.20885920197585683,0.26954322810111025,0.27617867071896307,0.272642164427868,0.2875272433546783,0.29170733113750524,0.21510484788421763,0.2763474847261101
0.2615164624675686,0.27292281608477637,0.25855804217894307,0.2753498987101341,0.26563034252066886,0.21614012966825563,0.2532520124278536,0.2857076004851387,0.28931764421266787,0.2577461433986495,0.2806885458161711,0.26033578520591233
0.25664254034016526,0.268874459133157,0.2838417596013237,0.25254104152087037,0.23062009413200038,0.2922174780009222,0.2905805431672682,0.27670129418554656,0.26719377890609375,0.22457742792973254,0.2611685083376361,0.27692301316620044
0.2791465257654428,0.2913268573249294,0.2760606637957913,0.266671189573619,0.29575394488590323,0.2913759055398911,0.14749780571169607,0.2657166376315699,0.22186460600987945,0.261154139198671,0.2579234372994384,0.24358947592932917
0.2442853938273144,0.27573585098744113,0.2542435593896937,0.24982132082745262,0.2748064521230726,0.26129723474944777,0.27893622094577486,0.2642015987076368,0.26718852500534895,0.2796872633157901,0.2889477943655732,0.28073348144471794
0.2553320364874625,0.29058389908620874,0.22446175882385763,0.297272750568684,0.23657680336749692,0.2701598144361855,0.28466218758574907,0.26891277007323816,0.2850946133169537,0.2664038677335199,0.2702838920824064,0.22706897118197553
0.25259098166666616,0.2693228226857355,0.2877456231478766,0.265568228888281,0.2782978947856005,0.2756532014054529,0.2883414545953649,0.2333569799522464,0.280177594181291,0.14895234800775686,0.2544737175776462,0.2602009165862723
0.24886121849135756,0.28366756618877353,0.2641233354709496,0.23370417393746254,0.2645069981159343,0.23218109146699714,0.27535707840021145,0.22616661482436806,0.2771358415485387,0.2921699195905042,0.2701337438572782,0.2848444311158015
0.21305161397820188,0.28390803616695726,0.2734011844970754,0.26580030688036016,0.2921782128899777,0.28851298916300405,0.2836289427002494,0.2571844299898527,0.26638733188753866,0.23732326974691584,0.24181311115204993,0.2562246017569732
0.25645508657829036,0.29582701383721394,0.2839566694635227,0.2920605036029182,0.18891510988095944,0.2436192498584805,0.2693617774070022,0.29520410762054405,0.245790505708703,0.2677071910999894,0.23645697455162132,0.19888057323492628
0.2763094132745928,0.2946892561474297,0.2573871057047919,0.2576122814434289,0.26481308043783947,0.25231311149058583,0.252182617446996,0.27188217940017556,0.2651100400070591,0.28053196848054535,0.27330075219480654,0.2509918520897385
0.26217795102040087,0.27477226357957685,0.28556833981710633,0.27800259816556483,0.26027906395094697,0.28402932391941316,0.27161996548595174,0.2367375065277702,0.290979797057629,0.23554488456807274,0.2690948578899938,0.258359577854666
0.28229467564774335,0.2506868496829621,0.2683420358290173,0.25720919224331223,0.22864106778331475,0.2804364857091559,0.28051725551908624,0.2754842160704407,0.26420946653203337,0.2350013521903013,0.29228134006151074,0.2527508550037308
0.2538458014149074,0.23392469645562788,0.22176529752763405,0.2577358856202259,0.28136465329966,0.2954732545073554,0.30393694847341357,0.24777647531189997,0.28025233908742475,0.25642085358827277,0.21644766144040337,0.2692222686643696
0.28199746064854175,0.22921645094522144,0.2781583742052916,0.2862007084706406,0.19377149119495118,0.23537186516900338,0.29017027953792335,0.2632721708919767,0.22726275207572175,0.2933357453323363,0.24627807515776418,0.2811434526428386
0.2905442317387542,0.23661657715477324,0.28349853895019783,0.28411280370409053,0.2563728703504209,0.2701160953096356,0.25074280464155035,0.2728420446420938,0.26321498631607043,0.23772105852886707,0.19005681495625726,0.2828053753332676
0.2724991105277438,0.24702681036167437,0.2866141816646431,0.2734108216949062,0.27773435597916746,0.2832961421422842,0.24730250955660424,0.25415706832482987,0.24771854196543988,0.27650149973875215,0.23379677806912735,0.2837310214853488
0.21863531545736276,0.2703394045723892,0.29057498198274295,0.24811936821177644,0.28871753702988157,0.2747696291174564,0.18913007801235782,0.26932366348586106,0.2856507237357013,0.2419868702133152,0.24698362577193136,0.27498564979673035
0.2739879111594313,0.2861300032726248,0.27693607812189164,0.2304515141208792,0.27797516191350463,0.27114918247819636,0.28309544514252216,0.2570007924403269,0.2526027669374804,0.2094235882078669,0.28905287527719337,0.2834359470894998
0.2460986583657328,0.22750307099538833,0.2824241526088892,0.2695174925026435,0.27981885131753176,0.27772263407471093,0.2701950004406154,0.2674541001236996,0.24461185426005597,0.2814744369849004,0.27910558661645474,0.281020076643136
0.2668882978623081,0.25836714402572886,0.2622912937070165,0.27528786439183767,0.2814030562637195,0.27575042739600897,0.2667905411331643,0.2772242852704641,0.2763030315832517,0.27603639417489995,0.2524838975208925,0.23274916809113907
0.24264000837273714,0.2729776212074089,0.2868652789303776,0.25078264232604025,0.28213964486466525,0.28855715115351366,0.29558314634085187,0.25496209137044745,0.1737666850303341,0.2740625805794665,0.23975440002789886,0.2668327071556448
0.2734363625246057,0.25260093222913005,0.2180391610721246,0.28309149406919815,0.2871036597493491,0.2870611360876785,0.26629613454860274,0.2722482763721021,0.27122184917922554,0.2678694632715128,0.2607713426799528,0.2600799560270883
