act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.26637084994278676,0.29280907264852646,0.24626972750940151,0.28349647249175136,0.26776898122770676,0.26609822478473716,0.2858430027884349,0.29587478691606395,0.2968679968674169,0.2906317085446921,0.2890601243458587,0.29062366669429507
0.277236867342975,0.2889690398487669,0.2673542162516499,0.26301694523057534,0.2855388724429389,0.2744151431312242,0.27315906606612533,0.28162570002887627,0.2810341352488144,0.29938372014938147,0.2982562639276385,0.2995813107645857
0.2716902180404783,0.2873980382751786,0.25985670808023015,0.2739955865723307,0.2577631127287574,0.30398273031087714,0.2874504060616465,0.2877744090785703,0.27572751954091346,0.3046674022620322,0.2705545721433253,0.2904070682959909
0.2591200977088382,0.26332701418580196,0.2535333013249015,0.2927838651988219,0.28175132607984776,0.2923183825238769,0.2834091444997,0.285858420540888,0.2932495534976312,0.29373252225959784,0.283181856815362,0.2903840266895661
0.29308240726509127,0.2817179494423445,0.272704264926167,0.2839993963806315,0.30121783807393643,0.2924056145005572,0.31247604965712417,0.26637068157776356,0.2824056910987909,0.27034559329649166,0.27266240856056606,0.24814640621308268
0.3093677316309198,0.2931269399100874,0.23512166656733996,0.29418284659308835,0.2834342646214769,0.2838347999188035,0.2593833025547283,0.27367116848055884,0.26750417633586365,0.29524289511305785,0.28535133529791423,0.26166679605310456
0.2996618755616028,0.2935568914058109,0.2939414429126963,0.2905832543486458,0.2821206087852507,0.29228223271496445,0.19955021722196167,0.28828649077588475,0.29342145514016016,0.2554255055695316,0.24595487029131116,0.282563431080553
0.30269722067318006,0.2971396543450296,0.2652526831305249,0.2639578292129099,0.24861447151425708,0.3091789771412831,0.2736109619058607,0.2850722331517066,0.28448777776004625,0.2684912195895167,0.29079704812537405,0.2784927387304404
0.28674551567970785,0.28178412028558175,0.2982790113512669,0.22552347267781198,0.2989098889901058,0.2824814554194676,0.24697692783339636,0.30193506956472843,0.25007423238227117,0.2957473320764897,0.26632797498151967,0.2984861964267629
0.2892692576139419,0.27724934662598316,0.27594210015467796,0.2822098141729102,0.303620886616766,0.3009577072906384,0.27874497281865085,0.29216491901517977,0.2610688457970836,0.2949403743431354,0.22571640849158103,0.26582155534003826
0.2749704948625402,0.24175152200773678,0.30070459199180305,0.29508531359912527,0.2867495660085101,0.2951341523875833,0.29439334423780383,0.28644972338644314,0.23583585716510022,0.27392484891578495,0.2854307686076146,0.2898529265006163
0.27613446909882383,0.2598674362958173,0.3026175460283984,0.21757626725102266,0.27597579506817094,0.2763251303421123,0.2786852561652754,0.3114755356862806,0.29257741360191813,0.28942229153407034,0.2759623304216516,0.2791574507221935
0.26890476735037105,0.2707163432985286,0.29258966009510645,0.29646340426462425,0.2835603176340387,0.26321745172932337,0.24513051173618597,0.289034280664009,0.2778758096869417,0.29588957589104525,0.26613241800815357,0.31013972814385765
0.2718956905316449,0.28989384147720426,0.2855396274919802,0.2898451588278624,0.28824567330028533,0.30167046920108054,0.2628587222879973,0.25466813756244383,0.29776960680221926,0.23120845698697803,0.28641222526715315,0.28727030875949905
0.26950875460696117,0.2601384658311387,0.3146865509915758,0.27293846552132844,0.2544987991263725,0.2835536331061276,0.2998620572228661,0.2632445811762622,0.2784105434527971,0.28244665556802245,0.2961577811324348,0.2563843704525343
0.30636432218761633,0.2598626217671218,0.29126830562545314,0.24253639095641616,0.303328197965907,0.30254475580985674,0.27176584516974883,0.29187621638260686,0.26929908612752274,0.2758468424071818,0.2627298525770809,0.2663900668703554
0.2849737078832628,0.2971453420362114,0.25325443868266084,0.2866836085597501,0.28762389258357574,0.2988760109953013,0.2727482479824813,0.28940783366598893,0.2860183168673285,0.29243569251207924,0.27433553354079987,0.2755191582443392
0.2577424556847967,0.25369386647688363,0.2994711262582742,0.2747620161653883,0.28549294516597157,0.30389463178049736,0.27871763599591504,0.26974770553183947,0.23616630259187038,0.30365669984660687,0.291327382790303,0.28268352909793654
0.29741104279639285,0.3069485613084211,0.26884663028411426,0.28008565656115975,0.29110572803264934,0.21658630881585364,0.27787476780221637,0.27205752954405144,0.28493724627184286,0.2783294480140176,0.30474973564529717,0.2783286201943943
0.2681586558847869,0.2777861066750767,0.30140751085504514,0.24151060107437725,0.26566914763751787,0.30347044159281256,0.2654666010775081,0.26991442320895515,0.28757238286732695,0.2393112496800734,0.293756457127476,0.3038425266089096
0.2848017026445351,0.2849828389124401,0.30040423158225926,0.29064476888760565,0.2916291541749407,0.24106686218204876,0.27099544145144316,0.24183479186532872,0.2414868166047815,0.27894737119740315,0.306753105813055,0.29750947521718074
0.287169379624039,0.262597698768432,0.29486289418823913,0.23838562987585224,0.29770341102286807,0.2421247988481273,0.30074170649775833,0.2820762759096619,0.2938960493018855,0.297882927346503,0.2843879230403898,0.2744556218756833
0.2931475804044729,0.2377250184803005,0.3119820357913209,0.3092404452699653,0.2623626837690012,0.30753760058762647,0.2591334975363522,0.27551030495433665,0.23907542291050962,0.26323510417626445,0.23483289914697086,0.28391677447278396
0.29236778618771725,0.28675543977043455,0.28649960411175374,0.26118531141604284,0.29381552296099067,0.30562970992982086,0.2406626386043542,0.2736692800433183,0.26315632290850227,0.2954676865418521,0.2578681792328621,0.28202593873490267
0.28493254865239875,0.27156899195318573,0.2768529347775967,0.20704079629472086,0.2965427255736132,0.2633079161625379,0.3122650263899688,0.281166604737088,0.2674762923406106,0.28666829931861615,0.292728566464903,0.28936422648952664
0.19781642270843747,0.26836246389869095,0.2877141335619581,0.27961225897128184,0.2888021271081271,0.26843711293260886,0.2828474074980195,0.2875560280477708,0.27294867537889117,0.28551539572346946,0.2830262217049909,0.31121343234624393
0.17728538700210947,0.23149631881739274,0.2763034314763865,0.295390872654881,0.2956007038755034,0.2896364107063969,0.28646526805750694,0.298387621481907,0.2840549329844879,0.29638690486094216,0.28526802956533887,0.29418384240626894
0.291927340452231,0.293490012904121,0.30666740772092776,0.28727474715161,0.24407594994165713,0.28188490246903714,0.2744012095937282,0.2902099188537548,0.24415496499219608,0.2621567189535757,0.3019667715565599,0.2786770558100371
0.29190481995072554,0.21382631918062123,0.30803221421893434,0.2829883723805862,0.2604887336505976,0.2757022758785757,0.30009258361307756,0.2771590972909179,0.2774337935222065,0.28476893862056973,0.24980208894806402,0.27943511928483067
0.26707605945256485,0.2811209150468953,0.30397407048416536,0.3010978200559816,0.2995220183739459,0.2667514509617067,0.26655670797098163,0.2407206215970808,0.29651510651072926,0.271110884147527,0.2574716387397459,0.295731208858169
0.2800300495750368,0.25908948056616515,0.31362036491945083,0.29833662480807854,0.24744930770390572,0.29194943028326614,0.2894483943184787,0.3068779522282307,0.20423880646293685,0.2685396973697942,0.26152066680385927,0.28212853474411864
0.3049671594922312,0.2726207896358964,0.2786166869671022,0.28616520322158384,0.2738813411628136,0.28574782809734656,0.28715987780999735,0.28623865848115515,0.2758404389423854,0.2935063371788606,0.2690473454294829,0.26952344919650695
0.1905395348966033,0.24889112795820437,0.29830247112877933,0.2985702455367415,0.27677078669791066,0.3093088042457646,0.2737965859395167,0.27645238939751837,0.286005943046751,0.28809337840024063,0.2910694999866185,0.25450103391440165
0.29634338795422144,0.27096124591262877,0.276995463976363,0.29189773062302043,0.2567305664562957,0.27352681857295197,0.27485355767498176,0.2877606554055868,0.30144422532894355,0.28523895751865164,0.29064313868836716,0.2778486594525413
0.30556402210273964,0.26885778938011207,0.308651912356168,0.2471073009264988,0.25477193370273343,0.2265036609736626,0.26190958804084125,0.283884524946874,0.278537540011466,0.3058842294456371,0.2986084296588319,0.2685060114974628
0.1989739051257616,0.2677295411445519,0.26394369503389237,0.3080613695155301,0.2557770535397039,0.279992699840832,0.29389844081572986,0.3083952781319644,0.2940005847382862,0.2884799252818284,0.2724339811761389,0.275706360299589
0.2632819756833173,0.28426705571824096,0.2850619391607662,0.29361041672704796,0.25215410928313114,0.2909551551553836,0.25369792409893266,0.2726489870575848,0.287719509576858,0.2796095589418075,0.30676236622049124,0.2759679336778608
0.2800663184988901,0.2977249254694113,0.285873887012615,0.18639050918242667,0.28853759592749173,0.27263362469643054,0.30808312634264934,0.3001197237493976,0.2904110998262787,0.2332105163530354,0.28182879919104814,0.27826982498353753
0.23285868698868087,0.25918400197832464,0.2806081529222957,0.3072968209821564,0.27336691903117233,0.29153077939922384,0.29985622847480153,0.27730074143615946,0.28115112472586995,0.2790007036461969,0.2862104484805073,0.2767314248384722
0.26673154695524887,0.29359796749689976,0.2811714266713343,0.3049332669531612,0.25863065251701384,0.28936992190005745,0.21703105414039117,0.2567881140430649,0.2958833122295035,0.2932581208182567,0.3023148015611275,0.2932250993029834
0.24205664217918915,0.25641483186615976,0.29312930959928163,0.2442356683897028,0.27640771484054205,0.295101573569597,0.30158299678610123,0.3034253643370836,0.2585690326559251,0.30028456292202926,0.26542969625584784,0.2819169871858392
0.2918882455279632,0.26939050874404313,0.24176892841143222,0.29600009677675115,0.27303617645051104,0.2872917847424372,0.29440848880390746,0.2570568062344398,0.19831458794071874,0.2984859265191016,0.2987025421562652,0.30373566393993323
0.22904200443711534,0.2724165368416042,0.28763575005615627,0.28690405344481307,0.3024974025453762,0.29132123897028994,0.2805412543852961,0.2769378297834657,0.29914559583540845,0.2751825940538241,0.28951013563981776,0.2749693228905065
0.2995785861968186,0.2838601801298876,0.2596629861284402,0.30272615786310575,0.251866044676923,0.25336200801865855,0.2537850255620296,0.3028953150033441,0.27655599476381953,0.286243645185829,0.2891894396011644,0.2995378227362068
0.2582235515643696,0.3079740971976279,0.2737536949067877,0.29819199479453984,0.2563798664541948,0.254543933327472,0.3012571417099483,0.28977597593318183,0.29758390590486117,0.23740396059591323,0.28292691956557453,0.2864840057508728
0.28540228848085386,0.2647229164626057,0.29842533169936913,0.27794118639776416,0.283600960524257,0.30605759454359904,0.3010632499651547,0.2970587857351514,0.2799640167727853,0.23373462744327003,0.279156271433375,0.23996142485424593
0.29684517160112156,0.2685063316960871,0.23216412508136144,0.3054148943087885,0.2596366882220188,0.29474081258808793,0.3034681011376204,0.29136911668804183,0.2680462871554879,0.28422334240225533,0.2922344462876061,0.2401331016719878
0.29755310042577654,0.2983816906428638,0.3024204701574147,0.2878097232948265,0.23106119386041157,0.26004043646081487,0.30701301343111653,0.24919453415673878,0.2540031448615393,0.29676368755137084,0.27948786713292045,0.2627340869736388
0.28688003842338583,0.27594227657117126,0.28711506929927416,0.29538914711753894,0.24500306497020855,0.29022646870016283,0.2655653244735932,0.27930385496115756,0.2909153985586715,0.30259578170363854,0.2926971186961778,0.26831503635626475
0.3061638102183807,0.27285132188655425,0.27760401767490245,0.28019384530376223,0.2636585726389833,0.2657170684722178,0.2772416459618903,0.2947489069184828,0.2776146344886126,0.27291029894430685,0.2798797271271376,0.294406136187135
0.30111429530941897,0.2851911793288394,0.27393004726017245,0.27320759609390916,0.3024400486706115,0.2708921025787776,0.2749114192610107,0.3051777831703236,0.2418677285377602,0.2887915442582146,0.275553420411727,0.2735362890001798
0.2930364815257585,0.26273554112657554,0.27205821613888576,0.277562474619293,0.2782223981770889,0.28315766441187423,0.307286356246667,0.28185223492462896,0.29773733373280475,0.282534596596781,0.2830736487090043,0.24578726177030213
0.2791140992470482,0.2727353394173297,0.27188628835292733,0.29818167701687087,0.2934791894351398,0.2804972320417089,0.2465669500664755,0.3007659448544062,0.2863349709993838,0.2621476202261659,0.2786250142761819,0.2920206618097775
0.23598852269810536,0.2364300122027323,0.2695940799825554,0.29584988178900706,0.30986712234132135,0.28773879358633403,0.2680981327138092,0.2730767540956007,0.27859068720831365,0.287199869848645,0.3010863085718866,0.2879594686393605
0.2914474602171739,0.2649498325858928,0.2980053433135142,0.2750862284157842,0.26309976665884516,0.30029753139377396,0.2576020671525337,0.2960710303363518,0.285122021523832,0.2725070289177078,0.255280918732816,0.2983874013948821
0.30339791712040304,0.29361763804726587,0.2750298437225045,0.2982496922033835,0.26838667045398945,0.2846699781410003,0.22743475258419302,0.26599841473751806,0.30903192983498107,0.2668305570463807,0.25263716537804237,0.2292913094812006
0.29216234832756016,0.28990116569223257,0.24422428435415788,0.305796714370724,0.2775535069078856,0.3071728476092971,0.21781795035015608,0.26163793578061373,0.2275494539730025,0.3026231758521217,0.26562868634480197,0.2976882816264063
0.3064822352783986,0.2837399685308702,0.27049355050068175,0.3040224911851559,0.27234042464990177,0.3106323550789809,0.23757242377490712,0.2706481876274609,0.30950568765862213,0.2496658838133392,0.23513511717160365,0.2610983404365831
0.3002602972400569,0.29494637873859886,0.29777983248083373,0.27828417671320005,0.30619487986938126,0.25047361338153584,0.27670353006661336,0.26832409372728455,0.23060913895918428,0.23772996833126692,0.2812879185464102,0.2881885569692647
0.30386426889133644,0.2869800116664342,0.2190818306685273,0.2978700939896765,0.2920199985677881,0.2782496127949079,0.25808379730271414,0.29144526971561735,0.2775583547208081,0.254318005114,0.28712420448311887,0.26864005870973573
0.301012258653374,0.2712730104745024,0.28141057340109515,0.2772945432174248,0.2861649105332507,0.3124963158828743,0.2931646393440208,0.2769689595095214,0.2409899003258237,0.27835769696097923,0.30157300890699745,0.23580362994970663
0.25349449727808887,0.3011158185357801,0.2841991743880621,0.24079744105313647,0.30449900389128126,0.24650097741808452,0.2639566096494183,0.2897189535496555,0.28898037479434935,0.30932826251310613,0.27218635537926705,0.2214124157094394
0.29360624821791304,0.2597987597170355,0.2958572841173279,0.2637232534951075,0.2802924721353778,0.2881314159253843,0.2823384260693546,0.23367988549637111,0.26981621004897033,0.2944780397583352,0.2920840683724736,0.30376129080895514
0.2769875439785105,0.29836941583043186,0.27046558658853387,0.3059797566127255,0.27406641186547687,0.28546005152534576,0.2560571787450296,0.22198371177831644,0.28750911632575027,0.3002030855389128,0.2962471185252142,0.2919962241236222
0.3033171089090024,0.26535946407739436,0.293463354853069,0.31177124702530895,0.247045828404011,0.27208560938573767,0.27507420455105824,0.2701969978025041,0.2612248173215664,0.26924641320251946,0.29749701014854246,0.23810306445364726
0.2916112739818473,0.2779251648401683,0.2877947643759931,0.2738825448955136,0.2964448858613181,0.2613985905513727,0.2984396258618698,0.2650594503083359,0.29654375297330143,0.26443234421842365,0.28552259756037474,0.2735336725992736
0.3016359790857075,0.28913047307442385,0.2928180070612948,0.28146465136584703,0.27726789008488023,0.22783934148175336,0.2834051354453986,0.274766472700124,0.29287586127551796,0.2812388393412443,0.2996546654056474,0.2801180209425509
0.22267089125496103,0.27201051517447417,0.24940789697286644,0.2639795324896903,0.28023579359465894,0.30463392277930795,0.2964366310818457,0.3009896172465225,0.27958831200426465,0.26998032084613116,0.30609591275123454,0.2863918864018874
0.2948727004145034,0.3067170749985584,0.2847956064881002,0.2488151737476379,0.24497137010048828,0.3077962943905719,0.27378871672537913,0.27716570438246946,0.3055857534989878,0.2508090386733417,0.28731125557554227,0.23447598303070222
0.2971952601553138,0.28176079985764335,0.27101703344761097,0.2816008034785865,0.28062058191708017,0.2919935945531694,0.27916280275026034,0.28418130773092803,0.2753958345600742,0.2859472733317328,0.2928389197218465,0.28657079094298543
0.2907267298506039,0.2824101595490097,0.27224926501428337,0.23902911833088447,0.25317322643403795,0.28464020911448373,0.262308282629876,0.29922428868301343,0.30929936647321415,0.29410350353033554,0.294568376201555,0.26257592623355125
0.218339174264963,0.2703595248588983,0.29766091436153297,0.28218870588570466,0.3056088053714455,0.23159575098079999,0.26104159303171715,0.282914913713491,0.29435411475429124,0.2847149849152106,0.29778224569713285,0.28348104919847505
0.285238555622991,0.20205382369812258,0.2902380678331471,0.3025659220180809,0.23258490990131755,0.2755188600964288,0.3017085720899406,0.2950726627281263,0.2862665185781454,0.27868200794152204,0.29013415475819593,0.2802775894329882
0.21910815541478365,0.29692025500377645,0.2746272773806582,0.2641446383772189,0.30476520957615544,0.263370596952579,0.2712261196405672,0.28070070188997087,0.30879776822857613,0.2885631597611674,0.2909002827803427,0.22723646076579526
0.2851898436674662,0.29120759005100394,0.29521426345896845,0.2947600810404337,0.18182759766211287,0.24291843114826897,0.2905450117329275,0.2827368954640048,0.30391155594622754,0.27716649699229945,0.2630779376117166,0.2781396737842241
0.2918284870882285,0.2875925733431444,0.29013271090200027,0.27015240451561967,0.27230515529917415,0.3019435971919498,0.29554373060633177,0.2878871596108175,0.26802278110199135,0.27461734125714904,0.281357486791314,0.29245210306886327
0.30082536960817313,0.3034968304526485,0.29568429287656445,0.29248765302871865,0.27754779765766324,0.24743305171455693,0.2850939879310763,0.29019050482113995,0.2886658918745556,0.287949370811406,0.252138961536767,0.2695308305894991
0.30093684095868056,0.2953992431862203,0.28152294738744404,0.28541340650255526,0.2914945638467214,0.2608920339864278,0.2646589413357544,0.26452397786599813,0.24987417572027748,0.3106443435900431,0.26728118577419263,0.283931539887983
0.23644148779018986,0.2791773912737612,0.24824469180272302,0.2877509661129172,0.3010469409160583,0.2784948614444624,0.3089742078342462,0.2765759055899113,0.2815616294990856,0.29891380590485017,0.27016999787020435,0.29224515148426056
0.2814552530321714,0.2576896442919604,0.2801087076296622,0.27149174034302304,0.27553996290909416,0.29367007202263257,0.3054198705567013,0.3127368746635717,0.27433458549652917,0.2499442189747175,0.279050367005844,0.3064166256658265
0.2698968090739132,0.29942498802670164,0.2969689598008547,0.2954230910770716,0.23428158613810535,0.26433165104408046,0.2657259779824799,0.27981882345652404,0.2876060542917161,0.2522769847795805,0.3046549883352759,0.29579863329932976
0.27757433295080736,0.2762579438005458,0.25355737625278374,0.2776446039222335,0.2942929609933583,0.26792534404919804,0.2871523315595032,0.31079350566981334,0.2883663322624438,0.29616053586126034,0.25500972691840923,0.2867783814845396
0.2592195976126911,0.299229528461799,0.25478227112128143,0.3076592285570623,0.26283125732684304,0.2931847484375003,0.25625666652649715,0.2765221720022474,0.2964713518060339,0.2899861772959379,0.2847717436681585,0.27221103764607496
0.2690614936785754,0.2898759581188361,0.27908078833292893,0.30464570928490725,0.273627297526724,0.2965989358508185,0.2745983423625836,0.29011344729605876,0.2921943567992151,0.2782975785465617,0.2697318658572671,0.2678057705224239
0.24750363633141223,0.2681112985440064,0.28802046360640254,0.21627666128777812,0.2836853245216134,0.2990976222352265,0.28611343411019796,0.2796276935093724,0.29302160594987947,0.2950058952365906,0.2710258175815672,0.30309202461870777
0.3105504887706477,0.270167080222858,0.27720271151123077,0.3008314881071372,0.3093366201181369,0.2815153539480285,0.26266980527897316,0.2541945932027287,0.2841174889033606,0.26551554636481467,0.2904010732908128,0.2554487396430456
0.2849821286069676,0.31197786395309807,0.29145118241392426,0.296559188903964,0.26276599511212967,0.27381901327949254,0.2703087334632085,0.22329364241907634,0.26937764847799994,0.29823108328957987,0.27818796341834595,0.27115542398810094
0.28678881220784913,0.28495671107863385,0.2749176430824985,0.3004486664349925,0.236013814463001,0.1921605160320837,0.27653074207130857,0.29031285501258497,0.29705115225112577,0.30825402778271993,0.2821972530203097,0.2545833399009062
0.2496427972492988,0.24996987587097547,0.30733168254024945,0.25750111603839926,0.308640302857678,0.2698232406443641,0.26546001445695483,0.27969241228475783,0.30680129951955515,0.20284491845771246,0.28489403520081125,0.2916599002459346
0.2846681731307679,0.2940298333231968,0.2840100440883915,0.29136883270543007,0.2187028734654784,0.25866755804609254,0.2768199479893907,0.3079044610308706,0.2929467607244579,0.28079262027802054,0.1988583762053316,0.29529662072007246
0.2497787615469341,0.2544085286827953,0.3025025080713582,0.27336487976220697,0.2904152033156007,0.2695822880578186,0.3027379853429166,0.2856809429209475,0.25951023856156913,0.27511395480800194,0.30345221242757625,0.2701578919216626
0.303215908702992,0.2677218414211762,0.30803274728117336,0.24277012260572253,0.30658930644692195,0.2634465127330161,0.2849458296719609,0.21514650546051098,0.28140500961347176,0.30083313284758445,0.27199869209132205,0.2516072237975831
0.3023190982086129,0.28594465068510505,0.28511213394913487,0.28407762565826983,0.28533947764658013,0.2896228030449809,0.2957816584698936,0.2725724911308841,0.2748598351832346,0.24641872995155897,0.2923316320281398,0.2692617617298747
0.2772227719000052,0.29065261784875046,0.2775883090337137,0.25377821024615577,0.2761103405549649,0.2980076298491068,0.2926341984795888,0.2618724595756829,0.2764712001943301,0.2604492613030706,0.29616507733147995,0.31529047907343305
0.2842332669795957,0.281895815507123,0.2960756788876653,0.29415567110662477,0.28065603362328895,0.24796628240458543,0.29351889531624303,0.2723599417427114,0.3091942210495117,0.13777199709126678,0.28633171945408237,0.290907826762526
0.291977645985566,0.21931061506368807,0.28408021380540227,0.28592670935642844,0.287239369389766,0.299447040362449,0.30885997697418693,0.20054269313581322,0.2711360765204891,0.29395160693783245,0.29324324022840537,0.25671925539348917
0.26079835767150633,0.2690944691335356,0.29156243622528794,0.30862423795186245,0.25008321856292,0.2852924497910442,0.2817372094687273,0.28967174898171505,0.2888890712151626,0.2919101930192238,0.2704111257911716,0.27082354507399115
0.29564282675451425,0.2813069684951537,0.23126804252531044,0.28842605500455987,0.298528345023359,0.27046948256611,0.2807328335157563,0.2821879337803194,0.26947331667423474,0.2901955434816545,0.27131084229122626,0.3076958089006788
0.3067616558229281,0.22374880473595454,0.27196693896609353,0.3089098745459706,0.2771323220821822,0.2282030432528467,0.2531036857251134,0.2742218161870573,0.2836976742247952,0.28846870395434027,0.26955695248827233,0.3047811933929361
0.28080226060664454,0.30122930542810245,0.2771970594260012,0.2760463437630724,0.2832461454847222,0.25652046918286964,0.25129135499467375,0.29895152908037087,0.2787889570961396,0.2783698528118924,0.29049002494049597,0.29368252605950645
0.23218624177262323,0.27691347365645536,0.29000843607012916,0.3051589953849201,0.28449729191368617,0.27872758981356094,0.28717184648559635,0.29147512356061644,0.28824495486935064,0.27907857032702005,0.283648961992311,0.27640756565631086
0.2807172194859976,0.28192881951601056,0.23912124178810804,0.26326569588875853,0.28170948345359437,0.2865122841275955,0.28719654155537927,0.2967059090459921,0.2521425976777161,0.306986803450411,0.26783446600895805,0.306547986246934
0.3027707279158915,0.3064315238855048,0.28704960474658164,0.25797835918962364,0.30067072631038627,0.29585229127192525,0.28768576410132424,0.25980091488895934,0.2700981914542892,0.2628498889382634,0.2696553711123499,0.2297203362650555
0.29999101904196285,0.2747111311794233,0.29817070022759834,0.2866240154606449,0.22427755190018536,0.27952834136790655,0.29227351119958894,0.23208994590323276,0.28462755326529515,0.29731705920514356,0.28612591077219185,0.28030985085478943
0.30356974858885594,0.25689344710839374,0.26605357416040365,0.295964016755343,0.18845045952554476,0.2927753270994195,0.28369030278029334,0.2882214002638492,0.30128547979826775,0.2844173797497964,0.2980941555683366,0.20123373256027116
0.31183388611619034,0.2719709419332464,0.2690386340288196,0.2871541531062599,0.23780121185210207,0.30147091013529936,0.29387607627862855,0.29707324906224913,0.2700624103673186,0.28255612237904276,0.2652855477304271,0.2633570059825572
0.3070979822610551,0.2884714174600848,0.24382208703083488,0.24978642127368123,0.27436224685526583,0.2943807866719612,0.2943783795367457,0.250174263958804,0.3031166960747509,0.2844796708132869,0.2618791978379386,0.26815545368660065
0.2774256633214648,0.29073063106503905,0.2921609711736921,0.2862143205136399,0.27660792725303307,0.3073166544354453,0.2752580908526682,0.273579328152821,0.29107679849730633,0.259052033818394,0.2401376960925189,0.2937778870782041
0.2840833470783632,0.2677635013204569,0.3006639866712344,0.27800065791350737,0.2931891407555732,0.2973129520988662,0.28977844178163786,0.29188854506547096,0.25615414067854103,0.2658157428349548,0.24036259793012085,0.2951827974902442
0.30445767449634004,0.28481327932737655,0.2897873185285101,0.28060271955438315,0.27971672513389234,0.27424428134606144,0.21061329011421087,0.3058174282314663,0.2612308641004891,0.28232814500573267,0.2727453278513965,0.2783798731474362
0.2774340582717489,0.273685315733181,0.3156093610782172,0.2662885144914913,0.27871321626650125,0.24422677126930062,0.29018078341812603,0.29242993517823906,0.2946586048197482,0.3022011862464698,0.26881407372130356,0.27949001937630963
0.28143174421261774,0.24215793940688968,0.2461248260267702,0.30649974108346867,0.28142699209519917,0.29163793119647236,0.3052045238919057,0.3044205698891901,0.2534044346409503,0.2633738894420334,0.29630930950247303,0.26693386748527065
0.27075030275427897,0.2921526159859046,0.27432857562385893,0.2947511518207553,0.2837380576748533,0.2711875631936617,0.27887158566048126,0.2984240175339103,0.2922692088192966,0.28425136423920766,0.28984669826791964,0.26275276089069927
0.29717205967281557,0.2744818824190829,0.2945059226382003,0.2887991685145716,0.28317102922097864,0.28412744723591266,0.26837828882671155,0.267866785761913,0.2313236282945454,0.27899326386380735,0.2946694023212782,0.297844886231856
0.2641919663853607,0.2304489624526802,0.2817215016118755,0.26244223273201756,0.27948050371966765,0.29611126173299324,0.25628288717810155,0.303372719282776,0.2975948985216117,0.2814357061102612,0.3082851289734745,0.26220332344537
0.2770004551567435,0.27159929658024423,0.3021886308571951,0.29313293710703936,0.30313680647339947,0.2579537391804179,0.2940226181945549,0.2807393588844816,0.26644907987474625,0.2804104675713319,0.2345976578328118,0.30301904606905394
0.2353819553236117,0.2901467416658573,0.27307238828498304,0.2910532523525903,0.3064651638227733,0.2952092821962794,0.2923948649355171,0.295662949622355,0.2909266707746694,0.25708584087867536,0.2838275022973754,0.24588817657803944
0.28446749255053677,0.28844879985297195,0.27887292225556565,0.2554264285334821,0.2739070651932563,0.29470618041339197,0.2957881589816312,0.2822376413521382,0.2948791470532401,0.256681548253526,0.29854878178711686,0.27017664155802434
0.30617096667883603,0.281695281605038,0.2783476290593536,0.2618533825032087,0.2733002188833641,0.2958486743088561,0.30217602100168495,0.2903486442311516,0.285523875027949,0.26185505717284746,0.26121876392317134,0.25676662484999035
0.28387934049464136,0.2792952571459858,0.28436097472517025,0.2945806561690621,0.28339783689946524,0.29270220079928977,0.2940652644060105,0.2838430734526552,0.29980650624364413,0.2671304941926263,0.2562866652466776,0.27414072554834534
0.30200343552553643,0.2769008905696355,0.2912985279807861,0.28177133208753646,0.2826226922242865,0.2944576309220423,0.23886673893546395,0.2771830607775913,0.25729697597962464,0.2891553926967598,0.2857113207936681,0.27608256555610744
0.28155757603484816,0.29747238561241535,0.28777535535402954,0.2822819236638385,0.2841396199395373,0.295571971447253,0.2658864901060989,0.19586634614525938,0.28763743269572656,0.3014467781962994,0.27002808514412063,0.2926131270687203
0.26784984438742315,0.31517389864335343,0.28331387652878076,0.2567161288392072,0.27918445667665415,0.2332932730480284,0.30101798102291516,0.2269594207498521,0.2795281687337859,0.2868751435855808,0.2988744071720675,0.27140424624786363
0.30155491080253566,0.29384806603042374,0.24944045271452073,0.284396812194682,0.24376057807356216,0.2918538252751945,0.28979698192382747,0.27889094299501166,0.2746840811445319,0.2938227880812445,0.2587025855665076,0.2954703718466673
0.26255721275989546,0.28241344828736215,0.2994107644325466,0.29193829918970493,0.28586822784368576,0.28038353734094035,0.28301348903418033,0.2696019937600031,0.2321553158847619,0.3019347283116324,0.272537429090866,0.21222065645736052
0.291229548962659,0.25098068607758867,0.2846008875851509,0.2759988691747541,0.27680443604556454,0.25285344202037974,0.2832716365371871,0.2975011136458164,0.2952362026743509,0.2748216229885767,0.2925967065771358,0.2907922879112731
0.27512567359774937,0.2746420154039283,0.29021180727119894,0.2857636282961695,0.27866841230998024,0.2857120306087425,0.2875295088314598,0.2818775282079582,0.3006617215878487,0.2535972161931203,0.29329194804819403,0.2863013817045885
0.3133536068963753,0.28697488695499107,0.2712069751654733,0.3028984581712573,0.2676831518524021,0.2740107944573486,0.28738114180000257,0.2640782166094048,0.24428334731342768,0.2983728093850802,0.2497877895972052,0.25966688989509623
0.2946709538365803,0.2787905999674409,0.2937395241030617,0.29650146742975947,0.28971419552096866,0.2907843707186713,0.2703097615385423,0.27051721326994144,0.29384216229041976,0.26071457056963854,0.29280866504085334,0.22091318272158048
