act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.467732216380225,0.42647982999553646,0.44369559302111716,0.3965039295394939,0.3791900856110768,0.38535808485965556,0.408707051972652,0.46539603713520633,0.40738221325231616,0.4424666904447653,0.4362474411835899,0.3313387076853322
0.3990341277382972,0.4368339851059181,0.3800637763768309,0.41759077002844014,0.4213949153458056,0.446567947954303,0.4476821507014662,0.44712354900542467,0.43046290846714996,0.39441634887701243,0.4405188904286772,0.4375468720054853
0.4469316641511958,0.4268338350369959,0.43498591885242155,0.45751274756253096,0.428868313206793,0.4355528278138162,0.3576693024516395,0.3739069068754992,0.4338418160861092,0.4418705982357978,0.42782990104889707,0.38679985783320253
0.44524633959961163,0.44107006733271975,0.4280379741501435,0.4264122821007701,0.46198574771784223,0.3973371968640888,0.38831252206721845,0.3501859296667169,0.42372757078833423,0.4042690892398509,0.4300247723507858,0.4482569053954075
0.44957849686954304,0.4507907029860021,0.43256123519562545,0.4338517893041965,0.4435250918209682,0.4464830179058321,0.37469224949441565,0.40730072412372226,0.4457215252566252,0.39708764016707887,0.36413347785744016,0.4185232265296164
0.4197851677517319,0.4587804777168409,0.40831141069075616,0.41940504970864545,0.45657668986599836,0.4393872372474404,0.35480653566365783,0.42885716232823823,0.4381914323407388,0.400479029391891,0.43262137866043454,0.42080269880272786
0.4660186323955895,0.37784467634423385,0.4316721148322334,0.4254271651205451,0.4340477414812122,0.45724270413641777,0.42908143676595956,0.36081321560087376,0.39717980628239874,0.4450818749692027,0.3597610768986918,0.4140053051525334
0.39877091055103797,0.3535652936139233,0.3876891392553421,0.45616825615099443,0.4397241204689761,0.4608820912047218,0.45216779249843553,0.42751290710406564,0.42446144736945796,0.42477712846156435,0.4429241410601854,0.3951594471362936
0.43007936562340604,0.4378976374748641,0.395542821628549,0.40520321452134916,0.4058912107653214,0.46412597547834644,0.38999287243116965,0.4121274867075811,0.4512354691057589,0.43521492534583345,0.4375672440263097,0.40137424965029
0.40047714133415174,0.45289492839292683,0.42887728234397476,0.4357089141562836,0.3608373969341475,0.43462132453822655,0.44913810839492596,0.44409905197158717,0.39947916260259037,0.4380179578581334,0.4231181288508381,0.39719476046929136
0.41943730686266484,0.40771033558402253,0.4243383586688173,0.441040331057701,0.44467422823256925,0.414494806374975,0.4167562419978676,0.3555737951952579,0.44316291192615564,0.41543036691654733,0.40819283929762334,0.4505406446567164
0.43180410241307576,0.41476189289017584,0.3624222742152911,0.44877754382853174,0.4449811502864147,0.44285527347905335,0.4460283250610169,0.30661474879836237,0.4437564253541691,0.40599522471516,0.4435118533427378,0.4149354042378067
0.41151992137499577,0.403582325416442,0.43985776023170226,0.3243186118462761,0.4518645031950587,0.43921108672870723,0.4059208564747017,0.4518215952665581,0.3757985026553687,0.43858057297040354,0.4420068845245654,0.4312167673747813
0.36735849193586345,0.4206466663757941,0.45031505130739874,0.41373066666443487,0.40057521812290453,0.3850193939975737,0.439888841133625,0.4632838442962117,0.44737699940208586,0.42768903613012005,0.40735988523349836,0.43379776723224056
0.39848321498801303,0.4293046646199679,0.4494092243126381,0.39709063937794187,0.34950190745281157,0.4438570635043329,0.4473951226708088,0.44261735586341955,0.40378315923074637,0.4464712865095208,0.4507047074612385,0.38339727274541874
0.44759614992759034,0.36594854916593433,0.42076918906796673,0.38798483531016553,0.4374439400564141,0.4426785640773605,0.42620777596915077,0.4245604395769639,0.42588984881975384,0.433541155430509,0.4488517919132133,0.41010216077998846
0.44039785647226076,0.3285525237473054,0.4347911987542192,0.40836948272238643,0.45893436904764895,0.4182888407985264,0.3534852066231898,0.43947425530372064,0.4461280345245424,0.4543889507573448,0.4340316745313892,0.3563806533199322
0.386439512574473,0.4458702756327117,0.4508906453676613,0.38767001989951777,0.45453664910971575,0.42878301963932414,0.456521226648519,0.37289391521623183,0.4229192299347473,0.43161603556611267,0.42262025268890047,0.40083992570121735
0.43586140364581555,0.3812967610469206,0.3723248454126077,0.45501961209766223,0.412725194017295,0.4141824563937341,0.4524237281630637,0.3936614742951297,0.3009897065402939,0.44559084592105186,0.4425471425154602,0.45668410552680505
0.4271630413186413,0.3026688553313187,0.43362729279108053,0.45645736405345105,0.4227756002690841,0.43679731058106497,0.4186434330536632,0.43020212593864626,0.44116581377880265,0.42628949275380185,0.4239562548861579,0.3932144616623644
0.4266359446686902,0.4289755377693784,0.45627233911033793,0.46247617097208193,0.3247398846919814,0.43523945821153764,0.4211409879143618,0.4136028998825585,0.41213858108068313,0.3991982431265053,0.3983077896218291,0.45060284772893744
0.4767852750531935,0.34492638560884764,0.43686663133325127,0.43348167500210955,0.3855091091821255,0.4198562435730741,0.4091681680266322,0.4105210593740818,0.4697780391746267,0.30498514363238566,0.3901153803872912,0.38851065126564455
0.4348449066694443,0.4369279968287525,0.4259506266831971,0.4272457359780582,0.3943905469678134,0.4254282348293139,0.4668275362684352,0.43052084309628874,0.40483980070264153,0.41607546829884884,0.4271599948662508,0.42757603346646694
0.36655999797210015,0.40891832242659015,0.4370473617795204,0.4361162370419844,0.45612742735272976,0.4114086320003479,0.4519099924730074,0.41837698995415684,0.37810548725584797,0.4350289017413425,0.40766312138853655,0.4392083528219889
0.40793039515338103,0.44609843222227336,0.437401469979094,0.3800498888796855,0.39402421372694363,0.44570348845590396,0.4051196329861982,0.43130775853451553,0.46339142981782816,0.4124162175800194,0.38163935039425667,0.45200601598352486
0.4296249302099087,0.45476762050074726,0.36656756783627353,0.44150625788424924,0.3861970082715138,0.4270805314858218,0.31712104652210577,0.40932232596896484,0.4329555946048874,0.4355205495087721,0.458519997968102,0.44663857295323167
0.43412366523714896,0.4381247584132306,0.43828251904886983,0.41443663371183026,0.428162422443882,0.4628047810226721,0.4260821587311353,0.3971310644335089,0.44904914186797595,0.40901042750568306,0.3960548765899015,0.30646158219305375
0.4467188913779159,0.4363065893495051,0.4473187094956064,0.31903917732070225,0.36628928669106414,0.42261407415870267,0.38062000228348625,0.3930998473277938,0.44158265602660973,0.416235407223512,0.45812679772576387,0.46360813376856613
0.43760726000109285,0.43667592834065894,0.42749484121360226,0.4507400961639245,0.4476849988649219,0.42062195132227104,0.4266469282639931,0.34026404044902525,0.4328757796593096,0.40915577050812474,0.36755532521654155,0.44886261599695637
0.367169102763272,0.4128878594607334,0.426098172921835,0.44921475549530376,0.4524117252273435,0.4373059986939751,0.4718082836617624,0.3575922184629921,0.43388402212709937,0.383688828458669,0.37638180926009007,0.4369568687495747
0.37849307847515595,0.43723931275887595,0.4297450966389821,0.3638445446207896,0.39983757183839247,0.4589865515634882,0.445388385013424,0.449069779295333,0.4364532643158418,0.3923935545179713,0.4467117882212159,0.4215978518893008
0.45202140325589296,0.41392449303942336,0.44325509996258106,0.4351638952177075,0.39102872941399286,0.46153433051576925,0.41559589375394845,0.4202016077227961,0.4442792733728146,0.3507150342427995,0.37355219509260346,0.4260864746199171
0.341078398101604,0.4420476507577976,0.44164862195219085,0.40843131516465503,0.4256932450322814,0.3856030055899322,0.3762158903855681,0.44703568707978697,0.44861972080907536,0.46430770417166634,0.4547971038310479,0.36876183905119087
0.4271209150395952,0.4130133800670776,0.420777166698964,0.43364298272205504,0.4389017678443451,0.45082052241275306,0.38504146213898727,0.44340379947085073,0.4085428069724899,0.4250716768698504,0.4443220751114436,0.4169679418790578
0.42888919838737743,0.3985911088615024,0.4280249905974879,0.39152923060216893,0.3998203607826538,0.4119304790042466,0.4342426170062223,0.42409648521440446,0.47260687504614896,0.4160575530123818,0.45628480056097326,0.3839611868258975
0.42126888686257963,0.44469211862843155,0.4397231418416122,0.38182717066603666,0.4629312506819857,0.35399770097529737,0.42951242173519266,0.42033970111708335,0.4556178626330068,0.43601092611129183,0.41729531901672046,0.3631352544130281
0.44593272567960535,0.4287973155943916,0.3962948558912991,0.44476045424840555,0.45428919107409516,0.4216606408730709,0.4581483396710348,0.36438623743898707,0.3525765201802608,0.4130985986964136,0.42730952539318395,0.4106724458856574
0.433988042110065,0.4219880158509669,0.37893695281136003,0.429728931626811,0.43113577800972835,0.4196528869627178,0.4210993873906615,0.4603022017771339,0.41826624943063273,0.4502068632890998,0.3773513143208413,0.4396708978517868
0.42758184114136877,0.41510594867456385,0.40556881384552584,0.3878719976434282,0.43669151356026426,0.4590112086429313,0.4161616609602664,0.4404301008117503,0.4419644806379941,0.4257117240894943,0.42167718981904534,0.4163566015621191
0.41787333949823396,0.38666846887764966,0.44934238838805796,0.4611529430211076,0.45547613776521423,0.36644240972290526,0.4132877232308904,0.4588409263288555,0.43296152102041185,0.38707985744654755,0.429246719224874,0.35262895615120754
0.4380052805639387,0.4153223508286723,0.4356438649316688,0.42867907492873913,0.42415091214291567,0.4163853932589715,0.4287171381716049,0.357447206028372,0.45690579048984525,0.4380600611930117,0.383270212074436,0.4426976058857388
0.342150445146331,0.3164189905812578,0.39131677989981795,0.44959183933286434,0.45448848977281214,0.4648053434262663,0.3780504719492701,0.4207366571037145,0.4404548121944235,0.4370976883047397,0.4360438315367132,0.4095096297151877
0.41840522508123246,0.44741977218200263,0.3462920987370896,0.4643603709899174,0.34301303327046684,0.4322334219987107,0.39394041280789166,0.4392993521834541,0.4362649278018803,0.4048305518456244,0.42693946409814865,0.4445181731697508
0.46457819412313583,0.40798812283869684,0.45468952618163283,0.4239746943060162,0.4362693884186937,0.40949567476474896,0.3419722907517658,0.42582163422310715,0.40708681981268996,0.43570250033947466,0.4192749446415604,0.4359562913064575
0.45146073332742614,0.41805790513557406,0.38525153256596817,0.4031072450014532,0.44717193890676066,0.37199292124605565,0.41035876251932407,0.42969568129001073,0.4544021521933328,0.4654712910343621,0.410529496059956,0.3962608559061592
0.42232314872885646,0.41015695391825197,0.45849121951361865,0.4285413104255234,0.38671666100744806,0.46292279718710255,0.46124768650896236,0.4352384341203697,0.38644672143190045,0.36632841125159943,0.39453131614371534,0.4266271435845031
0.3785967303377709,0.4349054738393414,0.4493766832423379,0.37662612890659763,0.35015406802020893,0.44198660395322475,0.4457461861170379,0.42725833944716285,0.4511823027661583,0.39213734417637947,0.3814725464149484,0.47253089463095227
0.443977288565914,0.4435825536338027,0.34094991404590447,0.4187077507201288,0.4421505329018667,0.4346230695855525,0.4482317767646651,0.40390004269333973,0.437966790947471,0.4196735558713504,0.44739768366105004,0.36870560475562725
0.43890327768595455,0.4221747913178207,0.4550330870087047,0.4483163938909984,0.4004668156912242,0.3331286315760409,0.41297236021101397,0.4319122704788699,0.4206299308575084,0.4412021281151259,0.4163533346041656,0.4277563406720462
0.4621527864950788,0.4405563991087172,0.4483188932706436,0.36729093527205015,0.443308937540563,0.4176181699980653,0.39470360550153394,0.46254395673585996,0.44782482855757727,0.3848536020628919,0.3898296117895233,0.3197600747174777
0.4405660463390237,0.3965996046339978,0.4132575658844824,0.44483052018391694,0.44979059261261756,0.43030754651257097,0.3680390263629927,0.42651641623266917,0.4402959808734391,0.40711568318401725,0.4139054415314002,0.45864964264832936
0.43490807326742353,0.37281514296033264,0.39517626726289395,0.3254125544613355,0.43835951334871903,0.412506580276728,0.444484053585993,0.43920849556600006,0.4315498574490958,0.4485971744060106,0.43338463540755406,0.45938345376323875
0.417205544879968,0.37192495133729364,0.4356195044777571,0.41738187879919203,0.4563106604251911,0.4033986983406737,0.43489569643250886,0.43482475979080126,0.3684202058010059,0.41906366263116424,0.4528376942854524,0.44751182778128146
0.36249604931889196,0.4078549283209917,0.44421653819973494,0.4412560891012511,0.4247057501159512,0.46430099110835704,0.3785094642610124,0.44885382304117255,0.4413005355654387,0.42540603463189597,0.38877010827227254,0.41780982573708053
0.45007715236966833,0.4200493575053853,0.39119662178041026,0.37993114083337415,0.4363654545472145,0.4635606026942816,0.4412832667879885,0.3935322431389086,0.4240802206655706,0.3766323590080771,0.4376623338795386,0.4190573760469136
0.3701172330564239,0.4322634152891155,0.4674319076857192,0.4317616412444217,0.4396269987770973,0.40859475381783816,0.39447320132629343,0.435569020342866,0.347090529552126,0.43357342998185283,0.43265472509284836,0.43741873087388294
0.4658483264795684,0.3818619592477237,0.37751027252808894,0.4124796874516696,0.45031098208873177,0.449554650086308,0.4549777075385165,0.3662530526439569,0.42868978078979825,0.4055214163630463,0.4383497877161219,0.37368833096164117
0.41492352986158726,0.47274173010009707,0.37323898514605064,0.46014456294542094,0.44013317412536923,0.41189518201960496,0.40795377362283497,0.32434923288664647,0.41965716987985646,0.42050865620909117,0.4335375956242733,0.36843528654491275
0.35427438418773477,0.4537168324249787,0.4227363313795642,0.4043614338249635,0.42938026430356546,0.4430558335702763,0.4315298564275598,0.40361043242683825,0.41087425950954076,0.451166224677879,0.3867409696612386,0.45906935451377257
0.4345842530924509,0.4169001040860108,0.39713175570506315,0.4660622788286141,0.3767611638012045,0.38799471728601687,0.3770558611980843,0.43172216628402976,0.45184721789658666,0.4668054522300619,0.38611320934854254,0.4305966910442448
0.355568474133659,0.4342073929159324,0.4613970037311834,0.40540317207694865,0.38343648807904324,0.24823911371470786,0.45251332318908644,0.4191634426326926,0.40250485827567983,0.4404300051303641,0.4547251318660549,0.4369318506957572
0.35715838686503854,0.3955815118330444,0.4451447657936521,0.39982541064399735,0.408365205634528,0.43925876012489246,0.435203670229894,0.43980420854876306,0.4430457350199374,0.43777214823312827,0.4125224074779873,0.44540464471310703
0.4779803949171055,0.4328280219856697,0.4402276001400752,0.4094210191448662,0.41616097729177,0.4421191354075899,0.39700387407935805,0.42048673493032007,0.4153711546175203,0.31999738092587465,0.4315994987428177,0.3872116738578709
0.4118953701690238,0.4562358424959833,0.43800678442050267,0.4287752630713576,0.4314348685554249,0.4241407591697905,0.43099717532376913,0.42737606165440795,0.44450445520487575,0.329122216884324,0.43795551218615847,0.3888362624472149
0.4098415636608237,0.44983058288415834,0.43611439583487027,0.4210332272934781,0.4206278454984835,0.4286619182422309,0.4563064740453735,0.39721031739179524,0.3866883739268012,0.39653855333009225,0.4527290413399679,0.4282769938864097
0.37414992909113187,0.41105286859411877,0.4525804358341247,0.400541228561966,0.3967490123293458,0.4570850772604144,0.4603680881658077,0.35694396151669233,0.43505817453408646,0.43108021445357286,0.43572022366556945,0.4053754737962978
0.4451064684312429,0.4061780365475273,0.4450275362331746,0.4327925525188073,0.42613923592263325,0.4358584296847939,0.39611536120785673,0.4275153582064496,0.3634936748412947,0.3881349943363993,0.46261883533305936,0.42418021777430226
0.45303301262718554,0.37764993812821956,0.4324152521830071,0.3882968510872064,0.45631477522116476,0.4592589478297773,0.3757708595153485,0.3953016780989753,0.4281220080938967,0.3886833009574174,0.4605638917721413,0.34373452517168634
0.4361902675350844,0.4385019190164096,0.40257337336155863,0.4552404682116821,0.43658404891693775,0.43281971497606364,0.35974207888050147,0.4068042729137378,0.42102690040081314,0.4270886960261433,0.453993559459118,0.2582196805738157
0.40667495623277283,0.3970761277224518,0.4491175090853378,0.44032370085878336,0.4590889999193075,0.37375096244576056,0.32759883784170846,0.4268659247318927,0.4633117110208551,0.38323618075114413,0.4233370022204032,0.4394492286096834
0.41769888171876507,0.4107736546432652,0.44097951139636016,0.42447511554570094,0.4011081994833238,0.45922167984401163,0.4600140872220784,0.3972500977145059,0.4556372986409126,0.4111821152989322,0.3444822342570436,0.3750541595078895
0.366689475025513,0.4058958230799895,0.28214595060723957,0.42138931703783045,0.44307146834623984,0.46400234261710965,0.43381977982336184,0.4411932626539469,0.3729967453717699,0.4311852634130957,0.4238728454992742,0.4484374259286439
0.4479524327196034,0.4128418785949538,0.4145433075289205,0.43524058293638473,0.43028857548391103,0.44741356445223174,0.3713232823004747,0.3754280027270857,0.32049468652575014,0.4521948412436458,0.4468285986524094,0.43998107671613207
0.41758371795280963,0.4473677521459934,0.4264729993137773,0.4521114709308346,0.4045683241928398,0.4270806069014983,0.305390043504293,0.38414693089226704,0.43677480877909275,0.4439059519665765,0.44832282682521507,0.4418388311185886
0.4532034020039111,0.4607257884403506,0.3958296106588241,0.3627641459766695,0.41878634396679454,0.4499066002769206,0.4490651760194335,0.41688777022249934,0.3877762404129704,0.40664110170230366,0.41287858366306823,0.42222598257164107
0.4411681068928753,0.4068402091695766,0.46196657485600134,0.4450655230490516,0.4259340086145616,0.4325412363574611,0.4394813879452685,0.393008523616798,0.43612031710346644,0.4276557688773542,0.3743341628782942,0.4037401114057972
0.4116792571445155,0.4256173260369112,0.45816572577332965,0.3806918494006774,0.4175065356550876,0.39874472333163924,0.4359972207708978,0.41348324577304946,0.39876429698666854,0.45147580989780317,0.4115323684315206,0.45551758322209934
0.44151463554916814,0.38683043806942563,0.4500788739112149,0.4326111690689263,0.3816269958494862,0.3911381361925193,0.4579951224246174,0.4018052733834064,0.4150334001562197,0.42715483004528854,0.44721156492986347,0.4372442568653589
0.4158530763646622,0.4204304657617664,0.38578781437720366,0.4499667982228145,0.4085945866127992,0.41215422157289505,0.4206626028892825,0.40761431991743846,0.398395838273752,0.44037918861420555,0.45542984459172053,0.45544750366879483
0.4580360400360541,0.36184824325624754,0.46122075868463447,0.42830877199389433,0.4630140713529929,0.41568111048975054,0.39108843560092443,0.38774424289179266,0.4011720556577149,0.37468821587159545,0.42882581911911155,0.3998774513328493
0.31372677969634793,0.44730861271191635,0.42117998739251733,0.4540150883222768,0.4486009373134078,0.38815786689132237,0.3502304075867294,0.3891820551092968,0.4001839682540701,0.45224960370364625,0.4230575361350163,0.4472876613463348
0.32295828290988693,0.4380139691723732,0.41933794327247526,0.44909233364350754,0.42282028738913247,0.43814513311342496,0.43390769933665696,0.39215606738525144,0.4300481994808267,0.42232497184744233,0.370331147392095,0.46766003508737575
0.43116463722860265,0.36598140687831,0.3369803542718895,0.45948672727070017,0.44102537313256074,0.4390427102517726,0.4430687772061044,0.44806345160509564,0.4302496237499095,0.35132829703785384,0.34217150644447786,0.4467632046539735
0.3749191541867491,0.4306304379496748,0.4378469909155603,0.4340267544863872,0.456174763820848,0.28240760025498646,0.35954001768270794,0.4401424298057799,0.3969178579945233,0.4491765760010565,0.4163174078261479,0.46223373317598293
0.42760684180012726,0.4062491995172325,0.42416304004941807,0.41932365337363536,0.41227424595013334,0.4204621165616882,0.3791424534526014,0.44793302457225637,0.39027391497858366,0.4690197337431659,0.444225305376659,0.40961991883738075
0.4335002293130912,0.3634789541477758,0.3967913021259164,0.4535581871410679,0.4294409656843215,0.4264827285278201,0.46293190356940217,0.4295020721677493,0.3957618369101452,0.38047288288844894,0.466178472719179,0.37256766644549805
0.4182562433258132,0.4601187283568561,0.43906057365585105,0.39981658056068703,0.3506949247646156,0.418514913156106,0.43932357480789563,0.4368004768405851,0.4209449574651679,0.36729636626277234,0.3829496396338131,0.46711632584607216
0.4585336402606823,0.41192352456643405,0.3840182964705545,0.411657989580305,0.4345109381227609,0.42043295426219757,0.42149725845572017,0.3854080416767723,0.41517137187428466,0.4255471186527327,0.38125690526196776,0.46636133404614283
0.4470312022188195,0.3842181897310188,0.4140673878298235,0.4171653688634124,0.45189755587462394,0.41604334027169215,0.45125217936794115,0.3791975488509842,0.4045613170474273,0.40907263051163006,0.45971121651330654,0.4165253805478587
0.4411597463526057,0.37868328692127534,0.45938335186428647,0.41883051590582093,0.4463140353303968,0.4213194718184791,0.3390260675193197,0.4444703160000756,0.41182139787856575,0.3469046906090192,0.4249557495216024,0.4647920678204529
0.4492635156451445,0.4209426259170084,0.43076472927860393,0.4272366730003234,0.3842733213571225,0.4280397809775984,0.39822108221764146,0.4100583797714332,0.4669799815483934,0.43546556115983065,0.4138925025649045,0.4043581025599095
0.3990445853303364,0.46476007919515583,0.3826074030288114,0.37187376362809155,0.45322197480804344,0.3707143403780795,0.4240533236661134,0.46567808967342605,0.4359592400941699,0.41231075739295336,0.3050920300729746,0.4323164226050212
0.42733679159237264,0.4784772536442883,0.4432962316898743,0.4090775829301721,0.4016654525665384,0.43851056523705567,0.4183415475838484,0.4396600971000174,0.3644197000757346,0.4059288093329218,0.35059376881946397,0.44417257070925914
0.4145546912327014,0.464088406854059,0.37301830390827767,0.4376016245183504,0.4321040307036634,0.3693747769796637,0.4547156326634009,0.4541733726826698,0.43893819872302536,0.40591166580585997,0.3779055668895015,0.37426507789591035
0.42499235672594304,0.3982315709509202,0.41449356262737536,0.4565221611966599,0.39167905172469974,0.4435937532342797,0.4318646811254166,0.4277766849018206,0.4323030130786501,0.31461434789017484,0.38621277865814785,0.4587402543439057
0.3434368566851912,0.4529128596993537,0.4290441474440056,0.4153924027437519,0.41882836039982235,0.4101986758742946,0.4048717925407594,0.411484311920185,0.4152518907077974,0.43918634364774806,0.46063770598358694,0.4333354605101448
0.4424336256920591,0.4736712373494173,0.45070375111978217,0.39973430850482544,0.4456687154818709,0.4019097547908575,0.3933561911818436,0.380050213039506,0.4449060189531028,0.3462582405029058,0.39908433155392736,0.3852465666972323
0.4164160945001735,0.47031269291898603,0.43865484181587483,0.28048870276404203,0.36962127397983424,0.42712187707679383,0.4271606697815735,0.4339222873001296,0.43622365699894317,0.4486031339244101,0.43794075730139176,0.3949347827378469
0.3242185565935541,0.3449451753070259,0.3984246280269426,0.45095157039848544,0.37925819866174065,0.44211539112821524,0.4294124941248556,0.4397591318365864,0.44402225898440667,0.4431665175564693,0.45072029374083045,0.44490139916441884
0.42702718689187535,0.4307624389372994,0.4292963378863172,0.4278793731961773,0.40615248370057055,0.44914764950571595,0.438859833924596,0.3981723447935314,0.4483200458286342,0.45216326572792065,0.40185712842265175,0.3249131786425468
0.4135907640544048,0.43057915015764925,0.41426383471196543,0.4433466165062205,0.43901261534853836,0.4408819161820881,0.41024185028147175,0.44751564028565416,0.4261853950615926,0.4220762399805143,0.42188263926568154,0.4187796354427011
0.39994954182776465,0.4248618738153279,0.38448385731337537,0.441743816931875,0.43695745121236934,0.43042899770106124,0.4466663557531528,0.4204444664820862,0.4393515146626927,0.3653887346184918,0.45522009006396574,0.4268883003171362
0.3441568596651613,0.4341673234386471,0.42689223592107967,0.4200997756199324,0.46310580664448997,0.4075805770989173,0.4068378764276823,0.4505729000328411,0.4419694215024647,0.4213074587580503,0.4533339837111437,0.3431759792440651
0.39579278145193564,0.42075943173532404,0.42954492826410834,0.37146019080400877,0.392594007143231,0.45755110531639764,0.46234706564342126,0.43122881119235046,0.42180527580013527,0.3825138763590822,0.4430789507110141,0.44468025193861926
0.44846211150480303,0.42973028067969,0.43833592828624157,0.4521635641239143,0.4332008533359681,0.36756341804213777,0.39933175870082044,0.4378163758324054,0.3890716810834018,0.38544571503300806,0.45022290906221135,0.4249709065399942
0.4177957273733266,0.37836711865458184,0.41323266762202787,0.4193598206599891,0.35447019063344665,0.4367839805983726,0.35865635911850047,0.46127823956533975,0.41730935422227444,0.42949312475258045,0.47057910139178355,0.44520221531550314
0.4268965480489856,0.37651306710157295,0.4720425924767397,0.34279228241947507,0.35259861222108,0.45828297749505525,0.46050928771499067,0.4289552939204557,0.4080332464411152,0.40293734755557153,0.34683834359148524,0.398870432422646
0.4315502321736707,0.4458460563858306,0.43409436228839865,0.4471283144240122,0.41579577555734026,0.4187862887675427,0.44094710453364505,0.46029139852644735,0.38620767163168446,0.24570662214392233,0.42164959641353716,0.39768552522040523
0.37313980985429607,0.40537215496974527,0.34126178195072254,0.3893836845567536,0.4423890755533735,0.47696499473661874,0.45012425530205485,0.4515737818847253,0.3870203162368494,0.4332922716156677,0.39681198386681465,0.40256948197925263
0.42894914039898935,0.4074837189933111,0.4042529294367274,0.42810750332169506,0.4178476882242565,0.4325162292216669,0.43120362556061,0.42455821678932226,0.31767299598066456,0.4570670473859257,0.43028817697955696,0.4472650611452633
0.4452875220537658,0.4404057267774629,0.40694612488446424,0.4148624899320261,0.4318913125259265,0.3924526606207885,0.44736794022153,0.3646753537221615,0.4259662076413324,0.3774804006367092,0.4500102616785975,0.4647461814553487
0.4182556207085223,0.39038955655637536,0.3866897586805687,0.4311903628450819,0.4312317478552938,0.4405502596635632,0.45990966352208906,0.42598082900522394,0.42314345486877925,0.44194307140857253,0.3870414352859187,0.45010509280794564
0.40614356540030805,0.4613944372498308,0.43979421175248384,0.4516953418608779,0.33609501276602183,0.3403047654987899,0.40698900991499715,0.4334164029282341,0.42208160161403696,0.415348172744556,0.4610769371326753,0.43246418955475385
0.4155576599283032,0.4053978216166606,0.43277377430227837,0.35511757955537215,0.4182297938220369,0.42709925001077564,0.3968547451315692,0.3745024499905673,0.43898319972901395,0.4748439546116467,0.35327044791786455,0.4566479508343286
0.4232814514357752,0.45453534839359266,0.3287167896850402,0.39876521245784136,0.46258554012087977,0.4139372384851125,0.4006243708153238,0.39768116364362016,0.43805287512427443,0.45363776094309605,0.31078357520118155,0.4539354532114004
0.3123284541157818,0.42741035942532896,0.4573853293918002,0.4271404296426482,0.4038880911895738,0.4402980065540691,0.3543396412707473,0.4057641020045579,0.4458043211909437,0.4545058940419135,0.4340161061190554,0.36561724647854055
0.37739695145541946,0.3591046904188861,0.4316604007603657,0.46565584190090176,0.4498588915699397,0.4079521843244521,0.4021413299718969,0.3372467751758565,0.41583743177604526,0.372461838273723,0.4619678260040459,0.45515092607682944
0.42640902867989694,0.42799987655389976,0.36693740688600796,0.4453138653617581,0.439993613895195,0.3742259677035395,0.4323197233942801,0.4311672265490351,0.35959096823843323,0.4178411401197161,0.44653662651461284,0.46172852911695317
0.43358815330871486,0.4269599565115271,0.4144817636070321,0.2768124660858037,0.36268791943022677,0.4066431035623158,0.4701826222711738,0.4096709937088837,0.44686710605899327,0.430961358512206,0.42489773638258604,0.4473871132916052
0.397837108555964,0.43998999361536384,0.4492750898788895,0.39852998577331106,0.4253182054844507,0.3992383716300024,0.401354631092068,0.4284505993992049,0.39583590222525905,0.4595885442858151,0.39138171970964836,0.46139274439838424
0.4220031153844828,0.4587007643483997,0.40189046422495633,0.41863088565110673,0.4098014120549683,0.32786724076844675,0.44375103325311976,0.4352646799342385,0.4325742128738528,0.3793076539044052,0.4677685038615021,0.415333699076609
0.42774730276213174,0.41237056729752203,0.44022320245432717,0.4124722783993681,0.45401008514335095,0.42960243870155834,0.41843323383968345,0.4198239968918955,0.46501323892485763,0.38915173366058586,0.3975189298803851,0.42611433089388284
0.416084993021272,0.37350627391299895,0.45081887484356714,0.42404850167291214,0.4049879697345625,0.3861594848936658,0.4456541078536656,0.44343567520052984,0.4318747919918062,0.42390341430390066,0.45450099457303145,0.4297470929759413
0.41685087759284395,0.3610703192816515,0.41459133701386913,0.35582786090350993,0.44987637557281784,0.41314787361712463,0.43513964220021306,0.4558590332776692,0.4486374529617483,0.43813933102529307,0.4189217965404761,0.4386898318135326
0.40001504601233223,0.39406458557441243,0.43158967152769,0.4226471536294845,0.45621711226705636,0.3741661055443553,0.4326774360765115,0.38739278045539627,0.4637951294805246,0.44993553551345344,0.4254078298596081,0.4128953071449054
0.43428221811054724,0.35855926687263934,0.4050216228260256,0.36034075403630117,0.45681789615980783,0.4473278505714028,0.4339939696972746,0.4009989511111469,0.44153847197220486,0.429492418871849,0.36466802990939295,0.46861795658237865
0.3362783953661806,0.4401156203242036,0.4093304829734098,0.4000638105109661,0.3963588635416049,0.4367704796560107,0.4681794224846935,0.4396273527208036,0.3878991654724977,0.45228786339089794,0.4218609540034365,0.4384546207432259
0.43489910992436664,0.37067123746358793,0.3929837647279134,0.4606419196347609,0.4505934014433614,0.2715898177528097,0.39438110968366485,0.4440591385673909,0.37885935348859173,0.44776757646168597,0.45909061250991934,0.43727672669125744
0.4531499747704678,0.43893473676520417,0.4136308618177014,0.438826184647708,0.4564073015552401,0.3726125069834963,0.39954020662146483,0.443280277792351,0.4280623580315764,0.43427232152498574,0.38868297464943835,0.4261384530102872
