act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2304233568796716,0.21185745858394942,0.22876722085346163,0.2356320028417711,0.17227702970788678,0.24497433110549754,0.22943972891674247,0.24148309955221595,0.24893478989402668,0.22105773114723573,0.20568287209613992,0.19488271363165682
0.21166609605339687,0.236163422339474,0.24038276374755818,0.2166593320889654,0.21763832246262985,0.2194702265186584,0.22355154512121572,0.2331897878052456,0.19623374585736034,0.24129711123139466,0.2116745539771701,0.24624727709217495
0.2132757856090135,0.22513718112197179,0.2261878054042432,0.2252782857356517,0.23833597566758363,0.2315026269963162,0.23989991299712365,0.23612715391253006,0.22289651757842524,0.2377175353265702,0.21247294995954344,0.1871476745534315
0.1934689574849677,0.22240901842198277,0.22696728830510146,0.2306494782711939,0.24978081341013297,0.1973317996845275,0.22424542710781123,0.1890197825836277,0.23681732423864957,0.22336803718859713,0.22302839958544474,0.2485568849962736
0.19957436921932709,0.1834829817536723,0.24299123041675877,0.2004438203867071,0.17840884245328897,0.2455063122868119,0.24278240525112785,0.2491972581947744,0.19675240093931137,0.24463421829165152,0.20204460049491121,0.2153681352733373
0.16291266895031903,0.24189148403961536,0.2360514077137417,0.19165533548988553,0.2289235493460474,0.2164372426245791,0.22800019358086054,0.2343353578791772,0.23262575122522353,0.2396731782822765,0.1804971756930417,0.24954575395787612
0.21779110589706832,0.23063464680469004,0.19954639031341967,0.23433071863696,0.21913467553047838,0.22864074425924938,0.20362610026772832,0.22601066344415519,0.25607056609790796,0.24308310587406307,0.21443201171785894,0.2000939936286881
0.24442153073473105,0.23351432579794504,0.19963999358370327,0.2271988794709648,0.2282770339969506,0.23569352588351403,0.22897132447696375,0.18806415405794652,0.23401143950813338,0.23031333063007142,0.2085995418368054,0.23981038696881793
0.21641297014618835,0.22774750646100567,0.23495391468163693,0.21128270006992372,0.239540066683902,0.24786806941257766,0.2092732038992314,0.19617902648094143,0.23694288300497626,0.23377544501351832,0.21560233693174824,0.22608882431252247
0.24457402001877987,0.24519588834811376,0.19563788173659546,0.21007433062443182,0.18389431519051538,0.1944259803409516,0.19685370234679764,0.2366656968192416,0.23205374509179802,0.2398562661758194,0.24150651256993036,0.20405406414666458
0.24426968715965894,0.23650961482220045,0.22594305573888854,0.23469400962894085,0.23539757077998508,0.24076663714481444,0.18971484879820175,0.17385846572439698,0.21358821697891245,0.21270200747706425,0.23311211648205749,0.2395546741150275
0.1930197461776329,0.23292934967929135,0.2395097668043872,0.21899356951021454,0.19526197204759232,0.21646970288567943,0.19221710752640558,0.24427930132702969,0.23413086099902927,0.21608985958795718,0.22990931428653616,0.25319913565712504
0.21842884147006916,0.2353713314250009,0.18065350749729137,0.22665833582239436,0.20957234045962927,0.25118857713251247,0.23399664478779802,0.2404422077831914,0.23315374190033059,0.2208042202894005,0.20949681446744212,0.20913597365426656
0.24911144872003463,0.23351701387188759,0.16491305486413882,0.25252603446201105,0.2103291753959486,0.18687898167622097,0.24831229722401588,0.17686450291461012,0.20370909471118157,0.2365978472864188,0.23715313798163223,0.20435502241039896
0.19715687964873704,0.24584075092281185,0.18925867802248772,0.24839056839011328,0.24369758866796382,0.12293253041385138,0.23205541450826633,0.22452635304812055,0.22880806343495647,0.21813431000860262,0.20832181154405627,0.23439658003985248
0.24601786665444855,0.21527226885209344,0.18442929749648798,0.22924233637382352,0.2537124832183437,0.1699056595931354,0.22906133769660397,0.22511883747135755,0.24076800675620078,0.2294419661107579,0.23352964676667878,0.1688145640070222
0.23879945958453283,0.22274425267625036,0.1976264252127002,0.2329515287853952,0.19697622982537288,0.2322399213009583,0.14911574090364282,0.24452650588726613,0.19859318732909226,0.24770731310739474,0.22716508789316228,0.23904352715724883
0.21803396667236105,0.24893016096084997,0.24358897551685402,0.16463734454318477,0.24284383812580768,0.23184143020861347,0.2014969068875077,0.23672891014112035,0.24137257438273724,0.19207839475547542,0.22405742600678122,0.20193495687028673
0.2199698400973741,0.22649780653827328,0.19750579686077485,0.22756568414804682,0.25072004482540783,0.23055035268404192,0.2099351367388057,0.23592431050312185,0.22248433585987848,0.21305884145112913,0.19924486234550767,0.24490980503686657
0.2218344703424978,0.2215526486100881,0.24264873723864633,0.23349888471553318,0.23849227250279917,0.21320903946146139,0.22818604677287202,0.18241260678021817,0.2344559829263052,0.2400833834049657,0.23702991445326352,0.20229901155260832
0.20051694657696192,0.2325363840287627,0.2518972608875904,0.21948561695373414,0.23230551072213085,0.1376377691656895,0.20634816040699117,0.2347694787710157,0.2417803953577736,0.20022952280427145,0.23905695734611435,0.20080113876665526
0.24751910101731023,0.2235767360134329,0.22777123365564575,0.23564275910199758,0.2080178384741087,0.22651316490183374,0.23359027091846124,0.20306300241395875,0.23328474600255827,0.23496333782609916,0.1542098326587836,0.24273939549150744
0.2412422248198335,0.20253217362119716,0.23210259205695738,0.2322141426509946,0.24604287867600985,0.21299801276082872,0.21134746366122412,0.21271001821881375,0.22661452762435982,0.2400529144222004,0.23411868639841,0.2202710533388645
0.20506161494190903,0.2432620328466749,0.24072536052096943,0.2004806611203911,0.22524844578932296,0.2376525675849517,0.21822585914760584,0.24531102075627598,0.2197728033893927,0.22008038280802006,0.24341096518921,0.18353724090900098
0.21480138702721738,0.23716125821826722,0.1935300402541057,0.20720269731362276,0.2186990922790414,0.22712306225532625,0.21755001955580724,0.2415591456519341,0.2524142334093231,0.2175436198923414,0.23856986320487925,0.21887050702695426
0.2256702856939282,0.23021884095249437,0.2433418978652006,0.22577072401511575,0.20872193356363733,0.2189021654956825,0.21081834231523838,0.23687311442431633,0.23821248122964137,0.22308193804408916,0.2307928226861344,0.22665064793911632
0.18975800873510068,0.23477843505718116,0.20808820172798184,0.2253285922628158,0.2244700104209895,0.22796148919688217,0.19639735087835827,0.23184294019937612,0.22129370913886437,0.24832390164308837,0.22294066095689222,0.2512319149591062
0.24578194694233385,0.22407428834777268,0.23233138452516372,0.23731150201269877,0.1929343093794737,0.22197187877650312,0.21532576688891703,0.24205786410262464,0.20484428463685184,0.2094449826607686,0.24418300721831607,0.17204996116256008
0.24982597932133774,0.23987631081915683,0.15167226923908264,0.2241288557544263,0.20165435479097207,0.21866767483141503,0.24634263779352003,0.2297008423958313,0.20155383497961657,0.2114782642287051,0.24201441520307768,0.22302208576508953
0.21376078034134488,0.21609310550601527,0.21596347966151153,0.2525402435847204,0.19692276172533119,0.23001962409895937,0.19011335546092692,0.22128602723963006,0.2432470170925125,0.23502134417060153,0.2469054703282771,0.19864763083396358
0.1881490682084764,0.2122581183104851,0.2121771652957033,0.2324349987980729,0.23492179941134583,0.2187222424759393,0.20622014617826567,0.23508983636665765,0.23935203428123006,0.23431656478326318,0.24597617441823885,0.22959540176578283
0.24319875990933884,0.21611911352845964,0.21136084945011663,0.1679412822097542,0.2132670033326779,0.20452884043647185,0.22118007942591375,0.23698626752357582,0.23985274811525067,0.17604924991526552,0.23325478795131638,0.24248678693391618
0.19233783540529947,0.2088919025030332,0.21015832607958695,0.110374658325352,0.2437545884132042,0.19978809635753275,0.24430477724474223,0.21479688296979788,0.2575144535805725,0.23135740645600328,0.23257954065419612,0.23318788158972786
0.17396277560261045,0.24834038821547655,0.24028477680494323,0.23387125196141906,0.21908140245211682,0.2413626970506566,0.23921007164764752,0.2474807382748303,0.18873477878343425,0.1956810783290149,0.2062857886405661,0.20610280854650134
0.2108127804674712,0.20476010197770375,0.21076914604773825,0.23837992456489018,0.25082722982021394,0.2464867180719047,0.24341464398076798,0.22168933036742164,0.22302074693070054,0.20113268933318398,0.21640985885632413,0.20263251367067275
0.24455411132889115,0.24894174884956002,0.24280295279069758,0.20553435844497453,0.22089218180252712,0.2115807203786096,0.24332401166420714,0.21244418485446576,0.18697004332246117,0.22316839140232944,0.21862204148827924,0.21143452392815384
0.19503308426439875,0.11625016297156718,0.20105705425407383,0.2467412699291119,0.23015517515691372,0.2462230843017368,0.23267061544265233,0.2312368665265576,0.23341844309659504,0.20819777335123532,0.24252015762139667,0.20425823015388975
0.24883279270732586,0.2476152200526645,0.21623054911393103,0.23318920461084341,0.20967507116979112,0.15319393430683856,0.24004187925273027,0.2290871190574966,0.1957873238361601,0.207622652869202,0.2371776243502706,0.2301279849233064
0.22832810041895107,0.19012113082177307,0.14596515583718245,0.19874358412963364,0.2314750886825897,0.235609790164567,0.20877272861707583,0.21710914647305343,0.2506880118719631,0.24215730979625116,0.24670875870757647,0.20874512983705432
0.2529646766596608,0.20665339827330162,0.2176235550561959,0.21602816596050423,0.2096108203002161,0.22668637650128867,0.2395878382313387,0.21709099781004984,0.1902587222625001,0.21009103167666277,0.24885291792896844,0.2299280503960213
0.22536166418639925,0.21412611501159048,0.25390537783406725,0.19468827912564826,0.21076759321625269,0.2188852185637818,0.24618722662822173,0.21740546715814232,0.23282922152129779,0.2029604612293477,0.2384222973083462,0.1936172018314421
0.22793100497152952,0.23918398201863067,0.22807746774790894,0.2482364549367233,0.24267120222995492,0.21291927479203313,0.2130754658451381,0.24270123320683287,0.2320160235917946,0.19780946695934007,0.20507279756257482,0.17128663713240982
0.22333427302681444,0.24373400791119348,0.24275702876132463,0.1823040445033686,0.19641348582705853,0.19845373868479904,0.21251337817093277,0.2282631432838169,0.23910800999228032,0.2355396062774225,0.25161897494951835,0.17921399144333947
0.24860992970517604,0.15753463912880927,0.20909548296527333,0.24374496966386494,0.23231684382829837,0.21017980998739919,0.2134402665062887,0.1490996685763762,0.24262666228438054,0.23318041156202085,0.24463143735529425,0.22183962247880884
0.23055517448524696,0.23847952529058966,0.23385703335969016,0.22756045556073354,0.24949563137813793,0.22057679883050402,0.2232824397808927,0.2427523838411569,0.2094301050459616,0.21651940568223138,0.1844925778920398,0.20756547752612012
0.2316470504504065,0.23434376891529055,0.1917395049684796,0.22851690802981545,0.24895425302502885,0.23991556754144278,0.17462582705436233,0.20409484166104636,0.23755672002290953,0.23473583680277713,0.1878767008656265,0.23834783289810868
0.24443404623625528,0.20356333732652415,0.233042343111968,0.23861478351892085,0.23557914656575332,0.20062731134158562,0.19429177657472355,0.25397894580165525,0.20691811796240178,0.2350183341152559,0.21302920117477267,0.21935051510114367
0.20186550597707,0.22779302115239844,0.2047412204232729,0.1922216820314283,0.236963057663652,0.24153377680787932,0.24460393669296265,0.2186324881538342,0.23828103844300674,0.23980125142409148,0.2129715578802442,0.21269784476527417
0.1899477239511012,0.2281706521912616,0.2496269140966713,0.23841962904249314,0.16330017421682197,0.22914070166228812,0.211764845319104,0.22442837957695108,0.22860197264890442,0.22911806167869972,0.22856679874354305,0.2407859050284998
0.20966174041322413,0.23043072903711218,0.24138438256672928,0.15847719093689097,0.24259578093305303,0.23041327943691642,0.1991863250995741,0.24100473592116495,0.21736089261479563,0.23428755674193608,0.2109893387535814,0.24819067723257618
0.12482738022584257,0.221023816713891,0.21705908255443493,0.20761361001734788,0.24102242275328029,0.24738638596747012,0.22718695102633674,0.24759411489108607,0.21884360929864807,0.2398938441241043,0.21629756732252775,0.21393208946772188
0.19700105270265764,0.24108600181836082,0.2508852881930503,0.23503912181726822,0.24051605355274236,0.21497531881486812,0.20512770438919492,0.24555344230565945,0.21083983420054903,0.20200898924787766,0.22394528366029728,0.2089311817499354
0.2286445849562502,0.2343757752432566,0.2306560735620716,0.24375369523674983,0.21619590078958603,0.22666314345426863,0.22395271939515674,0.23353118864189035,0.24348122607483544,0.22518606921310622,0.18822029985060013,0.20486706833573107
0.18991323618956887,0.23567383138529657,0.23158341444331956,0.2143726304674713,0.22016461788162134,0.19965927950430576,0.2424184040457188,0.22503620056539372,0.2501662294780554,0.16894926154787254,0.24055973775975265,0.2245887245195023
0.23349912993580735,0.23296010342014484,0.2086602466999365,0.23789424154963787,0.2489876535490224,0.22308956326229798,0.22392858751284184,0.20545230323047875,0.16887419205587784,0.22902176385518708,0.2050054641497308,0.24603398729227027
0.24384059143485753,0.23492207960913863,0.2438327262595684,0.2466450217943265,0.14304778706304655,0.2033113754624612,0.23328579086152545,0.18948837913393402,0.21847167823847968,0.2163116728257833,0.23363121756908753,0.22055262472079615
0.2330922346100551,0.2377333717705872,0.19902696641374337,0.21717039157791423,0.22430075007658332,0.2524583785439566,0.21258625045941393,0.21561338284395198,0.22503549948531595,0.2182234443719039,0.23573276492318274,0.23150979749473385
0.22890222395852822,0.21043898768594718,0.22666560591885246,0.24163405310516184,0.19574307111517134,0.1817882514810368,0.2352941882842346,0.23260489813593532,0.2238367234396543,0.2516207129531177,0.19927875726026462,0.23962502181819365
0.23021908004375816,0.18989728539726364,0.20447542072848005,0.23277419945992292,0.2374908445231593,0.22240847421803864,0.21428669402800488,0.24921108720712706,0.22453357208333424,0.2524421862454885,0.19875173481171,0.18861589690216626
0.22264407969469996,0.22829317513350475,0.24824141660193152,0.21253388192824196,0.18892401801812803,0.22858712538295742,0.24616869159541746,0.24269347151297846,0.21128201522514412,0.16791571587425078,0.19603101820636445,0.2400645668155243
0.20575691701833063,0.22907935784548655,0.2440281847587643,0.20877875451464967,0.21095618255517287,0.23812650925333675,0.20985046068968263,0.24802250163927408,0.20613848405119714,0.23731473094029895,0.2088700060582249,0.22938727153584854
0.21904159651969546,0.22396290692562482,0.24837551012026388,0.1869419623464673,0.2335198409034162,0.2368886231573072,0.22345068981815477,0.1880228625143945,0.23956586416795533,0.21907993147858254,0.2457968178715144,0.20874704803177788
0.2269646592197443,0.24958390051341495,0.2015714547218244,0.2334401837647399,0.21860158194904422,0.23535891516412208,0.2126496790050073,0.23714337817184838,0.22998607640065521,0.19785751784080477,0.24523348259584624,0.15817975255042652
0.1985801845126825,0.14082833358362598,0.21963137609391206,0.24572959066695163,0.2115736024849147,0.22818297072387364,0.2541241466743816,0.22709173724295378,0.21017296873221802,0.2338581973717547,0.23884874637609319,0.23139726191269155
0.22289304323511036,0.248381570220974,0.1925984466951315,0.24268167955433292,0.21971467084294616,0.2328035093984992,0.23003017648371407,0.17762155902759716,0.20693574849225738,0.21249725455350557,0.22609384204841063,0.24177159304681645
0.22490068229160232,0.20151938603751313,0.1532447148851631,0.2546644714052258,0.24717025862216616,0.2280843658042539,0.22031989986993392,0.19686494127549697,0.23151096487904713,0.21631222826699928,0.2202005474124532,0.23498465573690708
0.20902524769416242,0.23589083389394594,0.23398809288089237,0.2202991024269996,0.21416529187120859,0.18576813499196557,0.2472461075634061,0.2402409093660575,0.19367415940411722,0.22308672783554087,0.23849880517189917,0.24396089858868547
0.22286596511578213,0.21163536142837383,0.24162644130675448,0.1912073136812195,0.19454001176513602,0.2363287581002251,0.1835638883991705,0.25213582101263454,0.19857677654177772,0.2019441331627245,0.2331199584735019,0.25541102711514474
0.22759479182464223,0.17402795811484645,0.21381174992893612,0.24697402772549318,0.25097400158405236,0.202827563082793,0.20616025224658815,0.22390699076643472,0.24561549729861998,0.15616296981079503,0.2175136069923473,0.25237033686091986
0.19574441613662522,0.2400650601295923,0.23181105341813976,0.21821296015180244,0.23920663392772767,0.22056731071978483,0.2368134163563788,0.19218412326027173,0.23621053027799302,0.221587821010968,0.244046996611681,0.22221061218706914
0.25028419469319557,0.20918328778158685,0.22211489916026791,0.23180796326225311,0.14006105613086406,0.2258019949013368,0.21716881831053708,0.2513445661019565,0.2203392815318143,0.2151002282426131,0.2314074673735819,0.22306802226715583
0.17896118468158873,0.22637524959499922,0.23820003975712656,0.20001894823509464,0.23103192626302668,0.22326895372828257,0.21863304925782429,0.20412494412861937,0.23544442464870166,0.24777189739951738,0.2498180982380145,0.18125807868472055
0.24223225555196887,0.21688640422624808,0.23898552611008747,0.234238755664388,0.2241242929540275,0.2259847631640437,0.20958370452461433,0.22844975398805778,0.22994504020125817,0.23043551474245955,0.17119810768079044,0.2406303375706312
0.24705849648925557,0.2250781113159959,0.20717223641944976,0.20978765853550943,0.24676437634532494,0.22611283122131418,0.22673349607208657,0.22483090845329115,0.24109752962293934,0.15185933264120594,0.2330778066724067,0.20911446763212996
0.21763132673913385,0.23857825738027277,0.24039682794717282,0.23410229037608532,0.19679906228345032,0.2379362953979979,0.23900486329737572,0.19131089279593635,0.23100224996016083,0.24581014317747385,0.1901602446501651,0.21427865507388838
0.2273627091677479,0.2191672454820208,0.23692468107830433,0.2445432524400961,0.21344101974814908,0.2312736288154648,0.2114859647726613,0.2459207732766339,0.21138217724521918,0.22097038418358012,0.15985694656509378,0.23856100640445047
0.22107485399986299,0.22034179456995456,0.1956998583580361,0.23964353561864424,0.2286590361579974,0.2407258010940762,0.24248762058529721,0.22717593809348294,0.2266740740475313,0.22925485324388442,0.20230194756179057,0.2360891530863887
0.22653034179346718,0.23563187776107572,0.19826180252407163,0.2400967278484529,0.23610326460951897,0.23958506101820226,0.2129976895572112,0.15975691466863728,0.24459996769236209,0.22814429862668026,0.21940599184773066,0.2226186924769831
0.2325590262718219,0.2487567066116101,0.21501870347644592,0.16958700508341262,0.21801085216400376,0.2435592562990883,0.24334460468254546,0.23006964029042123,0.19879583048095215,0.2198128327730705,0.2232738972563449,0.23189827934676108
0.2149518228385791,0.24922060176386224,0.21249538492068998,0.2251076118911173,0.19598914926240635,0.18819732484971932,0.2123171451727144,0.24634646393631848,0.2390895651311791,0.2311552961409298,0.23233099706687735,0.2271423822291745
0.1985125002967265,0.22440888468867398,0.20047944362587564,0.22886595049194144,0.1656803062924233,0.24474163931140283,0.22007870627323672,0.2449029246950209,0.24230735369932052,0.2294470939968626,0.23289872620356808,0.20502450552045065
0.22267020359526868,0.22812811098705757,0.21455480471527114,0.2317055214366283,0.23125757176613781,0.2021652754219927,0.23536463491076212,0.23800037191474532,0.2322680661895337,0.2338874255927826,0.19288435345020058,0.2424148545220096
0.2303084373976749,0.14896189763204526,0.19798664796789434,0.24566290997064416,0.22860471557947176,0.2324196779606655,0.194333365546652,0.2349752255197442,0.2394318384043468,0.19693507470395322,0.245819942901635,0.23622039119730673
0.2183842666976309,0.1940857214849467,0.20931578054015923,0.23911454235821925,0.2420417518211391,0.18458277820914887,0.18148624809647518,0.2298555510451143,0.24447599043963053,0.24818557969626498,0.21560366106545636,0.23609185052415427
0.21381493789376202,0.20029545502230053,0.22837704862357303,0.2183266398392853,0.22648765553454095,0.1663154071194637,0.23610800014264716,0.2360299138308084,0.2389608144266283,0.22205551460924583,0.2457486927248472,0.23336096033663456
0.24568868355683338,0.22316989050511502,0.23363718557756705,0.1817759409597788,0.23260158802906003,0.14809563415111068,0.22702025760864297,0.22685483935651174,0.22782005320810841,0.18756385423197947,0.2200505260686354,0.24814237312000692
0.2312115969028799,0.2052606921241097,0.19740718816059366,0.16685314970075305,0.23564263245517608,0.20941315048031664,0.23237056470459574,0.23745502846249117,0.22532826409510487,0.24394233001359963,0.2354802184577302,0.24791558057505664
0.2296104064130445,0.23974971057598807,0.1662921350845609,0.19017336012725689,0.14924233155318245,0.2414418060135305,0.21138213196050107,0.21935186954702446,0.22551530990916915,0.24885341457217727,0.23924693082944004,0.2336793839655617
0.24598954029346878,0.20090826020383612,0.23969350131203737,0.2347480288549391,0.21508246365413022,0.17683300809158503,0.2151969713323415,0.22054597243300766,0.2393850433955743,0.19485621979944695,0.23304520709046347,0.24068331807939006
0.24540781403966672,0.19074246438560227,0.24759508686418363,0.2404295395119836,0.2334072912756601,0.21514687532716661,0.21689936759128942,0.18416059671042526,0.22274688854106003,0.2148356501706913,0.23989520786101473,0.23319530093836913
0.2093322759379253,0.23224671848316283,0.23147047449319924,0.1791013573022432,0.201168924539986,0.24475567969124806,0.2417568495489673,0.23051310488048363,0.2262878851434092,0.21905510542553244,0.23194445942749994,0.2346470529969581
0.18331025717635607,0.2257513149858771,0.20805674218124934,0.2241450640270704,0.2394443034648297,0.24577741987239754,0.24255586148712147,0.22495791017906147,0.21340066310800093,0.18179082980733977,0.23461347192501802,0.24230641565836186
0.23003036232158483,0.23709687534398832,0.23191358389493594,0.22895592845986434,0.20997999109701826,0.22282780348274214,0.23783641999009444,0.23743967638120023,0.22464311797208505,0.2260767073978758,0.22953977244878185,0.22356371523497376
0.24030433414779803,0.21100297397490117,0.18483578289126776,0.252546608587818,0.22987436708119927,0.22521943145266182,0.19782518168218516,0.18280917751334108,0.2184260270904918,0.22593443765684873,0.24876165526644506,0.23345581650067648
0.16185103611246066,0.20881017571066407,0.20958999519830254,0.19468768490977653,0.19137139940873293,0.24107347012528246,0.23478217975546792,0.2328284512650176,0.2518049984028275,0.20625738156557114,0.2484904291042274,0.24232234981863207
0.23032132693889615,0.22855925667231147,0.23184220615289142,0.20546101352983018,0.21611740864404902,0.22072409617208713,0.23096495422019725,0.23547105995146425,0.2379525848566981,0.23614414578661783,0.21933754032524702,0.22879314330683306
0.22598793223379673,0.2303054666155489,0.2129200774634733,0.17885506173361926,0.2324701268182719,0.22949432656808977,0.22675159282197435,0.23772625238792258,0.20891982001835072,0.22657433659400414,0.22502702864275897,0.2533124925541589
0.17673555180912057,0.23196533936629726,0.23790307462998797,0.21589746455187592,0.23199674861021077,0.19886879961042736,0.22860819793216133,0.19854701346465073,0.24579072270729393,0.24748420729572906,0.22076741467749764,0.23905217816027874
0.23871925739164868,0.2196703037667859,0.23056440529289088,0.22603300927533854,0.24654483666935573,0.23579000657648916,0.23537453098586758,0.21371844623969913,0.2106652263962898,0.18247764034260477,0.2302134264312403,0.2246729236894325
0.241884224305838,0.21374955324882056,0.20634826688500302,0.22176433548308375,0.2286127477082566,0.20202142652422597,0.24185617485730973,0.20675712405084973,0.240047258816595,0.2197749098567706,0.24985336399918648,0.19249040290470648
0.19537930539985113,0.21485470194973227,0.23384890619511542,0.21496350129333855,0.2102594391973997,0.2510430176910746,0.24128856303244853,0.2060067470545707,0.22752948770707387,0.20930607820295752,0.2136570738548192,0.2452409673061839
0.20812694093217032,0.2080113574925844,0.22128758351637512,0.21800817380395515,0.23838960212319357,0.2334306349413735,0.18546735490943697,0.22886024969401167,0.2324642913606584,0.24419103978889878,0.23418398838677174,0.24500643008034664
0.22134198075590963,0.22103464231491501,0.23107959559139574,0.24932438418435435,0.2399670060105203,0.2372428145618797,0.19537209361635777,0.21175363174597883,0.21583304444782872,0.22817537409970381,0.2422547646486963,0.220094229245161
0.2225458052165301,0.23205054461878163,0.22869123830882715,0.23287411608607075,0.236840629678283,0.215032124397688,0.23389052340394606,0.20054771292810292,0.20166569792021313,0.23386604944573583,0.21628015502229708,0.24682306972155435
0.22634958183017445,0.2279563854194865,0.22496349174891225,0.21096609550686754,0.2083872527463598,0.2316549859918817,0.2275599387772202,0.23048506088106996,0.23784300467633993,0.22634641105357214,0.2430977234530375,0.22019335832771916
0.19358076082601308,0.19702929277894252,0.24806562081905603,0.2234451990471219,0.2401132376410024,0.22696118476591504,0.23262248553747245,0.23308101000204945,0.2233724529285504,0.22112364143432814,0.21101515807209598,0.24339282641165735
0.22706735973768857,0.21891612833956875,0.243700110617951,0.19217165850199652,0.21494700632614339,0.25652574661923305,0.21560606302360694,0.24268024693452464,0.19924405054312802,0.1948598304733291,0.20725870947927977,0.24600219914210444
0.2322564306177679,0.20210055073976815,0.21203313107516425,0.19396278146484658,0.23087541155495828,0.20526692441249914,0.226904726924415,0.20739400129837718,0.24325913321377754,0.24589438401523447,0.23313163659218955,0.24442137741554584
0.2200870491942357,0.18159938265113582,0.24074336928031415,0.2299678906207666,0.22088307980427843,0.2322370905698293,0.2372515984971712,0.2302483911532067,0.20051054876568497,0.23891291577375032,0.2418895195314515,0.20838594331271637
0.17576866902512386,0.24866429635383935,0.22702112393177667,0.23579344061866703,0.22335426228840802,0.24135025248838082,0.18474248999718995,0.241918056000367,0.24040329504460284,0.16881371794982858,0.2097670327919656,0.229740480363712
0.21573120751481195,0.23667637189969473,0.24864276591024845,0.2135471249773966,0.19918810669238934,0.22120341322195095,0.20712810340940271,0.21823736761010978,0.24142860596120017,0.2388988074730839,0.23098767749044274,0.23332285940479103
0.24393578979929204,0.20089941110551607,0.20873869134625497,0.2389657081778437,0.2295041989131856,0.19750228076615367,0.23686755422525865,0.24110341078303105,0.21525463726017635,0.23433483627415191,0.19014326337952614,0.2380245971209039
0.1900258506317656,0.19760221952970947,0.23991221056500808,0.23500397556021455,0.20474115961685802,0.24713130250242238,0.21026135085419967,0.19961130311043848,0.20799617986747998,0.25175902654893284,0.2461219714608045,0.21763286886661745
0.20644660854476682,0.18672965477640666,0.2379786537921096,0.18154911884264094,0.2453043375777821,0.2276805421970827,0.14078306704930818,0.22667967212336684,0.22722015589548455,0.25383260129595564,0.23390716159844696,0.21626617339255166
0.21407216577290458,0.19886670903684767,0.2161181019518522,0.25505016830666566,0.24941632144766732,0.18694586037414282,0.17983305948034825,0.19976836954854377,0.21751553325629114,0.24621089498849483,0.24480413933715237,0.20406487659908568
0.24763454750149103,0.23340602436535574,0.23587015019588747,0.23941759159880077,0.2149751930008268,0.19430799816354224,0.24240067505279905,0.23767333907225285,0.246012483174352,0.1992817862658164,0.2106713229635661,0.16923328336318302
0.2302964307865448,0.20784647315788837,0.22814598612078124,0.20288367166909385,0.2512133535931713,0.21803506598396968,0.230926392377511,0.242300866373934,0.23229049037671534,0.23058067640614663,0.21429513623298957,0.1842398402944589
0.24196197802660405,0.2366539325789749,0.2133518763725026,0.20638057002559593,0.1925616286195529,0.20797413580896468,0.2143431137458893,0.23219675140157706,0.23193354665068733,0.24072184178352884,0.23844112269933418,0.24254372099435628
0.22788655250711318,0.23647538470598115,0.24637567309586694,0.23494841425233598,0.20617170846086705,0.2278948300675417,0.1980466592746591,0.24186743897115992,0.23487204202794326,0.16725113892267945,0.2190946052243532,0.235273234924426
0.22530234732702858,0.24597949890553533,0.20929479851290395,0.2353997863346916,0.19737573923535365,0.22309427413834157,0.22421135058145797,0.23896507537164585,0.24217215804849057,0.21912376588654156,0.21702197756924488,0.20556168108080508
0.21319727949815614,0.20019310864094064,0.23284049548122848,0.1930257358446692,0.25025017541335737,0.2091205176263288,0.2187462264691316,0.23658638370892324,0.2518583269940736,0.19795749121506073,0.245696518045622,0.11279312825058273
0.20872624613352908,0.235044334489179,0.20295126288230148,0.21767673223589995,0.17266126746125238,0.23957197343527398,0.23631136442739858,0.22659151903838815,0.2027662581477619,0.23238462509026192,0.2411898839484044,0.24168460863752603
0.18761129586717806,0.23347753286881612,0.2129453275677922,0.21665421150975714,0.22884736411632367,0.24643327000796653,0.21983777906500723,0.22857031318215892,0.23212258933349816,0.2292949082814778,0.2390246196765107,0.2400960526981891
0.24927523284347863,0.18200026771270297,0.21393749223935288,0.21993251564420835,0.23941272084300827,0.23210942585422142,0.22713737100904619,0.22374228423525303,0.18903153042547596,0.2320360364071034,0.24135446884825526,0.2348168668935734
0.16956554413063274,0.2309095735756563,0.22518892552075054,0.20568949386436475,0.23101625881948556,0.24963848868513824,0.22455161365004772,0.2428006289852044,0.23041778677256045,0.20460953241387295,0.2300131506812862,0.21574629294381484
0.24264923872946798,0.21099634859524113,0.18497001817556957,0.24568051030342056,0.18154472498775262,0.19190888543582912,0.22868067943393672,0.2193464550431425,0.197447739338843,0.2483534914967757,0.23303658479882128,0.2485969554131756
0.22240439194957484,0.22095402417816765,0.23288161167096164,0.20766861565947575,0.19026561936423106,0.21818260854050853,0.18705079624444557,0.2467319259150501,0.23415679509813667,0.24954716070255714,0.24422383408361945,0.21698947331870702
0.18215182738834831,0.23672548602165777,0.2138332194788962,0.2465895289586515,0.23018859708290101,0.22381436911472816,0.22475311707990245,0.19861325714722788,0.2021157002698587,0.2440902227293359,0.24393382862811935,0.23027364828266145
0.22484940500733283,0.2227487337055425,0.2356455032162855,0.2328773880981385,0.23064375045811095,0.20548911721788066,0.24338049496286465,0.22747995308482988,0.24589282005096155,0.21747157315483678,0.19918235613857319,0.22481388963195936
