act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.3234659053013039,0.3158136829558537,0.29543397583218517,0.268785696122037,0.30464530165061143,0.25644840517499684,0.32093350450525937,0.31916487657999043,0.2681628508099896,0.31322906789128935,0.25918542865354743,0.33560942653258563
0.24851006112652713,0.3241577736937354,0.311571323139984,0.290554947546971,0.31112327265256184,0.2614510908135572,0.2979373570215947,0.3183669018711277,0.3068419973078085,0.3012378827882188,0.2968917150518178,0.33668523152674124
0.32193597876706265,0.3263918491228718,0.29667528239119006,0.3162289761593735,0.23493223754983592,0.21638870237242713,0.3066254758238157,0.25424736504569817,0.328847182398672,0.32804986107233236,0.26656011391373197,0.3075960524231224
0.32951595094589897,0.2942727210521352,0.325707467210637,0.2813566263134098,0.24187541668332466,0.3018951220151834,0.2779243605518533,0.31234967660976076,0.3183325135027011,0.2678002764698173,0.3115650289780004,0.32983914762961836
0.277765764247792,0.31577803929799164,0.30877684718528753,0.32858915875894096,0.27079659538769957,0.31945557126388024,0.30703250662865456,0.3075253762589382,0.28830951317666975,0.32778142316495823,0.28840129958259514,0.2829126965858515
0.3149550389330673,0.25087591358735095,0.32140159530627765,0.3276696053562291,0.28107264312472346,0.23728574935998506,0.2876503585511183,0.3131323538129672,0.28614269426329547,0.3092388704580713,0.33888314680548165,0.31292072561255635
0.29804518578439576,0.3421228040965,0.30818857768091723,0.2729492757184444,0.2630503932614943,0.2986837680975098,0.31895553703179175,0.2722642985555388,0.2915681467392613,0.3032091558171876,0.28487411288052394,0.31442189749061566
0.3032190547086988,0.3008447045076047,0.304017749169044,0.3260495030566539,0.31522654612491335,0.29353669334876054,0.32512593280473434,0.29007519919201935,0.3028193950072344,0.3092184547646471,0.31045650178138023,0.2876071236073312
0.3127842692635856,0.326462372282345,0.3273747245034284,0.28280258812742476,0.32979539229113597,0.28650220530759357,0.27723197919357084,0.32104619146546165,0.3060429238308326,0.28722336173744883,0.29132413480748004,0.30449783828608346
0.29275592809492734,0.2997990310446332,0.2661746779774846,0.3173701600650008,0.3286202800168067,0.32282912284580756,0.2616690917536054,0.32411187100770017,0.33296058598320827,0.2844261559616673,0.2923910333365574,0.2593738040735389
0.2466669180593996,0.31523926995296375,0.29776092899464524,0.27319160370327533,0.329366548442719,0.27101044560461757,0.3066468355999381,0.31105302576004407,0.3372942480797219,0.2768147929730648,0.32412399031315126,0.2848551527715822
0.3042135553842892,0.30363753458331894,0.2888558007373618,0.3352371658354428,0.3104776212927364,0.31237862018914697,0.30901878333323357,0.2559246779439073,0.2889236865803027,0.2917593340237873,0.32961884473218794,0.3034419471840897
0.334829959501966,0.2898703124989921,0.3022939281064214,0.31044425214455024,0.29420762582188764,0.24215892840152592,0.32443156430856596,0.28515939426708564,0.3271581243173052,0.31733392973661756,0.25070087148674103,0.3135460950668266
0.34166736375351897,0.2975582083769194,0.30353360643558497,0.329487817191418,0.3082326464541689,0.3078208863683287,0.32388689171130836,0.27866064894379877,0.27813189448120956,0.30967831614209357,0.26816688398371513,0.23593128064496935
0.3141489267841444,0.30227933588940276,0.2991001044897265,0.3406094646773501,0.2767584264589851,0.2763606153095809,0.30174977111229273,0.28230272190932193,0.3189103529658315,0.3074154760409422,0.30479438192273073,0.29897999449926954
0.31662406146437894,0.29882228612344025,0.31197026994387644,0.28184905364654805,0.2641401734467777,0.3149603629790285,0.32801969996325725,0.3315002697446004,0.2552961452836094,0.304169535484734,0.31888089716108403,0.24323889616664618
0.23869183289074752,0.31292795269881424,0.31137043545214577,0.27808386879269603,0.31698577036643194,0.3123034534247653,0.3119840175117778,0.3367951413134571,0.30640821029689036,0.2930744380514356,0.3191790221592554,0.26783029074626397
0.32395543303977226,0.25182368013826184,0.28684232435417856,0.2635012697266518,0.3039397597993699,0.32012947200210184,0.3065537569121409,0.3031878754006314,0.3195248310666296,0.3137681873734169,0.26307391098760746,0.33028295569423094
0.2576898656308234,0.30673273292277353,0.32624610360948664,0.29948265315259315,0.30146823401979517,0.3107542109083456,0.31439111224257915,0.29325271708063005,0.31281587064616545,0.3219116356757719,0.29605714507202147,0.2990831326154173
0.318031001461632,0.23624254306101078,0.2934203310889772,0.2686878422318649,0.3294711069490259,0.2745184928172426,0.3144483419693864,0.30983773682057664,0.3341617482913979,0.3193951357019961,0.2845982850176096,0.31100897334259964
0.3300356884719912,0.27376536710148724,0.31362513926485364,0.2586348968956555,0.3312010120527764,0.32936442113165365,0.2900325948213693,0.3104755256710447,0.2857865966600715,0.29639313744347034,0.2935564477357039,0.2862447046470571
0.27415934486545424,0.3112833937537023,0.27111492863271275,0.28347724093606963,0.2880785016112743,0.27959149831601776,0.3300705171367735,0.21159080825843443,0.31947470214809415,0.3445623523856776,0.27711021953297804,0.3310066732220415
0.32155327170717507,0.27580789209527806,0.3333285467931109,0.32625648026614207,0.25572808620805554,0.29966110414485575,0.28273889618069625,0.3237005469504428,0.29560113332806287,0.28016460665905685,0.27812623836639855,0.3143277240108954
0.3324887054988742,0.27729490213831104,0.3120434403120115,0.2698715218277004,0.31873283180647805,0.29900728733456444,0.3254191534623829,0.2938086221645071,0.30161645505266127,0.2762581937340667,0.2674072648748279,0.3302678272014334
0.3251129556221667,0.28774287428964285,0.2562437663057276,0.3099005697615862,0.3033886007721918,0.3286200508918793,0.2938058798781694,0.31080202099094384,0.29768623140680744,0.31000894672303964,0.3373532405816883,0.25975493089924606
0.3051291428000379,0.30642712278042405,0.2810172719308047,0.3115990559055549,0.3158982747786956,0.30811485461717675,0.271483121944409,0.32596159970519245,0.28467110640984644,0.3081361765466529,0.27876997391655073,0.323086119072584
0.30504924515104614,0.28450810119400527,0.3306664813994798,0.2647387573005714,0.29784932533423136,0.31629425332202665,0.3303286498671946,0.28570219391600704,0.32733532946893534,0.2802118753032993,0.3192555628282128,0.2883312463903286
0.29350840452623306,0.26948807369846256,0.2797289217144548,0.2756248672250073,0.3223591137032896,0.24965802411640642,0.31456916215483305,0.3305990381943683,0.2460278110488422,0.3154778663514658,0.3324164212888709,0.316893424166339
0.32209751771008266,0.30812422710552106,0.3293178002933832,0.2064100035502887,0.2997802478578502,0.31208786178787234,0.3102546253433011,0.3095712535511346,0.2673425398066607,0.3137220562157452,0.263665809310591,0.3033314713514551
0.28320375484400356,0.31233350148111094,0.2844990848213197,0.31550375371207623,0.3301951466348045,0.3046268217625888,0.2836050098956538,0.3283345968181957,0.2597309529536977,0.3304907406945176,0.28083290192848664,0.30154965394105854
0.1887294542179123,0.2754589570781247,0.32061795529732806,0.32054801666831884,0.2826876993320071,0.3255381079331021,0.3034788038952878,0.28366090867557264,0.3217377241497366,0.3040933147253346,0.33253479886268605,0.27970045840306407
0.2996817969722173,0.312055286115306,0.33797409015988444,0.2996911871020379,0.3114360380875605,0.27568098210319475,0.2677171907020794,0.31306141876352106,0.3143451005461979,0.3127852363825983,0.28956557406579814,0.31506073017300007
0.26743918273717077,0.3345947304545743,0.3080268420901237,0.3231363940198404,0.28159747089314824,0.3284891285673856,0.32089250288431126,0.3029278769424854,0.20230455791316806,0.2818967091762223,0.2424514828120717,0.3196603791622974
0.2710085403770441,0.2542195125519938,0.32452400231574396,0.29151136293131164,0.3126746824639887,0.2771692362340082,0.32047747354952194,0.3282988205715375,0.3284133731854919,0.28026961486761887,0.26058419437574437,0.315219894360664
0.24122782522384711,0.32537773553492294,0.29818590758699387,0.33132361434788793,0.2773374109436477,0.2548976579806629,0.3072676949177149,0.32092244447903673,0.3279571806481317,0.18514762930053927,0.333268659936162,0.28486367710947724
0.29721236985057015,0.325243875398988,0.2774238725856416,0.3437287813711816,0.2830272263678852,0.25002184126069454,0.27658886362928464,0.26607641765244666,0.2851688104900109,0.34561587715125347,0.2926672938739059,0.30007533854868246
0.27756862684054534,0.17411206640503046,0.3292086531351442,0.3111193749247542,0.29641780046088323,0.3358322032865054,0.2964810045837656,0.3191522888181007,0.31387793457350666,0.31267865958749685,0.3066943604116787,0.2827147491027115
0.332538479371784,0.3054024090716692,0.3143737200710706,0.3285769928131431,0.3107376023166994,0.30950210976928616,0.30807622750918856,0.303870383750037,0.27838769853352224,0.296206949900672,0.27603596389093205,0.2552663757060032
0.28356267145029174,0.2650706501549141,0.32419287179477796,0.3085212607450311,0.3150993497076014,0.2736429637022299,0.30128492586254113,0.2855265173910949,0.317568568312115,0.30805903400844836,0.32568879641060816,0.3108933273600227
0.3086002746531018,0.26109350857834784,0.32300546908980143,0.2839201641214909,0.2964871500690274,0.2755654225477603,0.3219944579377425,0.3266533007368946,0.33007161249206485,0.3065046437006713,0.32957028554492335,0.27341667120156804
0.28033348088000737,0.33096816450172006,0.3136072639774228,0.30323990011792773,0.30353737731425184,0.29875573838867564,0.30913177479451,0.2737308316146242,0.32973711838608954,0.28177606587593873,0.29533138406420867,0.3069114628209932
0.33423180761743493,0.24878774116452682,0.269844511457216,0.2906572210503858,0.30703022616527176,0.3137387585738118,0.3106078961509994,0.2922049343422236,0.3085553918903198,0.3153008709516121,0.30675814125153683,0.31167737249258765
0.29471351922738603,0.31052830187535657,0.30379831946202474,0.3246905637556858,0.24686976745944772,0.3112075214966943,0.2964880811602763,0.2825976447900185,0.3036129912395894,0.2989151051235526,0.33021123094961974,0.3169040668020278
0.26089847579378167,0.25163941526390204,0.3310365662899122,0.29418139187276815,0.325683707778222,0.30003576431623585,0.32593747875732987,0.30860148285840944,0.3177102314128853,0.22675427454882183,0.31180655025378934,0.3075924640697691
0.268624025300122,0.29605485599812004,0.31039503358069137,0.28286798097755583,0.2920340727983518,0.27810934963279693,0.30344178415551754,0.3400002668323994,0.2787384062183289,0.31574395119887017,0.3171540385344873,0.3249782597546268
0.33073952825655456,0.21588374386508896,0.2955740078201333,0.2958918154524452,0.3339535231022557,0.3255517080775938,0.3292306149681295,0.28966426665886086,0.26313619390784265,0.30683201474807903,0.2757142277740354,0.3057374613724158
0.3022290924514342,0.3050104058666098,0.3073258210670133,0.32192905172955527,0.2693171481449501,0.3274750387168099,0.27557657050283035,0.292278527990491,0.3085579213709666,0.32954466847934716,0.3110267873251521,0.28957593085501454
0.3037272433940579,0.3356075837879018,0.2682463457947929,0.3316262818023694,0.32179588983312213,0.30158814235281495,0.29243122339110494,0.24462429593861804,0.30260172634686017,0.29293313498985485,0.307650585426376,0.2746174062150601
0.298386587199811,0.3207312480082994,0.24218379367778609,0.2844476717008021,0.3115303390587281,0.32270548776392494,0.3135580854000539,0.32173010713347494,0.31083002907866997,0.2288036496843761,0.29675467553976137,0.3215725769503419
0.24294736930007732,0.3097874904523938,0.3056991389326218,0.3087870669113812,0.33038491968945066,0.2893674870514394,0.2992897837072452,0.30942093422096084,0.32583206415765686,0.29848047005098105,0.3070726534977646,0.28661749478785536
0.32507912349133855,0.3153079296238664,0.29977143122452227,0.30741889029754427,0.28663708881074906,0.30551155201464003,0.31173462455240336,0.3223467455401965,0.3111537405493049,0.2848646230957208,0.2805924180544006,0.3024079255685943
0.301912781783699,0.3110498388216804,0.3218484738513,0.2963654473103972,0.2855249309460367,0.2637496663793576,0.3222417381908501,0.28183140054242917,0.28712119150974524,0.3188002396276112,0.3195263771758383,0.3303265790384855
0.27841230693348334,0.2830073385205086,0.2577684136697452,0.31329742630387597,0.3020876755356277,0.3057283193246158,0.29443083290095445,0.3184522092798631,0.3236145562458119,0.3208494515349022,0.28769039447150857,0.32902774632156523
0.3132405710483295,0.3084675661690159,0.20229281582069963,0.3257695555831074,0.2949454316980652,0.28357057163115396,0.30644892998887463,0.3301816429702801,0.3016749769101735,0.3234748751551082,0.2778542575182019,0.31402260486710154
0.324626138508909,0.2700733855336428,0.29353296692818415,0.3094148576579295,0.2791135961217119,0.30291061478408277,0.32090560164256887,0.3228253580933309,0.3312853981042875,0.25555627610711773,0.30656471228646537,0.3035088574049274
0.30518546605713187,0.3307390787295452,0.3047863147883031,0.24152266707473255,0.3002897891516715,0.3363286849290113,0.29572255533608116,0.2937291603843921,0.27170141577334733,0.3271055817237365,0.30558260814628174,0.2879714201479613
0.2973749518300177,0.3086713578968926,0.2828451437910761,0.28700888570167055,0.31607994178017135,0.3284789603917856,0.2755024839306454,0.2548490717468853,0.3279614562512435,0.31342473532140674,0.3223329466011119,0.2538339441790932
0.30524218413605086,0.3313188031813349,0.26171613564525,0.31875494153686446,0.32764942248273066,0.31351267467943794,0.3103724128789472,0.2563750157922947,0.30620445550352055,0.31509631715367864,0.2430429780719528,0.30355313162085495
0.3201045566420229,0.2900706358778898,0.2882699004567554,0.3283434207196087,0.3092070254427188,0.27786191244965763,0.32828596131878285,0.29421756403647925,0.2817070370275645,0.32157229808418925,0.2766760925395837,0.2657550273908857
0.23091686021089913,0.2484047514430285,0.3236466389178501,0.27830902503871086,0.2999554452563653,0.3125737558551358,0.33174970250928465,0.2750793578856247,0.29568910889001276,0.32780879712391586,0.2667393401188398,0.3259491052402678
0.25416515507177945,0.30013312358987393,0.3205121727965566,0.29302290139218945,0.24299476327221023,0.2913080254226507,0.31229071344098175,0.31824451998019315,0.3141338872133405,0.26773331460579913,0.30908064279250036,0.3359956771992323
0.2776111142924878,0.27734069865169914,0.302551532350021,0.30867511107400214,0.31843799833472713,0.27977490024282836,0.31047461776746554,0.3255444507653587,0.334881462869951,0.3174996269186547,0.26999388171172034,0.26447020878659605
0.32340535724276265,0.3220035868238382,0.25661282123261303,0.29575955133848525,0.2507099414883503,0.32145845291002856,0.33224991359008327,0.2935908880730301,0.2920102606479903,0.3093449490636897,0.3056328307452318,0.3043837740492654
0.3013215066180811,0.30759209120570774,0.3044278919663386,0.32195251238063427,0.33209855482254086,0.3030600479423875,0.3089550471216246,0.30301962680193184,0.31893643517044873,0.2516840219143786,0.27655045022991,0.3157036147195615
0.3105789379432037,0.2887618564609183,0.2752508921004796,0.2677632416435768,0.2958327419245893,0.3035602623099555,0.3046990000503889,0.30721745745609647,0.3261852692534679,0.32173257713746084,0.3027880733462598,0.32974211674960346
0.34267800377997143,0.2726406383462638,0.30073553734353514,0.28824478669814474,0.25207976486752703,0.31743954245980804,0.3077060394892741,0.2917773123276498,0.31682485905754,0.3137737013033986,0.31226209411470374,0.29222010426744566
0.2776940222931908,0.3323264643348472,0.3181586605882243,0.2437204321281289,0.3023830070689121,0.3123458058871911,0.30687489663191014,0.3084521808921456,0.3072547853673752,0.28044120780917675,0.31973852050698054,0.31302127285309655
0.28101780983514485,0.292802076500915,0.2949459143299875,0.3353959673109172,0.30948608900442404,0.32962728876268044,0.28977655666509666,0.3047916949157851,0.30640603128096305,0.2560186091841825,0.2962575064435343,0.31387114057988447
0.31633810018444203,0.32142128645875767,0.26787923216614323,0.2146836756474354,0.3163512887983907,0.32231309643874306,0.2207075295477043,0.30999786141720037,0.32947956239878046,0.32960200369697973,0.2997149505671937,0.2884156270615577
0.3082755654256647,0.2884461314890128,0.3323167342634505,0.3005208545468266,0.28073997748952356,0.27635720707324823,0.2729676101716555,0.3036825600492564,0.2989965091010949,0.3384347808544743,0.31607428194401216,0.3203040258302688
0.3040467496684483,0.2944923217841776,0.23577562336034394,0.3326681625281562,0.3118921576766323,0.2302181504356169,0.30474556967554645,0.3028708525057473,0.3016865243957764,0.3240010177443262,0.29541650696358907,0.33375705354822094
0.32226048900227733,0.2947245811125341,0.2584209155180645,0.32662844335979196,0.30691433026378695,0.2726097228159476,0.3347298800484866,0.31498291636886155,0.2827336890474095,0.3181350773378478,0.31391364400583105,0.279408185010527
0.29084543997478124,0.32486841956084933,0.31740838502837954,0.3192221942209811,0.31969214921223915,0.29144748995729414,0.28003692665572116,0.3278488045170995,0.2792970852195452,0.2925721147996876,0.279589265954048,0.32381276173102286
0.2003230379224509,0.2789339173948832,0.29052440799179996,0.3082925502242768,0.3322112154684461,0.2980790852744961,0.3230117996706228,0.30591003579238124,0.3211468956482356,0.29795244008221444,0.26334845011612545,0.3268021188968016
0.31869808629963486,0.32340333135048543,0.34301810721244985,0.31150414340683513,0.2416211851470891,0.28209208278348785,0.26281218306289256,0.31469761222147247,0.28827859110579157,0.2972961631178342,0.28102805332018266,0.32181296555536937
0.31890574859429366,0.3019867435319476,0.30091016881814264,0.2676738692609632,0.3205770327045156,0.27906793592013335,0.28880707452709603,0.26924039117502174,0.3193936994904989,0.332870885888672,0.2939406439453023,0.32876759473076134
0.3006401397459143,0.3219834858162699,0.2352177476618987,0.32196368540606585,0.2976741046021858,0.3066683598180949,0.3158086296413547,0.272345837289138,0.3260593609126714,0.2820350788068941,0.3295137438523957,0.2894545844974592
0.30424413404533823,0.2886820927258689,0.3067991187291239,0.3006536444921335,0.2729667402311281,0.2849012166004622,0.3322653880780488,0.3075167457148254,0.28017872993513465,0.33078548352131315,0.3042682800794008,0.3295738902551242
0.31189660350643456,0.2878389861161277,0.30470623778181866,0.31246436500752234,0.2710082679432899,0.3148501936363494,0.2975123408755983,0.2719477415882084,0.3319602352112197,0.2966983587038202,0.22915169116369555,0.3173346617533626
0.31371164477875735,0.28311408697604795,0.2702525333493023,0.33120692908415383,0.325850296397552,0.3071710667294812,0.30482801893192857,0.2910439302435598,0.3180131548770331,0.2746056938767041,0.2991376146013935,0.3138789865841671
0.2919593174205286,0.29139089169452964,0.3092595432142766,0.3159717642969535,0.3197053129762964,0.33856654694455846,0.32705829984743123,0.25790639862437814,0.31331676628141997,0.29211507120334984,0.274938389074398,0.274289573364204
0.2826034587295857,0.2831237868041281,0.22636382141302844,0.3019954922143278,0.27872285948704933,0.3214543515689393,0.31794668973476625,0.3141883433723226,0.31480670136637945,0.3092136259067033,0.3241318797276675,0.3119720668648976
0.33638463353903475,0.27492857085194106,0.27880001944651006,0.33497149834779677,0.24823255358173074,0.3188882400379926,0.3039711233211166,0.2702037798511513,0.3199807464794603,0.3194736144502473,0.28153388704122473,0.28331097792936594
0.31421390886509193,0.307872531218363,0.30951471886517284,0.3376634767474556,0.3040713423962707,0.2710937328732206,0.2888607324042848,0.32228861496813854,0.31880330159055914,0.2722510662637059,0.24333845140910093,0.288145340413596
0.3272293816028579,0.30496239156644434,0.3166607562876141,0.30739908014542533,0.2451421773742198,0.30243849128612216,0.3281484624714326,0.297004161532439,0.3014733043666242,0.3112391813058636,0.3072048491101968,0.20441687357553362
0.318791175675188,0.3040763892055088,0.263866042595859,0.2993667791331789,0.32558626459729856,0.3309903394129947,0.30767163363332223,0.29450824881814097,0.321976925433192,0.25192816981764166,0.27329359348958043,0.3059931506920251
0.2843660605760398,0.2669120486710176,0.32851074662291024,0.30198018171859065,0.3033220483462212,0.2847711116084771,0.3083145512475277,0.299420909586687,0.3121822193256649,0.29184463351749457,0.28834474152332823,0.34196811617023826
0.2978494658299816,0.3123776499825988,0.30029649631854827,0.28170280585671664,0.25357582807018453,0.30215388897801554,0.3212044059929666,0.3063189706138074,0.2584227670931208,0.3323186639134753,0.3198590718967786,0.3102191000915882
0.2826182738804418,0.297814919043797,0.31303534013431045,0.30495649113090867,0.290330622700755,0.30179722854784885,0.30472251799528094,0.30703256406380003,0.3229008529464764,0.307014053310341,0.32337409579105036,0.2987903058952776
0.3276136790118029,0.327593417402772,0.26532228913743205,0.2862428597093754,0.3218271407664131,0.3105707642065898,0.2506701798199801,0.29657475127736416,0.31311347243680304,0.325849922709302,0.27072849738398075,0.28630174800287883
0.2913099825426874,0.31508520708279547,0.24201365703315514,0.3410823360072371,0.32865679669220554,0.28917143678041335,0.3207605949315397,0.2912073124796134,0.27996761355651395,0.27309646773874063,0.2920707140763281,0.3185364561283922
0.2920973904798799,0.32767463342988057,0.2952199797731028,0.27743467815109885,0.29786690467528354,0.2955281204474636,0.31481113040660846,0.3310850990210616,0.3157114327624955,0.21490220768373205,0.3075224752642176,0.3149888970104695
0.3011544791723607,0.2625606086031312,0.28342992983416504,0.3355662138752368,0.30423709066037075,0.3239582813302728,0.31113544411276545,0.2407481850756976,0.3144192624633783,0.32576809813929264,0.2458346322434563,0.29758559408421
0.2682040605701912,0.2778852738969613,0.2949427497916384,0.3093177696790582,0.2924951244552385,0.3148437534863335,0.30631511082269236,0.2982779008592782,0.30134174582340373,0.3021719938946519,0.3155743600333021,0.33578925919874847
0.27677223817090896,0.3199852915008555,0.31903267071977814,0.3090320619751492,0.2934882943706377,0.2744142741445046,0.29478417490195674,0.29749381507390604,0.31350076563308205,0.29541504295988724,0.2985686781291479,0.33795485466797565
0.28534076596028507,0.31764346988706543,0.3213059274217476,0.2921532465251446,0.3203593224432331,0.3039651024159245,0.2684417186688288,0.2746977337300903,0.3179081046118463,0.32319523655609594,0.293334119603052,0.319331492172694
0.313237265633111,0.30552233939704787,0.2770996076185964,0.2952070940550778,0.24182030456792603,0.2985854057939764,0.2991677860367192,0.311944136479579,0.3365458479499944,0.3044255476242054,0.2929526213590768,0.3185155698705165
0.3053097768031027,0.2805667849540511,0.32326284101768904,0.2760974345611595,0.31519810628232997,0.2722040527112608,0.2796674124886927,0.32966155233078703,0.32133908801586747,0.2683693525889318,0.31380582458315265,0.31722102155317006
0.337253216159607,0.31054213190765984,0.3184720147163593,0.311197353517741,0.28058471829739157,0.29391783167988556,0.26532751738759547,0.2982854969121201,0.24195109250407681,0.3125407315275725,0.32135146770256967,0.30177926699142893
0.25934922530300386,0.3093218393666777,0.32180661710457625,0.277300471627746,0.2660827489730239,0.3224382736198038,0.31513640674439225,0.319114304391863,0.31948373415203046,0.2770326820989187,0.3196538730561779,0.27714256521207525
0.3174924258734203,0.3405141497530728,0.3166203419222526,0.29950035044185463,0.28431377893986015,0.32970386586235095,0.3196044146479773,0.3157567275639164,0.29261773576426586,0.2717350461866292,0.2699931999514147,0.23420658476939868
0.3076705709864315,0.2727578029028051,0.3037284792649271,0.29922928155200007,0.2890612809630703,0.2580286217081987,0.32461943329428644,0.2423230110777062,0.3402835351555033,0.30823834257196053,0.320748069154398,0.29047461994951684
0.29860321282438285,0.25609340543504244,0.3198193389114115,0.3241389412290725,0.30014174831641094,0.31921553432732713,0.31932017781493516,0.31945458441013186,0.2653472811029699,0.2954157296107707,0.2974802869463499,0.3171303135305665
0.3070848508967613,0.2579727638123101,0.33076610969634596,0.21275437304577707,0.31034520589098696,0.30747055596950784,0.30057091919601925,0.33389280705402613,0.22740815924335045,0.3010688590836169,0.324733809157888,0.2977570746893054
0.3349205067952583,0.3218476736389462,0.30518539923557736,0.31369435004379026,0.23870224490344658,0.28609937226149534,0.31149849428541826,0.31794644485355195,0.30287041307504975,0.2809674370732223,0.2935420996038808,0.3165653035923286
0.2443790329137851,0.3227632664269579,0.30117378541280065,0.31966493518057404,0.2891039784837877,0.27276191834891395,0.29991516946825386,0.3367322333442362,0.31934257504535496,0.31073313213202414,0.3035679366176931,0.2886070688738137
0.31784374867318566,0.2694773823678283,0.3051227064910864,0.2724354728188768,0.32191490094996517,0.3236863508478616,0.3234160331881759,0.32348580157139223,0.3091294920840763,0.28655362216225266,0.28491080916460687,0.27228631311446494
0.3400831979435508,0.29049589481005506,0.2960710343963008,0.3265904226469763,0.278727820797844,0.2553980501422974,0.3185607080437735,0.314070789975853,0.2842360946510013,0.3248555426486307,0.3121584433797742,0.26367930533179873
0.32995509895303654,0.2899215969957054,0.3086231065871201,0.3068535318070124,0.32202544992550686,0.2699247895685156,0.31285911007381056,0.276593852670327,0.31764070468299477,0.31097509054790545,0.27905881987055925,0.32731881143207225
0.2980937692696611,0.2924023333820385,0.2798915916443842,0.30085659137002574,0.31020149430933075,0.2715037396703736,0.3179246638357107,0.24860563794029603,0.32302866608365277,0.33317799489485883,0.31083793084857825,0.32916409663456997
0.2766925163532478,0.31301202033387215,0.2787093154743069,0.32583413523038784,0.3239706594719242,0.32770427258113005,0.27223002305685556,0.3168909483848836,0.26766440269132896,0.31966357214408225,0.28178511369851733,0.3102348105060311
0.3246325562505048,0.32307870866598626,0.2775639864806246,0.3160178119630069,0.2893911885046437,0.2892723675350989,0.3086403235836417,0.32129319032989345,0.3247310578830929,0.2797518284055537,0.2998572915591838,0.2845834840796032
0.2648455242747785,0.25356192034691893,0.3135812161779637,0.30017908115233116,0.2509799908034263,0.3263710127288789,0.2978308888349308,0.33280608465269085,0.31783546717100236,0.2669139775739676,0.313421751240331,0.31058504475171655
0.25368084161258053,0.30703165306427765,0.3063936985085445,0.31561455829906454,0.27869739134471777,0.32018909038179477,0.29800414780476053,0.3237776283456746,0.32795371838442067,0.32099725170149745,0.25933610446626565,0.29007226005431597
0.2685370000643424,0.2967509534899039,0.33323011110086037,0.30695162557733724,0.31610156189530486,0.3035962809309811,0.29020982301053133,0.3274549676518165,0.3320552095087273,0.26196713170166647,0.25939911508901864,0.2778116359882699
0.3148891658692875,0.29041647489136285,0.29489079445030975,0.2900169311443464,0.30400489339734427,0.3303406334010682,0.3064682342576817,0.31121190983962693,0.3048053993359967,0.30976884598390475,0.262627940523414,0.3257386343288188
0.26675601304953234,0.2818376447552802,0.33384424975323873,0.2907670399672428,0.3292852934155536,0.3195545427027589,0.3137964680894115,0.2853861448530139,0.3085642161047579,0.30029828587112684,0.29600155670661893,0.30700257540335985
0.3303611008905689,0.317534875396346,0.27542822565046915,0.304474355370402,0.28039100764980135,0.2741317632580102,0.2701066761722568,0.3000573118750864,0.2973338116137671,0.3312177084872554,0.3097518962375163,0.31646018748166593
0.29772556692755386,0.26177403282118133,0.3318484109458521,0.3105451524022108,0.3214784058751397,0.23940089400083014,0.302092729293682,0.2879804997402283,0.28980768700930026,0.3344360010972405,0.27011871281357125,0.3174923079177323
0.31266102546643215,0.2785615835374008,0.3219074466281655,0.3021663083479942,0.311130227960864,0.34122135108515456,0.3246545973384671,0.3213830128026022,0.2954953997961376,0.2536922670243519,0.29014077058948606,0.24896792811013013
0.279946684500723,0.27003261543116314,0.3326605763255393,0.3039551471591366,0.28375508376257685,0.3218394656518978,0.3048945663142405,0.2663480669483225,0.26456621061741586,0.3313125306595961,0.333019007430711,0.2907812609689785
0.3041433700830833,0.32839270112896957,0.3327139874370063,0.28383766919219733,0.31580721154199776,0.31445490858764247,0.3096351195655784,0.23326763150773094,0.28400826494221393,0.30888772048360275,0.30795679564905104,0.2766573060905386
0.30013579334332,0.30536919498805615,0.3275485715308821,0.33531826093919753,0.29036527125059164,0.3092640100721151,0.31133831895972314,0.26172819122631524,0.25682950188618886,0.2963318238081316,0.3038326950457957,0.298751672951887
0.28609112053957053,0.28703508618840545,0.32390024301661485,0.262458594266151,0.32497023651203294,0.3189389845291158,0.2802122451803856,0.2631628660136659,0.3155550367436955,0.33663639038786,0.2984064475485756,0.2883118149550366
0.29515990223800986,0.3244159427228082,0.2776563093065506,0.31331125289798456,0.2675958193140459,0.3283594342755199,0.27109105295689173,0.32420988910358856,0.25077189192833305,0.32983642792522216,0.30385638866950127,0.3039497214521773
0.3275270707049625,0.2848357347405976,0.26170930668047204,0.2806319512673582,0.3035098766979423,0.3343219477180239,0.3052331809385878,0.32198406325941215,0.2932831411174018,0.2715187012868224,0.3079419571528918,0.29926811775201423
0.3285152005468296,0.28596037234645766,0.29886044855379557,0.316668325253007,0.3189254033328298,0.3356823419968537,0.27192744527623647,0.22132212568440013,0.31800825789945303,0.28865945680767097,0.29182585305866615,0.3139993034808343
0.30370057842993586,0.31574505178785034,0.3174273981354062,0.3119186868904851,0.3087325568615953,0.31069428528536935,0.31188674030424146,0.280649725102235,0.3195704669230855,0.2562276347194268,0.2714703854155828,0.31643683684927415
0.3068786893657551,0.25538553153129,0.2925889019753179,0.31480703059206316,0.2922125872129419,0.32372519102120073,0.3359473132844712,0.32415855642537084,0.28140369438094737,0.31504536453177423,0.2526946250545504,0.29539486611236976
